ArticleNumber,External_Id__c,CaseAssociationCount,CreatedDate__c,FirstPublishedDate,LastPublishedDate
335,W_KnowledgeArticle.335,4,2017-03-25,2017-04-02,2017-04-06
336,W_KnowledgeArticle.336,5,2017-04-02,2017-04-05,2017-04-07
337,W_KnowledgeArticle.337,5,2016-11-24,2016-11-30,2016-12-06
338,W_KnowledgeArticle.338,4,2016-11-28,2016-12-06,2016-12-14
339,W_KnowledgeArticle.339,2,2016-08-23,2016-08-29,2016-09-02
340,W_KnowledgeArticle.340,5,2016-11-15,2016-11-24,2016-11-29
341,W_KnowledgeArticle.341,3,2016-06-10,2016-06-17,2016-06-22
342,W_KnowledgeArticle.342,3,2016-06-02,2016-06-09,2016-06-18
343,W_KnowledgeArticle.343,5,2017-02-14,2017-02-17,2017-02-24
344,W_KnowledgeArticle.344,1,2017-02-17,2017-02-23,2017-02-26
345,W_KnowledgeArticle.345,2,2017-03-31,2017-04-03,2017-04-04
346,W_KnowledgeArticle.346,4,2016-10-11,2016-10-15,2016-10-23
347,W_KnowledgeArticle.347,1,2016-11-14,2016-11-24,2016-11-26
348,W_KnowledgeArticle.348,4,2016-11-21,2016-11-28,2016-11-29
349,W_KnowledgeArticle.349,5,2016-05-11,2016-05-12,2016-05-13
350,W_KnowledgeArticle.350,5,2016-05-01,2016-05-11,2016-05-17
351,W_KnowledgeArticle.351,4,2016-07-07,2016-07-09,2016-07-12
352,W_KnowledgeArticle.352,1,2016-12-13,2016-12-17,2016-12-26
353,W_KnowledgeArticle.353,5,2017-01-25,2017-02-04,2017-02-13
354,W_KnowledgeArticle.354,4,2016-11-15,2016-11-23,2016-12-02
355,W_KnowledgeArticle.355,1,2016-07-11,2016-07-20,2016-07-25
356,W_KnowledgeArticle.356,5,2016-09-16,2016-09-21,2016-09-22
357,W_KnowledgeArticle.357,2,2016-05-24,2016-05-28,2016-06-05
358,W_KnowledgeArticle.358,3,2016-07-13,2016-07-15,2016-07-21
359,W_KnowledgeArticle.359,5,2017-01-09,2017-01-10,2017-01-12
360,W_KnowledgeArticle.360,5,2017-02-17,2017-02-27,2017-03-02
361,W_KnowledgeArticle.361,5,2017-01-26,2017-02-01,2017-02-11
362,W_KnowledgeArticle.362,3,2016-06-16,2016-06-18,2016-06-20
363,W_KnowledgeArticle.363,2,2016-10-10,2016-10-11,2016-10-21
364,W_KnowledgeArticle.364,5,2016-06-09,2016-06-18,2016-06-26
365,W_KnowledgeArticle.365,1,2016-09-15,2016-09-16,2016-09-25
366,W_KnowledgeArticle.366,1,2016-09-13,2016-09-23,2016-09-29
367,W_KnowledgeArticle.367,1,2016-07-01,2016-07-04,2016-07-07
368,W_KnowledgeArticle.368,2,2017-04-09,2017-04-13,2017-04-16
369,W_KnowledgeArticle.369,5,2016-07-05,2016-07-12,2016-07-18
370,W_KnowledgeArticle.370,5,2017-04-03,2017-04-08,2017-04-13
371,W_KnowledgeArticle.371,5,2016-11-06,2016-11-16,2016-11-18
372,W_KnowledgeArticle.372,3,2016-06-04,2016-06-07,2016-06-08
373,W_KnowledgeArticle.373,5,2017-02-15,2017-02-22,2017-02-27
374,W_KnowledgeArticle.374,5,2016-11-11,2016-11-19,2016-11-25
375,W_KnowledgeArticle.375,2,2016-12-21,2016-12-30,2017-01-05
376,W_KnowledgeArticle.376,2,2016-07-24,2016-08-03,2016-08-10
377,W_KnowledgeArticle.377,2,2016-10-29,2016-11-03,2016-11-12
378,W_KnowledgeArticle.378,2,2016-05-23,2016-05-29,2016-06-06
379,W_KnowledgeArticle.379,3,2016-09-08,2016-09-09,2016-09-19
380,W_KnowledgeArticle.380,3,2016-04-16,2016-04-19,2016-04-23
381,W_KnowledgeArticle.381,1,2017-01-30,2017-02-03,2017-02-08
382,W_KnowledgeArticle.382,2,2016-09-02,2016-09-07,2016-09-12
383,W_KnowledgeArticle.383,4,2016-04-22,2016-04-27,2016-05-03
384,W_KnowledgeArticle.384,5,2017-01-03,2017-01-13,2017-01-16
385,W_KnowledgeArticle.385,5,2016-07-17,2016-07-18,2016-07-27
386,W_KnowledgeArticle.386,4,2016-10-04,2016-10-12,2016-10-13
387,W_KnowledgeArticle.387,3,2017-01-11,2017-01-12,2017-01-15
388,W_KnowledgeArticle.388,1,2016-05-20,2016-05-29,2016-06-05
389,W_KnowledgeArticle.389,4,2016-09-10,2016-09-17,2016-09-18
390,W_KnowledgeArticle.390,5,2016-05-04,2016-05-14,2016-05-18
391,W_KnowledgeArticle.391,1,2016-11-01,2016-11-04,2016-11-08
392,W_KnowledgeArticle.392,2,2016-11-09,2016-11-18,2016-11-27
393,W_KnowledgeArticle.393,1,2017-01-07,2017-01-17,2017-01-18
394,W_KnowledgeArticle.394,5,2017-03-19,2017-03-26,2017-03-30
395,W_KnowledgeArticle.395,1,2016-11-02,2016-11-10,2016-11-11
396,W_KnowledgeArticle.396,2,2016-06-12,2016-06-16,2016-06-18
397,W_KnowledgeArticle.397,5,2016-11-26,2016-12-02,2016-12-10
398,W_KnowledgeArticle.398,1,2016-05-14,2016-05-19,2016-05-27
399,W_KnowledgeArticle.399,5,2017-03-12,2017-03-18,2017-03-23
400,W_KnowledgeArticle.400,4,2016-07-05,2016-07-14,2016-07-17
401,W_KnowledgeArticle.401,4,2016-10-23,2016-10-31,2016-11-10
402,W_KnowledgeArticle.402,2,2016-10-10,2016-10-17,2016-10-22
403,W_KnowledgeArticle.403,5,2016-04-15,2016-04-23,2016-04-26
404,W_KnowledgeArticle.404,4,2016-07-08,2016-07-12,2016-07-17
405,W_KnowledgeArticle.405,2,2016-07-30,2016-08-08,2016-08-12
406,W_KnowledgeArticle.406,3,2016-10-16,2016-10-23,2016-10-28
407,W_KnowledgeArticle.407,3,2017-02-11,2017-02-16,2017-02-21
408,W_KnowledgeArticle.408,4,2016-07-20,2016-07-27,2016-07-31
409,W_KnowledgeArticle.409,5,2017-02-13,2017-02-23,2017-03-03
410,W_KnowledgeArticle.410,5,2017-02-25,2017-03-04,2017-03-05
411,W_KnowledgeArticle.411,1,2016-04-23,2016-04-25,2016-04-26
412,W_KnowledgeArticle.412,1,2016-06-26,2016-06-27,2016-07-05
413,W_KnowledgeArticle.413,1,2017-02-19,2017-02-23,2017-03-04
414,W_KnowledgeArticle.414,1,2016-08-04,2016-08-05,2016-08-06
415,W_KnowledgeArticle.415,4,2017-03-08,2017-03-16,2017-03-20
416,W_KnowledgeArticle.416,5,2016-11-15,2016-11-16,2016-11-25
417,W_KnowledgeArticle.417,3,2017-02-23,2017-02-28,2017-03-04
418,W_KnowledgeArticle.418,2,2016-05-24,2016-05-27,2016-06-03
419,W_KnowledgeArticle.419,5,2016-08-09,2016-08-18,2016-08-20
420,W_KnowledgeArticle.420,2,2016-09-15,2016-09-25,2016-10-04
421,W_KnowledgeArticle.421,4,2016-12-28,2017-01-01,2017-01-02
422,W_KnowledgeArticle.422,1,2017-01-01,2017-01-05,2017-01-15
423,W_KnowledgeArticle.423,2,2016-11-23,2016-12-02,2016-12-12
424,W_KnowledgeArticle.424,1,2016-12-17,2016-12-21,2016-12-31
425,W_KnowledgeArticle.425,1,2016-08-08,2016-08-11,2016-08-12
426,W_KnowledgeArticle.426,1,2016-12-03,2016-12-12,2016-12-22
427,W_KnowledgeArticle.427,2,2016-05-29,2016-06-04,2016-06-09
428,W_KnowledgeArticle.428,1,2016-11-19,2016-11-22,2016-11-29
429,W_KnowledgeArticle.429,5,2016-10-28,2016-11-05,2016-11-13
430,W_KnowledgeArticle.430,1,2016-07-26,2016-07-30,2016-08-07
431,W_KnowledgeArticle.431,1,2016-11-24,2016-12-03,2016-12-05
432,W_KnowledgeArticle.432,5,2016-09-18,2016-09-23,2016-09-24
433,W_KnowledgeArticle.433,4,2016-08-13,2016-08-16,2016-08-21
434,W_KnowledgeArticle.434,1,2016-12-01,2016-12-03,2016-12-08
435,W_KnowledgeArticle.435,2,2016-10-15,2016-10-19,2016-10-23
436,W_KnowledgeArticle.436,4,2016-10-17,2016-10-25,2016-10-28
437,W_KnowledgeArticle.437,3,2016-11-14,2016-11-24,2016-11-30
438,W_KnowledgeArticle.438,1,2017-02-05,2017-02-09,2017-02-10
439,W_KnowledgeArticle.439,4,2016-06-03,2016-06-12,2016-06-14
440,W_KnowledgeArticle.440,2,2016-06-30,2016-07-06,2016-07-09
441,W_KnowledgeArticle.441,3,2016-05-04,2016-05-11,2016-05-19
442,W_KnowledgeArticle.442,5,2016-06-09,2016-06-14,2016-06-18
443,W_KnowledgeArticle.443,2,2016-11-12,2016-11-20,2016-11-25
444,W_KnowledgeArticle.444,4,2017-03-27,2017-04-02,2017-04-09
445,W_KnowledgeArticle.445,3,2016-05-14,2016-05-16,2016-05-18
446,W_KnowledgeArticle.446,3,2016-05-26,2016-05-31,2016-06-08
447,W_KnowledgeArticle.447,1,2016-12-11,2016-12-14,2016-12-23
448,W_KnowledgeArticle.448,1,2016-04-19,2016-04-23,2016-05-02
449,W_KnowledgeArticle.449,5,2017-01-30,2017-02-06,2017-02-16
450,W_KnowledgeArticle.450,1,2016-08-06,2016-08-09,2016-08-14
451,W_KnowledgeArticle.451,1,2016-12-09,2016-12-17,2016-12-21
452,W_KnowledgeArticle.452,3,2017-03-20,2017-03-24,2017-03-30
453,W_KnowledgeArticle.453,5,2016-04-28,2016-05-02,2016-05-09
454,W_KnowledgeArticle.454,1,2016-04-19,2016-04-29,2016-05-07
455,W_KnowledgeArticle.455,1,2016-04-30,2016-05-06,2016-05-14
456,W_KnowledgeArticle.456,5,2016-09-02,2016-09-09,2016-09-18
457,W_KnowledgeArticle.457,5,2016-06-28,2016-06-30,2016-07-04
458,W_KnowledgeArticle.458,2,2016-07-09,2016-07-15,2016-07-23
459,W_KnowledgeArticle.459,1,2017-03-20,2017-03-24,2017-04-03
460,W_KnowledgeArticle.460,4,2016-10-24,2016-10-26,2016-10-29
461,W_KnowledgeArticle.461,3,2017-01-09,2017-01-10,2017-01-14
462,W_KnowledgeArticle.462,5,2016-10-09,2016-10-11,2016-10-18
463,W_KnowledgeArticle.463,2,2016-09-17,2016-09-20,2016-09-25
464,W_KnowledgeArticle.464,4,2016-09-13,2016-09-21,2016-09-29
465,W_KnowledgeArticle.465,5,2016-05-19,2016-05-20,2016-05-29
466,W_KnowledgeArticle.466,5,2016-07-08,2016-07-15,2016-07-19
467,W_KnowledgeArticle.467,2,2017-01-13,2017-01-22,2017-01-30
468,W_KnowledgeArticle.468,4,2017-03-21,2017-03-28,2017-04-02
469,W_KnowledgeArticle.469,1,2016-09-23,2016-10-01,2016-10-04
470,W_KnowledgeArticle.470,4,2016-11-14,2016-11-17,2016-11-21
471,W_KnowledgeArticle.471,2,2017-01-25,2017-02-04,2017-02-06
472,W_KnowledgeArticle.472,5,2017-04-02,2017-04-03,2017-04-09
473,W_KnowledgeArticle.473,3,2016-06-21,2016-06-27,2016-07-01
474,W_KnowledgeArticle.474,3,2017-02-17,2017-02-27,2017-03-01
475,W_KnowledgeArticle.475,3,2016-09-29,2016-10-03,2016-10-07
476,W_KnowledgeArticle.476,2,2016-09-30,2016-10-09,2016-10-11
477,W_KnowledgeArticle.477,2,2017-01-09,2017-01-14,2017-01-17
478,W_KnowledgeArticle.478,1,2016-05-24,2016-06-02,2016-06-05
479,W_KnowledgeArticle.479,5,2016-05-15,2016-05-18,2016-05-19
480,W_KnowledgeArticle.480,1,2016-04-14,2016-04-20,2016-04-24
481,W_KnowledgeArticle.481,1,2016-07-01,2016-07-04,2016-07-13
482,W_KnowledgeArticle.482,2,2017-03-13,2017-03-21,2017-03-27
483,W_KnowledgeArticle.483,1,2016-10-12,2016-10-13,2016-10-14
484,W_KnowledgeArticle.484,1,2017-03-15,2017-03-25,2017-04-01
485,W_KnowledgeArticle.485,2,2016-10-11,2016-10-16,2016-10-18
486,W_KnowledgeArticle.486,2,2016-11-28,2016-11-30,2016-12-01
487,W_KnowledgeArticle.487,4,2016-06-25,2016-07-01,2016-07-03
488,W_KnowledgeArticle.488,3,2016-04-19,2016-04-28,2016-05-01
489,W_KnowledgeArticle.489,3,2016-08-22,2016-08-27,2016-08-29
490,W_KnowledgeArticle.490,2,2016-06-21,2016-06-27,2016-06-29
491,W_KnowledgeArticle.491,2,2017-01-29,2017-01-30,2017-02-03
492,W_KnowledgeArticle.492,3,2016-11-18,2016-11-22,2016-11-24
493,W_KnowledgeArticle.493,1,2016-11-03,2016-11-07,2016-11-08
494,W_KnowledgeArticle.494,1,2016-12-26,2016-12-29,2017-01-02
495,W_KnowledgeArticle.495,3,2016-09-11,2016-09-14,2016-09-20
496,W_KnowledgeArticle.496,4,2016-05-19,2016-05-23,2016-05-25
497,W_KnowledgeArticle.497,5,2016-12-14,2016-12-24,2016-12-26
498,W_KnowledgeArticle.498,2,2016-08-06,2016-08-10,2016-08-19
499,W_KnowledgeArticle.499,2,2016-10-16,2016-10-23,2016-11-01
500,W_KnowledgeArticle.500,1,2016-10-18,2016-10-22,2016-10-27
501,W_KnowledgeArticle.501,4,2016-05-23,2016-05-27,2016-06-04
502,W_KnowledgeArticle.502,2,2016-12-05,2016-12-12,2016-12-20
503,W_KnowledgeArticle.503,3,2016-10-11,2016-10-21,2016-10-26
504,W_KnowledgeArticle.504,3,2017-04-03,2017-04-07,2017-04-14
505,W_KnowledgeArticle.505,3,2016-09-26,2016-10-01,2016-10-09
506,W_KnowledgeArticle.506,5,2016-10-12,2016-10-22,2016-10-31
507,W_KnowledgeArticle.507,4,2016-12-10,2016-12-20,2016-12-30
508,W_KnowledgeArticle.508,3,2017-02-03,2017-02-11,2017-02-17
509,W_KnowledgeArticle.509,3,2017-03-06,2017-03-12,2017-03-21
510,W_KnowledgeArticle.510,4,2016-06-14,2016-06-22,2016-06-27
511,W_KnowledgeArticle.511,3,2016-12-09,2016-12-18,2016-12-20
512,W_KnowledgeArticle.512,4,2017-04-05,2017-04-06,2017-04-07
513,W_KnowledgeArticle.513,5,2017-03-29,2017-04-04,2017-04-10
514,W_KnowledgeArticle.514,2,2017-04-04,2017-04-10,2017-04-17
515,W_KnowledgeArticle.515,1,2016-08-07,2016-08-08,2016-08-17
516,W_KnowledgeArticle.516,2,2017-04-04,2017-04-06,2017-04-14
517,W_KnowledgeArticle.517,5,2016-10-22,2016-10-25,2016-10-30
518,W_KnowledgeArticle.518,4,2016-10-06,2016-10-13,2016-10-21
519,W_KnowledgeArticle.519,2,2017-01-10,2017-01-15,2017-01-22
520,W_KnowledgeArticle.520,4,2016-11-22,2016-11-27,2016-12-02
521,W_KnowledgeArticle.521,4,2017-03-26,2017-03-29,2017-03-30
522,W_KnowledgeArticle.522,5,2017-01-21,2017-01-30,2017-02-02
523,W_KnowledgeArticle.523,4,2016-11-18,2016-11-21,2016-11-22
524,W_KnowledgeArticle.524,1,2016-11-25,2016-12-05,2016-12-12
525,W_KnowledgeArticle.525,2,2017-01-11,2017-01-13,2017-01-23
526,W_KnowledgeArticle.526,4,2016-10-10,2016-10-13,2016-10-23
527,W_KnowledgeArticle.527,4,2016-11-23,2016-11-26,2016-12-03
528,W_KnowledgeArticle.528,5,2016-09-14,2016-09-24,2016-09-25
529,W_KnowledgeArticle.529,5,2017-03-27,2017-03-30,2017-04-02
530,W_KnowledgeArticle.530,3,2016-12-19,2016-12-21,2016-12-27
531,W_KnowledgeArticle.531,2,2017-02-14,2017-02-20,2017-02-27
532,W_KnowledgeArticle.532,5,2017-01-23,2017-01-26,2017-01-31
533,W_KnowledgeArticle.533,4,2016-07-24,2016-07-31,2016-08-02
534,W_KnowledgeArticle.534,3,2017-01-24,2017-02-03,2017-02-06
535,W_KnowledgeArticle.535,1,2016-09-15,2016-09-25,2016-09-28
536,W_KnowledgeArticle.536,2,2017-02-03,2017-02-05,2017-02-13
537,W_KnowledgeArticle.537,1,2016-04-29,2016-05-03,2016-05-12
538,W_KnowledgeArticle.538,1,2016-09-20,2016-09-24,2016-10-04
539,W_KnowledgeArticle.539,1,2016-08-26,2016-09-01,2016-09-04
540,W_KnowledgeArticle.540,4,2016-12-19,2016-12-23,2016-12-26
541,W_KnowledgeArticle.541,3,2016-05-15,2016-05-20,2016-05-25
542,W_KnowledgeArticle.542,5,2016-09-20,2016-09-22,2016-09-26
543,W_KnowledgeArticle.543,3,2017-02-24,2017-02-26,2017-03-04
544,W_KnowledgeArticle.544,4,2016-07-19,2016-07-28,2016-08-07
545,W_KnowledgeArticle.545,4,2016-12-21,2016-12-30,2017-01-07
546,W_KnowledgeArticle.546,1,2016-06-26,2016-06-30,2016-07-07
547,W_KnowledgeArticle.547,3,2017-02-07,2017-02-11,2017-02-13
548,W_KnowledgeArticle.548,5,2016-11-16,2016-11-18,2016-11-21
549,W_KnowledgeArticle.549,2,2017-02-09,2017-02-18,2017-02-26
550,W_KnowledgeArticle.550,1,2016-11-19,2016-11-22,2016-12-01
551,W_KnowledgeArticle.551,4,2016-12-20,2016-12-26,2017-01-04
552,W_KnowledgeArticle.552,5,2016-12-29,2016-12-30,2017-01-04
553,W_KnowledgeArticle.553,5,2017-02-21,2017-03-02,2017-03-04
554,W_KnowledgeArticle.554,3,2016-12-29,2017-01-02,2017-01-10
555,W_KnowledgeArticle.555,1,2017-03-02,2017-03-09,2017-03-16
556,W_KnowledgeArticle.556,2,2017-03-28,2017-03-29,2017-04-01
557,W_KnowledgeArticle.557,4,2016-07-02,2016-07-03,2016-07-08
558,W_KnowledgeArticle.558,5,2017-04-01,2017-04-05,2017-04-10
559,W_KnowledgeArticle.559,4,2016-10-23,2016-10-26,2016-10-27
560,W_KnowledgeArticle.560,4,2016-04-27,2016-05-04,2016-05-11
561,W_KnowledgeArticle.561,2,2016-05-06,2016-05-07,2016-05-17
562,W_KnowledgeArticle.562,1,2016-10-10,2016-10-14,2016-10-24
563,W_KnowledgeArticle.563,1,2016-07-18,2016-07-22,2016-07-26
564,W_KnowledgeArticle.564,1,2016-07-13,2016-07-22,2016-07-27
565,W_KnowledgeArticle.565,2,2016-06-19,2016-06-29,2016-07-07
566,W_KnowledgeArticle.566,2,2016-11-09,2016-11-18,2016-11-21
567,W_KnowledgeArticle.567,2,2016-10-14,2016-10-18,2016-10-26
568,W_KnowledgeArticle.568,5,2017-02-23,2017-02-28,2017-03-09
569,W_KnowledgeArticle.569,4,2017-01-29,2017-02-07,2017-02-16
570,W_KnowledgeArticle.570,3,2016-10-18,2016-10-24,2016-11-03
571,W_KnowledgeArticle.571,1,2017-01-04,2017-01-09,2017-01-19
572,W_KnowledgeArticle.572,5,2016-12-15,2016-12-21,2016-12-24
573,W_KnowledgeArticle.573,1,2016-12-11,2016-12-18,2016-12-19
574,W_KnowledgeArticle.574,4,2017-02-28,2017-03-08,2017-03-17
575,W_KnowledgeArticle.575,3,2016-08-04,2016-08-07,2016-08-13
576,W_KnowledgeArticle.576,4,2016-10-21,2016-10-27,2016-11-05
577,W_KnowledgeArticle.577,5,2016-04-13,2016-04-20,2016-04-29
578,W_KnowledgeArticle.578,5,2016-08-26,2016-09-01,2016-09-02
579,W_KnowledgeArticle.579,2,2016-07-14,2016-07-24,2016-07-30
580,W_KnowledgeArticle.580,3,2016-06-06,2016-06-15,2016-06-20
581,W_KnowledgeArticle.581,1,2017-01-08,2017-01-13,2017-01-18
582,W_KnowledgeArticle.582,5,2016-12-08,2016-12-17,2016-12-19
583,W_KnowledgeArticle.583,3,2017-01-31,2017-02-01,2017-02-08
584,W_KnowledgeArticle.584,5,2016-12-29,2017-01-02,2017-01-03
585,W_KnowledgeArticle.585,1,2016-12-22,2016-12-27,2017-01-05
586,W_KnowledgeArticle.586,4,2017-02-24,2017-03-05,2017-03-14
587,W_KnowledgeArticle.587,3,2016-04-19,2016-04-29,2016-05-05
588,W_KnowledgeArticle.588,5,2016-05-03,2016-05-04,2016-05-10
589,W_KnowledgeArticle.589,4,2016-12-03,2016-12-07,2016-12-10
590,W_KnowledgeArticle.590,1,2017-02-25,2017-02-28,2017-03-03
591,W_KnowledgeArticle.591,3,2017-02-19,2017-02-23,2017-03-05
592,W_KnowledgeArticle.592,5,2016-09-29,2016-10-08,2016-10-10
593,W_KnowledgeArticle.593,4,2016-12-19,2016-12-28,2017-01-05
594,W_KnowledgeArticle.594,1,2016-10-29,2016-11-07,2016-11-13
595,W_KnowledgeArticle.595,2,2016-07-08,2016-07-11,2016-07-19
596,W_KnowledgeArticle.596,1,2016-12-28,2017-01-07,2017-01-15
597,W_KnowledgeArticle.597,1,2016-07-28,2016-08-03,2016-08-11
598,W_KnowledgeArticle.598,5,2016-06-13,2016-06-17,2016-06-25
599,W_KnowledgeArticle.599,5,2016-12-17,2016-12-22,2016-12-27
600,W_KnowledgeArticle.600,1,2017-02-24,2017-03-01,2017-03-11
601,W_KnowledgeArticle.601,3,2017-03-12,2017-03-19,2017-03-22
602,W_KnowledgeArticle.602,2,2016-04-16,2016-04-18,2016-04-25
603,W_KnowledgeArticle.603,3,2016-09-06,2016-09-08,2016-09-11
604,W_KnowledgeArticle.604,1,2016-04-14,2016-04-21,2016-04-27
605,W_KnowledgeArticle.605,3,2016-08-10,2016-08-16,2016-08-24
606,W_KnowledgeArticle.606,2,2017-04-10,2017-04-11,2017-04-16
607,W_KnowledgeArticle.607,5,2016-11-06,2016-11-14,2016-11-22
608,W_KnowledgeArticle.608,2,2016-10-31,2016-11-06,2016-11-11
609,W_KnowledgeArticle.609,2,2017-04-06,2017-04-07,2017-04-08
610,W_KnowledgeArticle.610,2,2016-08-12,2016-08-14,2016-08-16
611,W_KnowledgeArticle.611,4,2017-04-04,2017-04-10,2017-04-20
612,W_KnowledgeArticle.612,1,2017-02-15,2017-02-16,2017-02-26
613,W_KnowledgeArticle.613,2,2016-08-12,2016-08-17,2016-08-27
614,W_KnowledgeArticle.614,3,2017-04-11,2017-04-13,2017-04-17
615,W_KnowledgeArticle.615,1,2017-02-25,2017-03-01,2017-03-03
616,W_KnowledgeArticle.616,2,2017-03-21,2017-03-31,2017-04-05
617,W_KnowledgeArticle.617,5,2017-03-04,2017-03-12,2017-03-17
618,W_KnowledgeArticle.618,2,2016-05-11,2016-05-17,2016-05-23
619,W_KnowledgeArticle.619,4,2017-01-28,2017-01-31,2017-02-07
620,W_KnowledgeArticle.620,2,2017-01-27,2017-01-29,2017-02-07
621,W_KnowledgeArticle.621,4,2016-10-11,2016-10-21,2016-10-26
622,W_KnowledgeArticle.622,5,2017-03-26,2017-03-27,2017-03-30
623,W_KnowledgeArticle.623,2,2016-06-30,2016-07-08,2016-07-14
624,W_KnowledgeArticle.624,3,2017-01-17,2017-01-25,2017-02-02
625,W_KnowledgeArticle.625,2,2016-05-30,2016-06-09,2016-06-12
626,W_KnowledgeArticle.626,5,2016-06-07,2016-06-14,2016-06-23
627,W_KnowledgeArticle.627,3,2016-05-26,2016-06-01,2016-06-07
628,W_KnowledgeArticle.628,1,2017-01-08,2017-01-15,2017-01-20
629,W_KnowledgeArticle.629,1,2016-12-13,2016-12-18,2016-12-28
630,W_KnowledgeArticle.630,3,2016-08-03,2016-08-12,2016-08-18
631,W_KnowledgeArticle.631,3,2016-07-16,2016-07-21,2016-07-28
632,W_KnowledgeArticle.632,4,2017-01-08,2017-01-12,2017-01-22
633,W_KnowledgeArticle.633,3,2016-04-12,2016-04-15,2016-04-22
634,W_KnowledgeArticle.634,4,2017-02-18,2017-02-25,2017-03-04
635,W_KnowledgeArticle.635,2,2017-03-07,2017-03-14,2017-03-23
636,W_KnowledgeArticle.636,3,2017-04-09,2017-04-13,2017-04-21
637,W_KnowledgeArticle.637,2,2016-09-28,2016-10-04,2016-10-14
638,W_KnowledgeArticle.638,4,2016-09-08,2016-09-09,2016-09-14
639,W_KnowledgeArticle.639,4,2017-03-28,2017-03-29,2017-04-02
640,W_KnowledgeArticle.640,1,2016-08-02,2016-08-12,2016-08-21
641,W_KnowledgeArticle.641,1,2016-09-08,2016-09-15,2016-09-22
642,W_KnowledgeArticle.642,2,2017-03-31,2017-04-08,2017-04-13
643,W_KnowledgeArticle.643,1,2016-09-23,2016-09-26,2016-10-03
644,W_KnowledgeArticle.644,4,2017-02-15,2017-02-20,2017-02-21
645,W_KnowledgeArticle.645,1,2017-03-20,2017-03-29,2017-04-04
646,W_KnowledgeArticle.646,4,2016-11-29,2016-12-01,2016-12-03
647,W_KnowledgeArticle.647,3,2017-03-07,2017-03-08,2017-03-18
648,W_KnowledgeArticle.648,2,2016-09-20,2016-09-21,2016-09-26
649,W_KnowledgeArticle.649,3,2017-01-15,2017-01-21,2017-01-25
650,W_KnowledgeArticle.650,3,2016-11-20,2016-11-24,2016-12-04
651,W_KnowledgeArticle.651,4,2017-03-27,2017-04-01,2017-04-10
652,W_KnowledgeArticle.652,3,2017-01-29,2017-02-05,2017-02-12
653,W_KnowledgeArticle.653,1,2016-06-07,2016-06-11,2016-06-12
654,W_KnowledgeArticle.654,4,2016-06-18,2016-06-24,2016-07-04
655,W_KnowledgeArticle.655,2,2016-06-14,2016-06-15,2016-06-25
656,W_KnowledgeArticle.656,3,2016-06-29,2016-06-30,2016-07-01
657,W_KnowledgeArticle.657,4,2017-04-10,2017-04-20,2017-04-23
658,W_KnowledgeArticle.658,2,2016-09-06,2016-09-16,2016-09-24
659,W_KnowledgeArticle.659,5,2016-06-07,2016-06-16,2016-06-21
660,W_KnowledgeArticle.660,4,2016-07-18,2016-07-19,2016-07-26
661,W_KnowledgeArticle.661,2,2016-10-13,2016-10-23,2016-10-30
662,W_KnowledgeArticle.662,5,2016-05-16,2016-05-21,2016-05-26
663,W_KnowledgeArticle.663,2,2016-12-27,2017-01-01,2017-01-05
664,W_KnowledgeArticle.664,1,2016-12-19,2016-12-26,2016-12-27
665,W_KnowledgeArticle.665,4,2017-02-15,2017-02-21,2017-02-23
666,W_KnowledgeArticle.666,3,2016-08-25,2016-08-27,2016-09-04
667,W_KnowledgeArticle.667,2,2017-03-18,2017-03-26,2017-03-27
