QuotaAmount,StartDate,OwnerName,Username
100000,2017-01-01,Dylan Thom,[email]
100000,2017-02-01,Dylan Thom,[email]
100000,2017-03-01,Dylan Thom,[email]
100000,2017-04-01,Dylan Thom,[email]
100000,2017-05-01,Dylan Thom,[email]
100000,2017-06-01,Dylan Thom,[email]
100000,2017-07-01,Dylan Thom,[email]
100000,2017-08-01,Dylan Thom,[email]
100000,2017-09-01,Dylan Thom,[email]
100000,2017-10-01,Dylan Thom,[email]
100000,2017-11-01,Dylan Thom,[email]
100000,2017-12-01,Dylan Thom,[email]
100000,2017-01-01,Kasey Central,[email]
100000,2017-02-01,Kasey Central,[email]
100000,2017-03-01,Kasey Central,[email]
100000,2017-04-01,Kasey Central,[email]
100000,2017-05-01,Kasey Central,[email]
100000,2017-06-01,Kasey Central,[email]
100000,2017-07-01,Kasey Central,[email]
100000,2017-08-01,Kasey Central,[email]
100000,2017-09-01,Kasey Central,[email]
100000,2017-10-01,Kasey Central,[email]
100000,2017-11-01,Kasey Central,[email]
100000,2017-12-01,Kasey Central,[email]
100000,2017-01-01,Ely East,[email]
100000,2017-02-01,Ely East,[email]
100000,2017-03-01,Ely East,[email]
100000,2017-04-01,Ely East,[email]
100000,2017-05-01,Ely East,[email]
100000,2017-06-01,Ely East,[email]
100000,2017-07-01,Ely East,[email]
100000,2017-08-01,Ely East,[email]
100000,2017-09-01,Ely East,[email]
100000,2017-10-01,Ely East,[email]
100000,2017-11-01,Ely East,[email]
100000,2017-12-01,Ely East,[email]
100000,2017-01-01,Wendy West,[email]
100000,2017-02-01,Wendy West,[email]
100000,2017-03-01,Wendy West,[email]
100000,2017-04-01,Wendy West,[email]
100000,2017-05-01,Wendy West,[email]
100000,2017-06-01,Wendy West,[email]
100000,2017-07-01,Wendy West,[email]
100000,2017-08-01,Wendy West,[email]
100000,2017-09-01,Wendy West,[email]
100000,2017-10-01,Wendy West,[email]
100000,2017-11-01,Wendy West,[email]
100000,2017-12-01,Wendy West,[email]
100000,2017-01-01,Ricky East,[email]
100000,2017-02-01,Ricky East,[email]
100000,2017-03-01,Ricky East,[email]
100000,2017-04-01,Ricky East,[email]
100000,2017-05-01,Ricky East,[email]
100000,2017-06-01,Ricky East,[email]
100000,2017-07-01,Ricky East,[email]
100000,2017-08-01,Ricky East,[email]
100000,2017-09-01,Ricky East,[email]
100000,2017-10-01,Ricky East,[email]
100000,2017-11-01,Ricky East,[email]
100000,2017-12-01,Ricky East,[email]
100000,2017-01-01,Cindy Central,[email]
100000,2017-02-01,Cindy Central,[email]
100000,2017-03-01,Cindy Central,[email]
100000,2017-04-01,Cindy Central,[email]
100000,2017-05-01,Cindy Central,[email]
100000,2017-06-01,Cindy Central,[email]
100000,2017-07-01,Cindy Central,[email]
100000,2017-08-01,Cindy Central,[email]
100000,2017-09-01,Cindy Central,[email]
100000,2017-10-01,Cindy Central,[email]
100000,2017-11-01,Cindy Central,[email]
100000,2017-12-01,Cindy Central,[email]
100000,2017-01-01,Bill West,[email]
100000,2017-02-01,Bill West,[email]
100000,2017-03-01,Bill West,[email]
100000,2017-04-01,Bill West,[email]
100000,2017-05-01,Bill West,[email]
100000,2017-06-01,Bill West,[email]
100000,2017-07-01,Bill West,[email]
100000,2017-08-01,Bill West,[email]
100000,2017-09-01,Bill West,[email]
100000,2017-10-01,Bill West,[email]
100000,2017-11-01,Bill West,[email]
100000,2017-12-01,Bill West,[email]
100000,2017-01-01,Jamie Green,[email]
100000,2017-02-01,Jamie Green,[email]
100000,2017-03-01,Jamie Green,[email]
100000,2017-04-01,Jamie Green,[email]
100000,2017-05-01,Jamie Green,[email]
100000,2017-06-01,Jamie Green,[email]
100000,2017-07-01,Jamie Green,[email]
100000,2017-08-01,Jamie Green,[email]
100000,2017-09-01,Jamie Green,[email]
100000,2017-10-01,Jamie Green,[email]
100000,2017-11-01,Jamie Green,[email]
100000,2017-12-01,Jamie Green,[email]
100000,2017-01-01,Valerie East,[email]
100000,2017-02-01,Valerie East,[email]
100000,2017-03-01,Valerie East,[email]
100000,2017-04-01,Valerie East,[email]
100000,2017-05-01,Valerie East,[email]
100000,2017-06-01,Valerie East,[email]
100000,2017-07-01,Valerie East,[email]
100000,2017-08-01,Valerie East,[email]
100000,2017-09-01,Valerie East,[email]
100000,2017-10-01,Valerie East,[email]
100000,2017-11-01,Valerie East,[email]
100000,2017-12-01,Valerie East,[email]
100000,2017-01-01,Vince West,[email]
100000,2017-02-01,Vince West,[email]
100000,2017-03-01,Vince West,[email]
100000,2017-04-01,Vince West,[email]
100000,2017-05-01,Vince West,[email]
100000,2017-06-01,Vince West,[email]
100000,2017-07-01,Vince West,[email]
100000,2017-08-01,Vince West,[email]
100000,2017-09-01,Vince West,[email]
100000,2017-10-01,Vince West,[email]
100000,2017-11-01,Vince West,[email]
100000,2017-12-01,Vince West,[email]
100000,2017-01-01,Gordon Ross,[email]
100000,2017-02-01,Gordon Ross,[email]
100000,2017-03-01,Gordon Ross,[email]
100000,2017-04-01,Gordon Ross,[email]
100000,2017-05-01,Gordon Ross,[email]
100000,2017-06-01,Gordon Ross,[email]
100000,2017-07-01,Gordon Ross,[email]
100000,2017-08-01,Gordon Ross,[email]
100000,2017-09-01,Gordon Ross,[email]
100000,2017-10-01,Gordon Ross,[email]
100000,2017-11-01,Gordon Ross,[email]
100000,2017-12-01,Gordon Ross,[email]
100000,2017-01-01,Vanessa Central,[email]
100000,2017-02-01,Vanessa Central,[email]
100000,2017-03-01,Vanessa Central,[email]
100000,2017-04-01,Vanessa Central,[email]
100000,2017-05-01,Vanessa Central,[email]
100000,2017-06-01,Vanessa Central,[email]
100000,2017-07-01,Vanessa Central,[email]
100000,2017-08-01,Vanessa Central,[email]
100000,2017-09-01,Vanessa Central,[email]
100000,2017-10-01,Vanessa Central,[email]
100000,2017-11-01,Vanessa Central,[email]
100000,2017-12-01,Vanessa Central,[email]
100000,2017-01-01,Sean Silver,[email]
100000,2017-02-01,Sean Silver,[email]
100000,2017-03-01,Sean Silver,[email]
100000,2017-04-01,Sean Silver,[email]
100000,2017-05-01,Sean Silver,[email]
100000,2017-06-01,Sean Silver,[email]
100000,2017-07-01,Sean Silver,[email]
100000,2017-08-01,Sean Silver,[email]
100000,2017-09-01,Sean Silver,[email]
100000,2017-10-01,Sean Silver,[email]
100000,2017-11-01,Sean Silver,[email]
100000,2017-12-01,Sean Silver,[email]
100000,2017-01-01,Barry Brown,[email]
100000,2017-02-01,Barry Brown,[email]
100000,2017-03-01,Barry Brown,[email]
100000,2017-04-01,Barry Brown,[email]
100000,2017-05-01,Barry Brown,[email]
100000,2017-06-01,Barry Brown,[email]
100000,2017-07-01,Barry Brown,[email]
100000,2017-08-01,Barry Brown,[email]
100000,2017-09-01,Barry Brown,[email]
100000,2017-10-01,Barry Brown,[email]
100000,2017-11-01,Barry Brown,[email]
100000,2017-12-01,Barry Brown,[email]
100000,2017-01-01,Paul Partner,[email]
100000,2017-02-01,Paul Partner,[email]
100000,2017-03-01,Paul Partner,[email]
100000,2017-04-01,Paul Partner,[email]
100000,2017-05-01,Paul Partner,[email]
100000,2017-06-01,Paul Partner,[email]
100000,2017-07-01,Paul Partner,[email]
100000,2017-08-01,Paul Partner,[email]
100000,2017-09-01,Paul Partner,[email]
100000,2017-10-01,Paul Partner,[email]
100000,2017-11-01,Paul Partner,[email]
100000,2017-12-01,Paul Partner,[email]
100000,2017-01-01,Vance Channel,[email]
100000,2017-02-01,Vance Channel,[email]
100000,2017-03-01,Vance Channel,[email]
100000,2017-04-01,Vance Channel,[email]
100000,2017-05-01,Vance Channel,[email]
100000,2017-06-01,Vance Channel,[email]
100000,2017-07-01,Vance Channel,[email]
100000,2017-08-01,Vance Channel,[email]
100000,2017-09-01,Vance Channel,[email]
100000,2017-10-01,Vance Channel,[email]
100000,2017-11-01,Vance Channel,[email]
100000,2017-12-01,Vance Channel,[email]
100000,2017-01-01,Chet Callaghan,[email]
100000,2017-02-01,Chet Callaghan,[email]
100000,2017-03-01,Chet Callaghan,[email]
100000,2017-04-01,Chet Callaghan,[email]
100000,2017-05-01,Chet Callaghan,[email]
100000,2017-06-01,Chet Callaghan,[email]
100000,2017-07-01,Chet Callaghan,[email]
100000,2017-08-01,Chet Callaghan,[email]
100000,2017-09-01,Chet Callaghan,[email]
100000,2017-10-01,Chet Callaghan,[email]
100000,2017-11-01,Chet Callaghan,[email]
100000,2017-12-01,Chet Callaghan,[email]
100000,2017-01-01,Olivia Order,[email]
100000,2017-02-01,Olivia Order,[email]
100000,2017-03-01,Olivia Order,[email]
100000,2017-04-01,Olivia Order,[email]
100000,2017-05-01,Olivia Order,[email]
100000,2017-06-01,Olivia Order,[email]
100000,2017-07-01,Olivia Order,[email]
100000,2017-08-01,Olivia Order,[email]
100000,2017-09-01,Olivia Order,[email]
100000,2017-10-01,Olivia Order,[email]
100000,2017-11-01,Olivia Order,[email]
100000,2017-12-01,Olivia Order,[email]
100000,2017-01-01,Test User,[email]
100000,2017-02-01,Test User,[email]
100000,2017-03-01,Test User,[email]
100000,2017-04-01,Test User,[email]
100000,2017-05-01,Test User,[email]
100000,2017-06-01,Test User,[email]
100000,2017-07-01,Test User,[email]
100000,2017-08-01,Test User,[email]
100000,2017-09-01,Test User,[email]
100000,2017-10-01,Test User,[email]
100000,2017-11-01,Test User,[email]
100000,2017-12-01,Test User,[email]
100000,2017-01-01,Daryl Distributor,[email]
100000,2017-02-01,Daryl Distributor,[email]
100000,2017-03-01,Daryl Distributor,[email]
100000,2017-04-01,Daryl Distributor,[email]
100000,2017-05-01,Daryl Distributor,[email]
100000,2017-06-01,Daryl Distributor,[email]
100000,2017-07-01,Daryl Distributor,[email]
100000,2017-08-01,Daryl Distributor,[email]
100000,2017-09-01,Daryl Distributor,[email]
100000,2017-10-01,Daryl Distributor,[email]
100000,2017-11-01,Daryl Distributor,[email]
100000,2017-12-01,Daryl Distributor,[email]
100000,2017-01-01,Wes Chopra,[email]
100000,2017-02-01,Wes Chopra,[email]
100000,2017-03-01,Wes Chopra,[email]
100000,2017-04-01,Wes Chopra,[email]
100000,2017-05-01,Wes Chopra,[email]
100000,2017-06-01,Wes Chopra,[email]
100000,2017-07-01,Wes Chopra,[email]
100000,2017-08-01,Wes Chopra,[email]
100000,2017-09-01,Wes Chopra,[email]
100000,2017-10-01,Wes Chopra,[email]
100000,2017-11-01,Wes Chopra,[email]
100000,2017-12-01,Wes Chopra,[email]
100000,2017-01-01,SAP,[email]
100000,2017-02-01,SAP,[email]
100000,2017-03-01,SAP,[email]
100000,2017-04-01,SAP,[email]
100000,2017-05-01,SAP,[email]
100000,2017-06-01,SAP,[email]
100000,2017-07-01,SAP,[email]
100000,2017-08-01,SAP,[email]
100000,2017-09-01,SAP,[email]
100000,2017-10-01,SAP,[email]
100000,2017-11-01,SAP,[email]
100000,2017-12-01,SAP,[email]
100000,2017-01-01,James Wu,[email]
100000,2017-02-01,James Wu,[email]
100000,2017-03-01,James Wu,[email]
100000,2017-04-01,James Wu,[email]
100000,2017-05-01,James Wu,[email]
100000,2017-06-01,James Wu,[email]
100000,2017-07-01,James Wu,[email]
100000,2017-08-01,James Wu,[email]
100000,2017-09-01,James Wu,[email]
100000,2017-10-01,James Wu,[email]
100000,2017-11-01,James Wu,[email]
100000,2017-12-01,James Wu,[email]
100000,2017-01-01,Andrea Bowden,[email]
100000,2017-02-01,Andrea Bowden,[email]
100000,2017-03-01,Andrea Bowden,[email]
100000,2017-04-01,Andrea Bowden,[email]
100000,2017-05-01,Andrea Bowden,[email]
100000,2017-06-01,Andrea Bowden,[email]
100000,2017-07-01,Andrea Bowden,[email]
100000,2017-08-01,Andrea Bowden,[email]
100000,2017-09-01,Andrea Bowden,[email]
100000,2017-10-01,Andrea Bowden,[email]
100000,2017-11-01,Andrea Bowden,[email]
100000,2017-12-01,Andrea Bowden,[email]
100000,2017-01-01,Mark Kingston*,[email]
100000,2017-02-01,Mark Kingston*,[email]
100000,2017-03-01,Mark Kingston*,[email]
100000,2017-04-01,Mark Kingston*,[email]
100000,2017-05-01,Mark Kingston*,[email]
100000,2017-06-01,Mark Kingston*,[email]
100000,2017-07-01,Mark Kingston*,[email]
100000,2017-08-01,Mark Kingston*,[email]
100000,2017-09-01,Mark Kingston*,[email]
100000,2017-10-01,Mark Kingston*,[email]
100000,2017-11-01,Mark Kingston*,[email]
100000,2017-12-01,Mark Kingston*,[email]
100000,2017-01-01,Steve Ideas,[email]
100000,2017-02-01,Steve Ideas,[email]
100000,2017-03-01,Steve Ideas,[email]
100000,2017-04-01,Steve Ideas,[email]
100000,2017-05-01,Steve Ideas,[email]
100000,2017-06-01,Steve Ideas,[email]
100000,2017-07-01,Steve Ideas,[email]
100000,2017-08-01,Steve Ideas,[email]
100000,2017-09-01,Steve Ideas,[email]
100000,2017-10-01,Steve Ideas,[email]
100000,2017-11-01,Steve Ideas,[email]
100000,2017-12-01,Steve Ideas,[email]
100000,2017-01-01,Mark Metz,[email]
100000,2017-02-01,Mark Metz,[email]
100000,2017-03-01,Mark Metz,[email]
100000,2017-04-01,Mark Metz,[email]
100000,2017-05-01,Mark Metz,[email]
100000,2017-06-01,Mark Metz,[email]
100000,2017-07-01,Mark Metz,[email]
100000,2017-08-01,Mark Metz,[email]
100000,2017-09-01,Mark Metz,[email]
100000,2017-10-01,Mark Metz,[email]
100000,2017-11-01,Mark Metz,[email]
100000,2017-12-01,Mark Metz,[email]
100000,2017-01-01,Lauren Boyle,[email]
100000,2017-02-01,Lauren Boyle,[email]
100000,2017-03-01,Lauren Boyle,[email]
100000,2017-04-01,Lauren Boyle,[email]
100000,2017-05-01,Lauren Boyle,[email]
100000,2017-06-01,Lauren Boyle,[email]
100000,2017-07-01,Lauren Boyle,[email]
100000,2017-08-01,Lauren Boyle,[email]
100000,2017-09-01,Lauren Boyle,[email]
100000,2017-10-01,Lauren Boyle,[email]
100000,2017-11-01,Lauren Boyle,[email]
100000,2017-12-01,Lauren Boyle,[email]
100000,2017-01-01,Sarah Phillips,[email]
100000,2017-02-01,Sarah Phillips,[email]
100000,2017-03-01,Sarah Phillips,[email]
100000,2017-04-01,Sarah Phillips,[email]
100000,2017-05-01,Sarah Phillips,[email]
100000,2017-06-01,Sarah Phillips,[email]
100000,2017-07-01,Sarah Phillips,[email]
100000,2017-08-01,Sarah Phillips,[email]
100000,2017-09-01,Sarah Phillips,[email]
100000,2017-10-01,Sarah Phillips,[email]
100000,2017-11-01,Sarah Phillips,[email]
100000,2017-12-01,Sarah Phillips,[email]
100000,2017-01-01,Dan Perkins,[email]
100000,2017-02-01,Dan Perkins,[email]
100000,2017-03-01,Dan Perkins,[email]
100000,2017-04-01,Dan Perkins,[email]
100000,2017-05-01,Dan Perkins,[email]
100000,2017-06-01,Dan Perkins,[email]
100000,2017-07-01,Dan Perkins,[email]
100000,2017-08-01,Dan Perkins,[email]
100000,2017-09-01,Dan Perkins,[email]
100000,2017-10-01,Dan Perkins,[email]
100000,2017-11-01,Dan Perkins,[email]
100000,2017-12-01,Dan Perkins,[email]
100000,2017-01-01,Larry Baxter,[email]
100000,2017-02-01,Larry Baxter,[email]
100000,2017-03-01,Larry Baxter,[email]
100000,2017-04-01,Larry Baxter,[email]
100000,2017-05-01,Larry Baxter,[email]
100000,2017-06-01,Larry Baxter,[email]
100000,2017-07-01,Larry Baxter,[email]
100000,2017-08-01,Larry Baxter,[email]
100000,2017-09-01,Larry Baxter,[email]
100000,2017-10-01,Larry Baxter,[email]
