External_Id__c,ArticleVersionNumber,CreatedDate__c,KnowledgeArticle.External_Id__c,IsSharedByEmail,Case.External_Id__c
W_CaseArticle.219,1,2016-10-07 00:00:00,W_KnowledgeArticle.734,FALSE,W_Case.4535
W_CaseArticle.220,1,2017-01-04 00:00:00,W_KnowledgeArticle.440,TRUE,W_Case.5917
W_CaseArticle.221,1,2017-02-26 00:00:00,W_KnowledgeArticle.938,FALSE,W_Case.5170
W_CaseArticle.222,1,2017-03-07 00:00:00,W_KnowledgeArticle.38,FALSE,W_Case.5653
W_CaseArticle.223,1,2016-12-12 00:00:00,W_KnowledgeArticle.440,TRUE,W_Case.5219
W_CaseArticle.224,1,2016-10-03 00:00:00,W_KnowledgeArticle.988,FALSE,W_Case.7429
W_CaseArticle.225,1,2016-06-17 00:00:00,W_KnowledgeArticle.270,FALSE,W_Case.5276
W_CaseArticle.226,1,2016-09-12 00:00:00,W_KnowledgeArticle.256,FALSE,W_Case.6968
W_CaseArticle.227,1,2016-10-06 00:00:00,W_KnowledgeArticle.705,TRUE,W_Case.4082
W_CaseArticle.228,1,2016-07-02 00:00:00,W_KnowledgeArticle.525,TRUE,W_Case.6650
W_CaseArticle.229,1,2017-04-10 00:00:00,W_KnowledgeArticle.872,FALSE,W_Case.1993
W_CaseArticle.230,1,2017-03-17 00:00:00,W_KnowledgeArticle.699,TRUE,W_Case.454
W_CaseArticle.231,1,2016-09-19 00:00:00,W_KnowledgeArticle.304,FALSE,W_Case.4083
W_CaseArticle.232,1,2017-02-16 00:00:00,W_KnowledgeArticle.851,FALSE,W_Case.4802
W_CaseArticle.233,1,2017-03-10 00:00:00,W_KnowledgeArticle.412,TRUE,W_Case.1062
W_CaseArticle.234,1,2016-04-24 00:00:00,W_KnowledgeArticle.361,TRUE,W_Case.4629
W_CaseArticle.235,1,2017-03-09 00:00:00,W_KnowledgeArticle.567,FALSE,W_Case.1224
W_CaseArticle.236,1,2016-09-13 00:00:00,W_KnowledgeArticle.651,TRUE,W_Case.3014
W_CaseArticle.237,1,2016-05-11 00:00:00,W_KnowledgeArticle.636,TRUE,W_Case.3607
W_CaseArticle.238,1,2016-09-20 00:00:00,W_KnowledgeArticle.920,TRUE,W_Case.569
W_CaseArticle.239,1,2016-12-10 00:00:00,W_KnowledgeArticle.426,TRUE,W_Case.1469
W_CaseArticle.240,1,2016-11-25 00:00:00,W_KnowledgeArticle.747,TRUE,W_Case.1839
W_CaseArticle.241,1,2016-11-18 00:00:00,W_KnowledgeArticle.654,TRUE,W_Case.2700
W_CaseArticle.242,1,2016-10-16 00:00:00,W_KnowledgeArticle.692,TRUE,W_Case.4631
W_CaseArticle.243,1,2016-10-30 00:00:00,W_KnowledgeArticle.407,FALSE,W_Case.2597
W_CaseArticle.244,1,2016-07-08 00:00:00,W_KnowledgeArticle.161,TRUE,W_Case.5237
W_CaseArticle.245,1,2017-03-30 00:00:00,W_KnowledgeArticle.939,FALSE,W_Case.3749
W_CaseArticle.246,1,2017-01-09 00:00:00,W_KnowledgeArticle.874,TRUE,W_Case.4222
W_CaseArticle.247,1,2017-02-04 00:00:00,W_KnowledgeArticle.237,TRUE,W_Case.3473
W_CaseArticle.248,1,2017-01-22 00:00:00,W_KnowledgeArticle.24,FALSE,W_Case.4388
W_CaseArticle.249,1,2017-02-10 00:00:00,W_KnowledgeArticle.766,TRUE,W_Case.1428
W_CaseArticle.250,1,2017-03-05 00:00:00,W_KnowledgeArticle.600,FALSE,W_Case.3454
W_CaseArticle.251,1,2016-06-28 00:00:00,W_KnowledgeArticle.580,TRUE,W_Case.302
W_CaseArticle.252,1,2016-05-24 00:00:00,W_KnowledgeArticle.126,TRUE,W_Case.2966
W_CaseArticle.253,1,2016-10-10 00:00:00,W_KnowledgeArticle.97,FALSE,W_Case.3134
W_CaseArticle.254,1,2017-02-23 00:00:00,W_KnowledgeArticle.256,FALSE,W_Case.3943
W_CaseArticle.255,1,2016-07-30 00:00:00,W_KnowledgeArticle.793,FALSE,W_Case.6398
W_CaseArticle.256,1,2016-06-09 00:00:00,W_KnowledgeArticle.218,FALSE,W_Case.805
W_CaseArticle.257,1,2016-10-26 00:00:00,W_KnowledgeArticle.546,TRUE,W_Case.3547
W_CaseArticle.258,1,2017-04-11 00:00:00,W_KnowledgeArticle.679,FALSE,W_Case.614
W_CaseArticle.259,1,2016-05-23 00:00:00,W_KnowledgeArticle.78,FALSE,W_Case.4218
W_CaseArticle.260,1,2016-08-08 00:00:00,W_KnowledgeArticle.809,TRUE,W_Case.4110
W_CaseArticle.261,1,2017-04-06 00:00:00,W_KnowledgeArticle.990,FALSE,W_Case.5725
W_CaseArticle.262,1,2016-10-22 00:00:00,W_KnowledgeArticle.549,FALSE,W_Case.3361
W_CaseArticle.263,1,2017-01-14 00:00:00,W_KnowledgeArticle.898,FALSE,W_Case.873
W_CaseArticle.264,1,2016-08-16 00:00:00,W_KnowledgeArticle.87,FALSE,W_Case.821
W_CaseArticle.265,1,2016-11-22 00:00:00,W_KnowledgeArticle.463,TRUE,W_Case.137
W_CaseArticle.266,1,2016-12-26 00:00:00,W_KnowledgeArticle.336,FALSE,W_Case.2731
W_CaseArticle.267,1,2016-12-20 00:00:00,W_KnowledgeArticle.205,TRUE,W_Case.6762
W_CaseArticle.268,1,2016-09-21 00:00:00,W_KnowledgeArticle.368,TRUE,W_Case.3781
W_CaseArticle.269,1,2017-02-22 00:00:00,W_KnowledgeArticle.329,TRUE,W_Case.7056
W_CaseArticle.270,1,2016-12-13 00:00:00,W_KnowledgeArticle.229,TRUE,W_Case.3153
W_CaseArticle.271,1,2016-04-28 00:00:00,W_KnowledgeArticle.378,FALSE,W_Case.4995
W_CaseArticle.272,1,2016-12-01 00:00:00,W_KnowledgeArticle.46,FALSE,W_Case.4711
W_CaseArticle.273,1,2017-03-13 00:00:00,W_KnowledgeArticle.379,FALSE,W_Case.1428
W_CaseArticle.274,1,2017-04-07 00:00:00,W_KnowledgeArticle.631,TRUE,W_Case.2963
W_CaseArticle.275,1,2017-02-07 00:00:00,W_KnowledgeArticle.738,TRUE,W_Case.5309
W_CaseArticle.276,1,2016-08-31 00:00:00,W_KnowledgeArticle.547,TRUE,W_Case.3108
W_CaseArticle.277,1,2016-12-21 00:00:00,W_KnowledgeArticle.329,TRUE,W_Case.1844
W_CaseArticle.278,1,2016-05-31 00:00:00,W_KnowledgeArticle.18,TRUE,W_Case.7120
W_CaseArticle.279,1,2017-02-16 00:00:00,W_KnowledgeArticle.80,FALSE,W_Case.3768
W_CaseArticle.280,1,2016-09-26 00:00:00,W_KnowledgeArticle.108,FALSE,W_Case.3142
W_CaseArticle.281,1,2017-02-11 00:00:00,W_KnowledgeArticle.745,TRUE,W_Case.1933
W_CaseArticle.282,1,2016-08-03 00:00:00,W_KnowledgeArticle.3,FALSE,W_Case.4089
W_CaseArticle.283,1,2017-02-03 00:00:00,W_KnowledgeArticle.970,TRUE,W_Case.5491
W_CaseArticle.284,1,2016-12-24 00:00:00,W_KnowledgeArticle.121,FALSE,W_Case.2843
W_CaseArticle.285,1,2016-05-27 00:00:00,W_KnowledgeArticle.198,FALSE,W_Case.6365
W_CaseArticle.286,1,2017-03-19 00:00:00,W_KnowledgeArticle.704,FALSE,W_Case.2977
W_CaseArticle.287,1,2016-07-16 00:00:00,W_KnowledgeArticle.114,TRUE,W_Case.2699
W_CaseArticle.288,1,2016-05-25 00:00:00,W_KnowledgeArticle.298,FALSE,W_Case.4647
W_CaseArticle.289,1,2016-12-10 00:00:00,W_KnowledgeArticle.181,TRUE,W_Case.4389
W_CaseArticle.290,1,2017-01-03 00:00:00,W_KnowledgeArticle.353,FALSE,W_Case.5706
W_CaseArticle.291,1,2016-12-22 00:00:00,W_KnowledgeArticle.601,FALSE,W_Case.5888
W_CaseArticle.292,1,2016-05-22 00:00:00,W_KnowledgeArticle.810,TRUE,W_Case.3199
W_CaseArticle.293,1,2016-05-23 00:00:00,W_KnowledgeArticle.745,TRUE,W_Case.20
W_CaseArticle.294,1,2017-03-21 00:00:00,W_KnowledgeArticle.708,TRUE,W_Case.4646
W_CaseArticle.295,1,2017-01-01 00:00:00,W_KnowledgeArticle.803,FALSE,W_Case.709
W_CaseArticle.296,1,2016-09-09 00:00:00,W_KnowledgeArticle.438,FALSE,W_Case.6659
W_CaseArticle.297,1,2016-12-24 00:00:00,W_KnowledgeArticle.754,TRUE,W_Case.5310
W_CaseArticle.298,1,2016-06-12 00:00:00,W_KnowledgeArticle.49,TRUE,W_Case.6427
W_CaseArticle.299,1,2017-04-06 00:00:00,W_KnowledgeArticle.585,FALSE,W_Case.4846
W_CaseArticle.300,1,2016-10-10 00:00:00,W_KnowledgeArticle.305,FALSE,W_Case.3484
W_CaseArticle.301,1,2016-08-23 00:00:00,W_KnowledgeArticle.821,FALSE,W_Case.2706
W_CaseArticle.302,1,2017-03-07 00:00:00,W_KnowledgeArticle.940,FALSE,W_Case.5741
W_CaseArticle.303,1,2016-12-25 00:00:00,W_KnowledgeArticle.925,FALSE,W_Case.2179
W_CaseArticle.304,1,2016-07-26 00:00:00,W_KnowledgeArticle.258,FALSE,W_Case.1320
W_CaseArticle.305,1,2016-10-10 00:00:00,W_KnowledgeArticle.553,TRUE,W_Case.2863
W_CaseArticle.306,1,2016-12-17 00:00:00,W_KnowledgeArticle.637,FALSE,W_Case.5772
W_CaseArticle.307,1,2016-07-04 00:00:00,W_KnowledgeArticle.336,TRUE,W_Case.4192
W_CaseArticle.308,1,2017-02-05 00:00:00,W_KnowledgeArticle.450,TRUE,W_Case.2640
W_CaseArticle.309,1,2016-04-17 00:00:00,W_KnowledgeArticle.157,TRUE,W_Case.5542
W_CaseArticle.310,1,2016-07-29 00:00:00,W_KnowledgeArticle.562,FALSE,W_Case.4889
W_CaseArticle.311,1,2016-10-09 00:00:00,W_KnowledgeArticle.338,FALSE,W_Case.5777
W_CaseArticle.312,1,2016-05-12 00:00:00,W_KnowledgeArticle.337,FALSE,W_Case.5804
W_CaseArticle.313,1,2016-09-08 00:00:00,W_KnowledgeArticle.811,TRUE,W_Case.853
W_CaseArticle.314,1,2016-12-20 00:00:00,W_KnowledgeArticle.405,TRUE,W_Case.4208
W_CaseArticle.315,1,2017-01-25 00:00:00,W_KnowledgeArticle.549,TRUE,W_Case.5197
W_CaseArticle.316,1,2016-06-08 00:00:00,W_KnowledgeArticle.568,FALSE,W_Case.2114
W_CaseArticle.317,1,2016-08-27 00:00:00,W_KnowledgeArticle.161,TRUE,W_Case.6337
W_CaseArticle.318,1,2016-10-01 00:00:00,W_KnowledgeArticle.45,TRUE,W_Case.5309
W_CaseArticle.319,1,2016-11-01 00:00:00,W_KnowledgeArticle.949,TRUE,W_Case.5848
W_CaseArticle.320,1,2016-06-18 00:00:00,W_KnowledgeArticle.525,TRUE,W_Case.526
W_CaseArticle.321,1,2017-03-18 00:00:00,W_KnowledgeArticle.816,FALSE,W_Case.1983
W_CaseArticle.322,1,2016-06-23 00:00:00,W_KnowledgeArticle.63,FALSE,W_Case.6870
W_CaseArticle.323,1,2016-06-23 00:00:00,W_KnowledgeArticle.95,FALSE,W_Case.6042
W_CaseArticle.324,1,2017-01-11 00:00:00,W_KnowledgeArticle.856,TRUE,W_Case.1722
W_CaseArticle.325,1,2016-07-05 00:00:00,W_KnowledgeArticle.464,FALSE,W_Case.5784
W_CaseArticle.326,1,2016-10-20 00:00:00,W_KnowledgeArticle.484,TRUE,W_Case.5854
W_CaseArticle.327,1,2016-07-28 00:00:00,W_KnowledgeArticle.649,TRUE,W_Case.3372
W_CaseArticle.328,1,2017-02-22 00:00:00,W_KnowledgeArticle.125,TRUE,W_Case.5856
W_CaseArticle.329,1,2016-11-11 00:00:00,W_KnowledgeArticle.943,TRUE,W_Case.2548
W_CaseArticle.330,1,2016-05-31 00:00:00,W_KnowledgeArticle.444,FALSE,W_Case.3821
W_CaseArticle.331,1,2017-01-01 00:00:00,W_KnowledgeArticle.244,TRUE,W_Case.6182
W_CaseArticle.332,1,2016-09-18 00:00:00,W_KnowledgeArticle.429,TRUE,W_Case.2755
W_CaseArticle.333,1,2016-10-23 00:00:00,W_KnowledgeArticle.733,TRUE,W_Case.2707
W_CaseArticle.334,1,2016-09-27 00:00:00,W_KnowledgeArticle.825,TRUE,W_Case.4882
W_CaseArticle.335,1,2017-01-31 00:00:00,W_KnowledgeArticle.651,TRUE,W_Case.3101
W_CaseArticle.336,1,2016-08-30 00:00:00,W_KnowledgeArticle.732,TRUE,W_Case.2032
W_CaseArticle.337,1,2016-04-12 00:00:00,W_KnowledgeArticle.277,FALSE,W_Case.6395
W_CaseArticle.338,1,2017-01-30 00:00:00,W_KnowledgeArticle.71,TRUE,W_Case.4120
W_CaseArticle.339,1,2017-02-01 00:00:00,W_KnowledgeArticle.824,TRUE,W_Case.4766
W_CaseArticle.340,1,2016-05-02 00:00:00,W_KnowledgeArticle.534,TRUE,W_Case.1496
W_CaseArticle.341,1,2016-07-16 00:00:00,W_KnowledgeArticle.83,FALSE,W_Case.1961
W_CaseArticle.342,1,2016-10-16 00:00:00,W_KnowledgeArticle.512,FALSE,W_Case.4228
W_CaseArticle.343,1,2016-04-19 00:00:00,W_KnowledgeArticle.345,FALSE,W_Case.547
W_CaseArticle.344,1,2016-09-12 00:00:00,W_KnowledgeArticle.141,FALSE,W_Case.4871
W_CaseArticle.345,1,2016-12-31 00:00:00,W_KnowledgeArticle.410,TRUE,W_Case.3454
W_CaseArticle.346,1,2016-10-05 00:00:00,W_KnowledgeArticle.835,TRUE,W_Case.6060
W_CaseArticle.347,1,2016-06-20 00:00:00,W_KnowledgeArticle.904,FALSE,W_Case.6357
W_CaseArticle.348,1,2017-02-10 00:00:00,W_KnowledgeArticle.975,FALSE,W_Case.6833
W_CaseArticle.349,1,2017-03-20 00:00:00,W_KnowledgeArticle.254,TRUE,W_Case.4072
W_CaseArticle.350,1,2016-06-20 00:00:00,W_KnowledgeArticle.911,FALSE,W_Case.7047
W_CaseArticle.351,1,2017-03-22 00:00:00,W_KnowledgeArticle.637,TRUE,W_Case.1706
W_CaseArticle.352,1,2017-03-31 00:00:00,W_KnowledgeArticle.831,FALSE,W_Case.5545
W_CaseArticle.353,1,2016-11-18 00:00:00,W_KnowledgeArticle.631,TRUE,W_Case.4977
W_CaseArticle.354,1,2017-03-12 00:00:00,W_KnowledgeArticle.767,TRUE,W_Case.1282
W_CaseArticle.355,1,2016-07-21 00:00:00,W_KnowledgeArticle.939,TRUE,W_Case.5543
W_CaseArticle.356,1,2016-10-02 00:00:00,W_KnowledgeArticle.894,FALSE,W_Case.4350
W_CaseArticle.357,1,2016-08-09 00:00:00,W_KnowledgeArticle.575,FALSE,W_Case.4479
W_CaseArticle.358,1,2016-08-04 00:00:00,W_KnowledgeArticle.804,TRUE,W_Case.6038
W_CaseArticle.359,1,2016-08-28 00:00:00,W_KnowledgeArticle.723,FALSE,W_Case.4692
W_CaseArticle.360,1,2017-03-04 00:00:00,W_KnowledgeArticle.968,FALSE,W_Case.7102
W_CaseArticle.361,1,2016-08-31 00:00:00,W_KnowledgeArticle.314,TRUE,W_Case.6901
W_CaseArticle.362,1,2016-12-10 00:00:00,W_KnowledgeArticle.106,TRUE,W_Case.5661
W_CaseArticle.363,1,2016-09-03 00:00:00,W_KnowledgeArticle.31,FALSE,W_Case.7034
W_CaseArticle.364,1,2016-09-06 00:00:00,W_KnowledgeArticle.746,TRUE,W_Case.1319
W_CaseArticle.365,1,2017-04-10 00:00:00,W_KnowledgeArticle.663,TRUE,W_Case.5848
W_CaseArticle.366,1,2016-05-25 00:00:00,W_KnowledgeArticle.996,TRUE,W_Case.4779
W_CaseArticle.367,1,2016-11-17 00:00:00,W_KnowledgeArticle.661,FALSE,W_Case.3008
W_CaseArticle.368,1,2016-06-22 00:00:00,W_KnowledgeArticle.443,TRUE,W_Case.5861
W_CaseArticle.369,1,2016-09-23 00:00:00,W_KnowledgeArticle.420,FALSE,W_Case.6345
W_CaseArticle.370,1,2016-08-02 00:00:00,W_KnowledgeArticle.720,FALSE,W_Case.2037
W_CaseArticle.371,1,2016-09-22 00:00:00,W_KnowledgeArticle.749,FALSE,W_Case.2885
W_CaseArticle.372,1,2016-10-19 00:00:00,W_KnowledgeArticle.151,FALSE,W_Case.3550
W_CaseArticle.373,1,2016-10-20 00:00:00,W_KnowledgeArticle.485,TRUE,W_Case.2839
W_CaseArticle.374,1,2016-05-06 00:00:00,W_KnowledgeArticle.131,TRUE,W_Case.1477
W_CaseArticle.375,1,2016-11-03 00:00:00,W_KnowledgeArticle.20,TRUE,W_Case.3340
W_CaseArticle.376,1,2016-08-01 00:00:00,W_KnowledgeArticle.714,FALSE,W_Case.1866
W_CaseArticle.377,1,2017-02-17 00:00:00,W_KnowledgeArticle.131,TRUE,W_Case.3000
W_CaseArticle.378,1,2016-06-24 00:00:00,W_KnowledgeArticle.430,FALSE,W_Case.4190
W_CaseArticle.379,1,2016-05-20 00:00:00,W_KnowledgeArticle.919,TRUE,W_Case.6350
W_CaseArticle.380,1,2016-06-05 00:00:00,W_KnowledgeArticle.738,FALSE,W_Case.2911
W_CaseArticle.381,1,2016-05-22 00:00:00,W_KnowledgeArticle.205,FALSE,W_Case.6161
W_CaseArticle.382,1,2016-10-29 00:00:00,W_KnowledgeArticle.992,FALSE,W_Case.2029
W_CaseArticle.383,1,2016-12-05 00:00:00,W_KnowledgeArticle.122,TRUE,W_Case.5364
W_CaseArticle.384,1,2017-03-10 00:00:00,W_KnowledgeArticle.654,FALSE,W_Case.1697
W_CaseArticle.385,1,2016-08-24 00:00:00,W_KnowledgeArticle.90,TRUE,W_Case.5031
W_CaseArticle.386,1,2016-08-08 00:00:00,W_KnowledgeArticle.325,FALSE,W_Case.79
W_CaseArticle.387,1,2017-03-23 00:00:00,W_KnowledgeArticle.726,FALSE,W_Case.824
W_CaseArticle.388,1,2016-11-24 00:00:00,W_KnowledgeArticle.650,TRUE,W_Case.1774
W_CaseArticle.389,1,2017-01-26 00:00:00,W_KnowledgeArticle.966,TRUE,W_Case.2229
W_CaseArticle.390,1,2017-01-26 00:00:00,W_KnowledgeArticle.286,FALSE,W_Case.4511
W_CaseArticle.391,1,2016-12-29 00:00:00,W_KnowledgeArticle.567,TRUE,W_Case.4243
W_CaseArticle.392,1,2017-02-21 00:00:00,W_KnowledgeArticle.495,FALSE,W_Case.1839
W_CaseArticle.393,1,2017-03-13 00:00:00,W_KnowledgeArticle.552,FALSE,W_Case.6074
W_CaseArticle.394,1,2016-08-30 00:00:00,W_KnowledgeArticle.126,FALSE,W_Case.5810
W_CaseArticle.395,1,2016-06-05 00:00:00,W_KnowledgeArticle.736,TRUE,W_Case.584
W_CaseArticle.396,1,2016-10-25 00:00:00,W_KnowledgeArticle.308,TRUE,W_Case.6962
W_CaseArticle.397,1,2016-11-09 00:00:00,W_KnowledgeArticle.929,TRUE,W_Case.5033
W_CaseArticle.398,1,2016-09-16 00:00:00,W_KnowledgeArticle.96,TRUE,W_Case.6301
W_CaseArticle.399,1,2016-08-25 00:00:00,W_KnowledgeArticle.374,FALSE,W_Case.1604
W_CaseArticle.400,1,2016-05-05 00:00:00,W_KnowledgeArticle.406,TRUE,W_Case.7072
W_CaseArticle.401,1,2016-12-31 00:00:00,W_KnowledgeArticle.460,TRUE,W_Case.2621
W_CaseArticle.402,1,2016-10-01 00:00:00,W_KnowledgeArticle.581,TRUE,W_Case.3345
W_CaseArticle.403,1,2017-04-03 00:00:00,W_KnowledgeArticle.539,FALSE,W_Case.4515
W_CaseArticle.404,1,2017-03-15 00:00:00,W_KnowledgeArticle.361,TRUE,W_Case.1213
W_CaseArticle.405,1,2016-08-29 00:00:00,W_KnowledgeArticle.411,TRUE,W_Case.3165
W_CaseArticle.406,1,2017-03-11 00:00:00,W_KnowledgeArticle.97,FALSE,W_Case.4157
W_CaseArticle.407,1,2016-11-10 00:00:00,W_KnowledgeArticle.187,FALSE,W_Case.2802
W_CaseArticle.408,1,2016-12-04 00:00:00,W_KnowledgeArticle.72,TRUE,W_Case.4096
W_CaseArticle.409,1,2016-08-11 00:00:00,W_KnowledgeArticle.919,TRUE,W_Case.2307
W_CaseArticle.410,1,2016-09-16 00:00:00,W_KnowledgeArticle.834,TRUE,W_Case.7114
W_CaseArticle.411,1,2016-08-05 00:00:00,W_KnowledgeArticle.260,TRUE,W_Case.4651
W_CaseArticle.412,1,2016-09-02 00:00:00,W_KnowledgeArticle.399,FALSE,W_Case.4606
W_CaseArticle.413,1,2016-09-23 00:00:00,W_KnowledgeArticle.782,TRUE,W_Case.525
W_CaseArticle.414,1,2017-02-18 00:00:00,W_KnowledgeArticle.107,FALSE,W_Case.2808
W_CaseArticle.415,1,2016-07-26 00:00:00,W_KnowledgeArticle.258,FALSE,W_Case.676
W_CaseArticle.416,1,2016-05-18 00:00:00,W_KnowledgeArticle.701,FALSE,W_Case.4696
W_CaseArticle.417,1,2016-07-28 00:00:00,W_KnowledgeArticle.793,FALSE,W_Case.5149
W_CaseArticle.418,1,2017-02-01 00:00:00,W_KnowledgeArticle.247,FALSE,W_Case.2369
W_CaseArticle.419,1,2016-09-28 00:00:00,W_KnowledgeArticle.998,FALSE,W_Case.4568
W_CaseArticle.420,1,2016-08-04 00:00:00,W_KnowledgeArticle.862,TRUE,W_Case.2432
W_CaseArticle.421,1,2016-04-16 00:00:00,W_KnowledgeArticle.640,FALSE,W_Case.152
W_CaseArticle.422,1,2017-02-17 00:00:00,W_KnowledgeArticle.495,TRUE,W_Case.4009
W_CaseArticle.423,1,2016-11-12 00:00:00,W_KnowledgeArticle.523,FALSE,W_Case.690
W_CaseArticle.424,1,2016-06-09 00:00:00,W_KnowledgeArticle.391,TRUE,W_Case.4743
W_CaseArticle.425,1,2016-12-14 00:00:00,W_KnowledgeArticle.278,TRUE,W_Case.4764
W_CaseArticle.426,1,2016-11-11 00:00:00,W_KnowledgeArticle.759,FALSE,W_Case.6798
W_CaseArticle.427,1,2016-11-14 00:00:00,W_KnowledgeArticle.238,FALSE,W_Case.3868
W_CaseArticle.428,1,2016-07-26 00:00:00,W_KnowledgeArticle.612,TRUE,W_Case.3191
W_CaseArticle.429,1,2016-05-08 00:00:00,W_KnowledgeArticle.120,FALSE,W_Case.3882
W_CaseArticle.430,1,2016-12-14 00:00:00,W_KnowledgeArticle.152,FALSE,W_Case.6270
W_CaseArticle.431,1,2016-11-19 00:00:00,W_KnowledgeArticle.761,TRUE,W_Case.2177
W_CaseArticle.432,1,2016-08-15 00:00:00,W_KnowledgeArticle.177,FALSE,W_Case.3028
W_CaseArticle.433,1,2016-10-25 00:00:00,W_KnowledgeArticle.223,TRUE,W_Case.6213
W_CaseArticle.434,1,2016-07-05 00:00:00,W_KnowledgeArticle.547,FALSE,W_Case.3445
W_CaseArticle.435,1,2016-05-20 00:00:00,W_KnowledgeArticle.255,TRUE,W_Case.3232
W_CaseArticle.436,1,2017-03-19 00:00:00,W_KnowledgeArticle.537,FALSE,W_Case.2062
W_CaseArticle.437,1,2017-02-27 00:00:00,W_KnowledgeArticle.292,FALSE,W_Case.5869
