External_Id__c,ArticleVersionNumber,CreatedDate__c,KnowledgeArticle.External_Id__c,IsSharedByEmail,Case.External_Id__c
W_CaseArticle.438,1,2016-05-14 00:00:00,W_KnowledgeArticle.391,TRUE,W_Case.664
W_CaseArticle.439,1,2017-02-21 00:00:00,W_KnowledgeArticle.794,TRUE,W_Case.5737
W_CaseArticle.440,1,2017-03-30 00:00:00,W_KnowledgeArticle.251,FALSE,W_Case.5003
W_CaseArticle.441,1,2017-02-16 00:00:00,W_KnowledgeArticle.869,TRUE,W_Case.1080
W_CaseArticle.442,1,2016-06-17 00:00:00,W_KnowledgeArticle.357,TRUE,W_Case.5206
W_CaseArticle.443,1,2016-05-14 00:00:00,W_KnowledgeArticle.91,TRUE,W_Case.3908
W_CaseArticle.444,1,2016-05-30 00:00:00,W_KnowledgeArticle.97,FALSE,W_Case.7335
W_CaseArticle.445,1,2017-01-16 00:00:00,W_KnowledgeArticle.322,TRUE,W_Case.5619
W_CaseArticle.446,1,2016-04-22 00:00:00,W_KnowledgeArticle.63,FALSE,W_Case.639
W_CaseArticle.447,1,2016-08-14 00:00:00,W_KnowledgeArticle.375,FALSE,W_Case.7007
W_CaseArticle.448,1,2017-02-26 00:00:00,W_KnowledgeArticle.331,TRUE,W_Case.4384
W_CaseArticle.449,1,2016-04-26 00:00:00,W_KnowledgeArticle.17,FALSE,W_Case.2543
W_CaseArticle.450,1,2016-11-28 00:00:00,W_KnowledgeArticle.96,FALSE,W_Case.3540
W_CaseArticle.451,1,2017-03-16 00:00:00,W_KnowledgeArticle.949,TRUE,W_Case.4519
W_CaseArticle.452,1,2016-12-01 00:00:00,W_KnowledgeArticle.767,FALSE,W_Case.6190
W_CaseArticle.453,1,2016-08-26 00:00:00,W_KnowledgeArticle.131,FALSE,W_Case.3919
W_CaseArticle.454,1,2016-06-03 00:00:00,W_KnowledgeArticle.293,TRUE,W_Case.3494
W_CaseArticle.455,1,2016-11-04 00:00:00,W_KnowledgeArticle.963,TRUE,W_Case.5094
W_CaseArticle.456,1,2016-12-24 00:00:00,W_KnowledgeArticle.432,TRUE,W_Case.3491
W_CaseArticle.457,1,2016-11-23 00:00:00,W_KnowledgeArticle.300,FALSE,W_Case.3877
W_CaseArticle.458,1,2016-09-26 00:00:00,W_KnowledgeArticle.414,FALSE,W_Case.1408
W_CaseArticle.459,1,2016-09-24 00:00:00,W_KnowledgeArticle.964,FALSE,W_Case.6476
W_CaseArticle.460,1,2017-02-15 00:00:00,W_KnowledgeArticle.380,TRUE,W_Case.3616
W_CaseArticle.461,1,2016-07-28 00:00:00,W_KnowledgeArticle.115,TRUE,W_Case.2834
W_CaseArticle.462,1,2016-08-14 00:00:00,W_KnowledgeArticle.595,TRUE,W_Case.652
W_CaseArticle.463,1,2016-05-02 00:00:00,W_KnowledgeArticle.707,FALSE,W_Case.6536
W_CaseArticle.464,1,2016-08-31 00:00:00,W_KnowledgeArticle.731,FALSE,W_Case.1587
W_CaseArticle.465,1,2017-03-09 00:00:00,W_KnowledgeArticle.567,TRUE,W_Case.6033
W_CaseArticle.466,1,2016-05-20 00:00:00,W_KnowledgeArticle.192,TRUE,W_Case.3241
W_CaseArticle.467,1,2016-08-09 00:00:00,W_KnowledgeArticle.613,FALSE,W_Case.622
W_CaseArticle.468,1,2016-05-11 00:00:00,W_KnowledgeArticle.426,FALSE,W_Case.1413
W_CaseArticle.469,1,2016-10-27 00:00:00,W_KnowledgeArticle.971,FALSE,W_Case.3970
W_CaseArticle.470,1,2016-07-20 00:00:00,W_KnowledgeArticle.686,TRUE,W_Case.1138
W_CaseArticle.471,1,2017-01-25 00:00:00,W_KnowledgeArticle.795,TRUE,W_Case.5445
W_CaseArticle.472,1,2016-09-12 00:00:00,W_KnowledgeArticle.98,TRUE,W_Case.5918
W_CaseArticle.473,1,2016-06-30 00:00:00,W_KnowledgeArticle.716,FALSE,W_Case.3753
W_CaseArticle.474,1,2016-08-23 00:00:00,W_KnowledgeArticle.971,FALSE,W_Case.2435
W_CaseArticle.475,1,2017-02-10 00:00:00,W_KnowledgeArticle.899,FALSE,W_Case.6293
W_CaseArticle.476,1,2017-02-25 00:00:00,W_KnowledgeArticle.413,FALSE,W_Case.5452
W_CaseArticle.477,1,2016-06-14 00:00:00,W_KnowledgeArticle.262,TRUE,W_Case.3143
W_CaseArticle.478,1,2016-05-08 00:00:00,W_KnowledgeArticle.133,FALSE,W_Case.562
W_CaseArticle.479,1,2017-02-26 00:00:00,W_KnowledgeArticle.462,TRUE,W_Case.432
W_CaseArticle.480,1,2016-04-26 00:00:00,W_KnowledgeArticle.183,TRUE,W_Case.4158
W_CaseArticle.481,1,2017-02-01 00:00:00,W_KnowledgeArticle.110,TRUE,W_Case.2634
W_CaseArticle.482,1,2016-11-13 00:00:00,W_KnowledgeArticle.279,FALSE,W_Case.2142
W_CaseArticle.483,1,2016-11-11 00:00:00,W_KnowledgeArticle.819,FALSE,W_Case.6768
W_CaseArticle.484,1,2016-07-12 00:00:00,W_KnowledgeArticle.577,TRUE,W_Case.364
W_CaseArticle.485,1,2016-11-13 00:00:00,W_KnowledgeArticle.903,TRUE,W_Case.873
W_CaseArticle.486,1,2016-04-14 00:00:00,W_KnowledgeArticle.87,TRUE,W_Case.2740
W_CaseArticle.487,1,2016-09-29 00:00:00,W_KnowledgeArticle.944,FALSE,W_Case.5203
W_CaseArticle.488,1,2016-07-16 00:00:00,W_KnowledgeArticle.96,TRUE,W_Case.510
W_CaseArticle.489,1,2016-06-24 00:00:00,W_KnowledgeArticle.814,FALSE,W_Case.1227
W_CaseArticle.490,1,2016-09-26 00:00:00,W_KnowledgeArticle.871,FALSE,W_Case.6063
W_CaseArticle.491,1,2016-12-12 00:00:00,W_KnowledgeArticle.472,TRUE,W_Case.3129
W_CaseArticle.492,1,2016-10-03 00:00:00,W_KnowledgeArticle.421,TRUE,W_Case.1423
W_CaseArticle.493,1,2017-03-28 00:00:00,W_KnowledgeArticle.399,FALSE,W_Case.113
W_CaseArticle.494,1,2017-01-03 00:00:00,W_KnowledgeArticle.207,TRUE,W_Case.3767
W_CaseArticle.495,1,2017-03-23 00:00:00,W_KnowledgeArticle.9,FALSE,W_Case.115
W_CaseArticle.496,1,2016-05-09 00:00:00,W_KnowledgeArticle.734,TRUE,W_Case.1225
W_CaseArticle.497,1,2016-07-01 00:00:00,W_KnowledgeArticle.255,FALSE,W_Case.3696
W_CaseArticle.498,1,2016-12-16 00:00:00,W_KnowledgeArticle.308,FALSE,W_Case.5634
W_CaseArticle.499,1,2016-08-19 00:00:00,W_KnowledgeArticle.296,FALSE,W_Case.4539
W_CaseArticle.500,1,2017-04-10 00:00:00,W_KnowledgeArticle.120,FALSE,W_Case.2018
W_CaseArticle.501,1,2017-03-22 00:00:00,W_KnowledgeArticle.559,TRUE,W_Case.4197
W_CaseArticle.502,1,2017-03-20 00:00:00,W_KnowledgeArticle.286,TRUE,W_Case.4814
W_CaseArticle.503,1,2016-08-26 00:00:00,W_KnowledgeArticle.167,FALSE,W_Case.1943
W_CaseArticle.504,1,2017-03-21 00:00:00,W_KnowledgeArticle.126,TRUE,W_Case.5674
W_CaseArticle.505,1,2016-10-10 00:00:00,W_KnowledgeArticle.267,TRUE,W_Case.2348
W_CaseArticle.506,1,2016-08-12 00:00:00,W_KnowledgeArticle.988,TRUE,W_Case.2158
W_CaseArticle.507,1,2016-10-07 00:00:00,W_KnowledgeArticle.8,FALSE,W_Case.111
W_CaseArticle.508,1,2017-02-23 00:00:00,W_KnowledgeArticle.523,TRUE,W_Case.6499
W_CaseArticle.509,1,2016-09-10 00:00:00,W_KnowledgeArticle.442,FALSE,W_Case.3063
W_CaseArticle.510,1,2016-12-31 00:00:00,W_KnowledgeArticle.236,TRUE,W_Case.1008
W_CaseArticle.511,1,2016-08-12 00:00:00,W_KnowledgeArticle.69,TRUE,W_Case.6504
W_CaseArticle.512,1,2016-10-06 00:00:00,W_KnowledgeArticle.612,FALSE,W_Case.1486
W_CaseArticle.513,1,2016-09-02 00:00:00,W_KnowledgeArticle.475,FALSE,W_Case.5305
W_CaseArticle.514,1,2016-04-15 00:00:00,W_KnowledgeArticle.193,TRUE,W_Case.4829
W_CaseArticle.515,1,2017-01-15 00:00:00,W_KnowledgeArticle.79,TRUE,W_Case.3697
W_CaseArticle.516,1,2017-03-27 00:00:00,W_KnowledgeArticle.185,TRUE,W_Case.4752
W_CaseArticle.517,1,2017-01-06 00:00:00,W_KnowledgeArticle.959,FALSE,W_Case.2034
W_CaseArticle.518,1,2016-10-15 00:00:00,W_KnowledgeArticle.612,TRUE,W_Case.3500
W_CaseArticle.519,1,2016-10-11 00:00:00,W_KnowledgeArticle.306,FALSE,W_Case.6514
W_CaseArticle.520,1,2016-12-23 00:00:00,W_KnowledgeArticle.978,FALSE,W_Case.881
W_CaseArticle.521,1,2017-03-17 00:00:00,W_KnowledgeArticle.940,FALSE,W_Case.1665
W_CaseArticle.522,1,2017-02-05 00:00:00,W_KnowledgeArticle.780,FALSE,W_Case.502
W_CaseArticle.523,1,2017-03-18 00:00:00,W_KnowledgeArticle.556,FALSE,W_Case.2743
W_CaseArticle.524,1,2017-03-30 00:00:00,W_KnowledgeArticle.647,TRUE,W_Case.6623
W_CaseArticle.525,1,2017-03-19 00:00:00,W_KnowledgeArticle.647,FALSE,W_Case.7352
W_CaseArticle.526,1,2016-05-01 00:00:00,W_KnowledgeArticle.298,TRUE,W_Case.1360
W_CaseArticle.527,1,2016-12-01 00:00:00,W_KnowledgeArticle.603,FALSE,W_Case.474
W_CaseArticle.528,1,2016-06-27 00:00:00,W_KnowledgeArticle.40,TRUE,W_Case.4308
W_CaseArticle.529,1,2017-03-08 00:00:00,W_KnowledgeArticle.846,TRUE,W_Case.4103
W_CaseArticle.530,1,2016-12-29 00:00:00,W_KnowledgeArticle.447,TRUE,W_Case.3078
W_CaseArticle.531,1,2017-01-21 00:00:00,W_KnowledgeArticle.685,TRUE,W_Case.4878
W_CaseArticle.532,1,2016-08-24 00:00:00,W_KnowledgeArticle.920,TRUE,W_Case.1387
W_CaseArticle.533,1,2016-12-05 00:00:00,W_KnowledgeArticle.87,FALSE,W_Case.814
W_CaseArticle.534,1,2016-05-04 00:00:00,W_KnowledgeArticle.258,TRUE,W_Case.5331
W_CaseArticle.535,1,2016-07-02 00:00:00,W_KnowledgeArticle.849,TRUE,W_Case.4355
W_CaseArticle.536,1,2016-11-23 00:00:00,W_KnowledgeArticle.823,TRUE,W_Case.523
W_CaseArticle.537,1,2016-06-10 00:00:00,W_KnowledgeArticle.191,FALSE,W_Case.4311
W_CaseArticle.538,1,2016-10-31 00:00:00,W_KnowledgeArticle.610,FALSE,W_Case.5607
W_CaseArticle.539,1,2016-04-18 00:00:00,W_KnowledgeArticle.511,FALSE,W_Case.3237
W_CaseArticle.540,1,2017-01-29 00:00:00,W_KnowledgeArticle.163,TRUE,W_Case.3205
W_CaseArticle.541,1,2016-09-10 00:00:00,W_KnowledgeArticle.250,TRUE,W_Case.484
W_CaseArticle.542,1,2017-02-07 00:00:00,W_KnowledgeArticle.612,TRUE,W_Case.5391
W_CaseArticle.543,1,2016-08-08 00:00:00,W_KnowledgeArticle.896,FALSE,W_Case.5867
W_CaseArticle.544,1,2016-05-05 00:00:00,W_KnowledgeArticle.410,TRUE,W_Case.6501
W_CaseArticle.545,1,2016-04-13 00:00:00,W_KnowledgeArticle.617,TRUE,W_Case.4003
W_CaseArticle.546,1,2017-03-12 00:00:00,W_KnowledgeArticle.194,TRUE,W_Case.3586
W_CaseArticle.547,1,2016-11-15 00:00:00,W_KnowledgeArticle.445,TRUE,W_Case.1784
W_CaseArticle.548,1,2016-04-29 00:00:00,W_KnowledgeArticle.463,TRUE,W_Case.1275
W_CaseArticle.549,1,2016-05-01 00:00:00,W_KnowledgeArticle.537,TRUE,W_Case.735
W_CaseArticle.550,1,2016-05-15 00:00:00,W_KnowledgeArticle.896,TRUE,W_Case.5198
W_CaseArticle.551,1,2016-08-10 00:00:00,W_KnowledgeArticle.842,FALSE,W_Case.6399
W_CaseArticle.552,1,2016-06-22 00:00:00,W_KnowledgeArticle.502,FALSE,W_Case.2703
W_CaseArticle.553,1,2016-10-10 00:00:00,W_KnowledgeArticle.979,FALSE,W_Case.4331
W_CaseArticle.554,1,2016-07-06 00:00:00,W_KnowledgeArticle.377,TRUE,W_Case.1758
W_CaseArticle.555,1,2016-08-25 00:00:00,W_KnowledgeArticle.589,FALSE,W_Case.157
W_CaseArticle.556,1,2017-01-06 00:00:00,W_KnowledgeArticle.106,TRUE,W_Case.6815
W_CaseArticle.557,1,2016-05-15 00:00:00,W_KnowledgeArticle.875,TRUE,W_Case.2619
W_CaseArticle.558,1,2016-08-27 00:00:00,W_KnowledgeArticle.856,FALSE,W_Case.5960
W_CaseArticle.559,1,2016-08-22 00:00:00,W_KnowledgeArticle.179,FALSE,W_Case.2976
W_CaseArticle.560,1,2016-05-25 00:00:00,W_KnowledgeArticle.212,TRUE,W_Case.4270
W_CaseArticle.561,1,2017-01-19 00:00:00,W_KnowledgeArticle.195,TRUE,W_Case.4532
W_CaseArticle.562,1,2016-07-26 00:00:00,W_KnowledgeArticle.209,FALSE,W_Case.2196
W_CaseArticle.563,1,2016-04-19 00:00:00,W_KnowledgeArticle.907,FALSE,W_Case.5257
W_CaseArticle.564,1,2017-03-29 00:00:00,W_KnowledgeArticle.16,FALSE,W_Case.3628
W_CaseArticle.565,1,2016-09-04 00:00:00,W_KnowledgeArticle.56,FALSE,W_Case.6374
W_CaseArticle.566,1,2016-07-15 00:00:00,W_KnowledgeArticle.682,FALSE,W_Case.4904
W_CaseArticle.567,1,2016-05-19 00:00:00,W_KnowledgeArticle.495,FALSE,W_Case.1407
W_CaseArticle.568,1,2016-06-09 00:00:00,W_KnowledgeArticle.631,FALSE,W_Case.7039
W_CaseArticle.569,1,2016-09-20 00:00:00,W_KnowledgeArticle.471,FALSE,W_Case.2327
W_CaseArticle.570,1,2016-09-18 00:00:00,W_KnowledgeArticle.76,FALSE,W_Case.3174
W_CaseArticle.571,1,2016-11-22 00:00:00,W_KnowledgeArticle.653,TRUE,W_Case.537
W_CaseArticle.572,1,2017-01-23 00:00:00,W_KnowledgeArticle.290,FALSE,W_Case.2472
W_CaseArticle.573,1,2016-11-27 00:00:00,W_KnowledgeArticle.644,TRUE,W_Case.4409
W_CaseArticle.574,1,2016-09-24 00:00:00,W_KnowledgeArticle.914,FALSE,W_Case.6892
W_CaseArticle.575,1,2016-10-09 00:00:00,W_KnowledgeArticle.583,TRUE,W_Case.4796
W_CaseArticle.576,1,2016-10-26 00:00:00,W_KnowledgeArticle.95,FALSE,W_Case.1521
W_CaseArticle.577,1,2017-03-31 00:00:00,W_KnowledgeArticle.526,FALSE,W_Case.2920
W_CaseArticle.578,1,2016-11-26 00:00:00,W_KnowledgeArticle.390,TRUE,W_Case.1930
W_CaseArticle.579,1,2017-02-28 00:00:00,W_KnowledgeArticle.72,TRUE,W_Case.2228
W_CaseArticle.580,1,2017-02-24 00:00:00,W_KnowledgeArticle.325,FALSE,W_Case.3181
W_CaseArticle.581,1,2016-07-27 00:00:00,W_KnowledgeArticle.5,TRUE,W_Case.7128
W_CaseArticle.582,1,2017-01-02 00:00:00,W_KnowledgeArticle.320,FALSE,W_Case.663
W_CaseArticle.583,1,2016-12-23 00:00:00,W_KnowledgeArticle.899,FALSE,W_Case.285
W_CaseArticle.584,1,2016-07-07 00:00:00,W_KnowledgeArticle.422,FALSE,W_Case.3511
W_CaseArticle.585,1,2016-06-26 00:00:00,W_KnowledgeArticle.124,TRUE,W_Case.1895
W_CaseArticle.586,1,2017-01-12 00:00:00,W_KnowledgeArticle.320,FALSE,W_Case.3433
W_CaseArticle.587,1,2016-05-01 00:00:00,W_KnowledgeArticle.932,FALSE,W_Case.1751
W_CaseArticle.588,1,2016-12-21 00:00:00,W_KnowledgeArticle.803,FALSE,W_Case.4246
W_CaseArticle.589,1,2017-01-11 00:00:00,W_KnowledgeArticle.503,FALSE,W_Case.7371
W_CaseArticle.590,1,2016-05-09 00:00:00,W_KnowledgeArticle.160,TRUE,W_Case.5124
W_CaseArticle.591,1,2017-04-02 00:00:00,W_KnowledgeArticle.318,TRUE,W_Case.1222
W_CaseArticle.592,1,2016-10-14 00:00:00,W_KnowledgeArticle.98,FALSE,W_Case.2323
W_CaseArticle.593,1,2017-03-09 00:00:00,W_KnowledgeArticle.6,FALSE,W_Case.1398
W_CaseArticle.594,1,2016-04-29 00:00:00,W_KnowledgeArticle.625,FALSE,W_Case.6218
W_CaseArticle.595,1,2017-01-12 00:00:00,W_KnowledgeArticle.615,TRUE,W_Case.1703
W_CaseArticle.596,1,2017-02-14 00:00:00,W_KnowledgeArticle.760,TRUE,W_Case.7007
W_CaseArticle.597,1,2016-08-09 00:00:00,W_KnowledgeArticle.676,TRUE,W_Case.6036
W_CaseArticle.598,1,2016-05-11 00:00:00,W_KnowledgeArticle.746,FALSE,W_Case.6663
W_CaseArticle.599,1,2016-05-30 00:00:00,W_KnowledgeArticle.598,TRUE,W_Case.3323
W_CaseArticle.600,1,2016-12-02 00:00:00,W_KnowledgeArticle.389,TRUE,W_Case.3033
W_CaseArticle.601,1,2016-04-13 00:00:00,W_KnowledgeArticle.373,TRUE,W_Case.2456
W_CaseArticle.602,1,2017-04-01 00:00:00,W_KnowledgeArticle.790,TRUE,W_Case.6835
W_CaseArticle.603,1,2017-02-18 00:00:00,W_KnowledgeArticle.813,FALSE,W_Case.4976
W_CaseArticle.604,1,2016-06-30 00:00:00,W_KnowledgeArticle.25,TRUE,W_Case.5131
W_CaseArticle.605,1,2016-08-25 00:00:00,W_KnowledgeArticle.330,TRUE,W_Case.688
W_CaseArticle.606,1,2016-08-09 00:00:00,W_KnowledgeArticle.174,FALSE,W_Case.5779
W_CaseArticle.607,1,2017-01-14 00:00:00,W_KnowledgeArticle.818,TRUE,W_Case.6427
W_CaseArticle.608,1,2016-04-23 00:00:00,W_KnowledgeArticle.351,FALSE,W_Case.4367
W_CaseArticle.609,1,2016-04-25 00:00:00,W_KnowledgeArticle.988,FALSE,W_Case.6909
W_CaseArticle.610,1,2017-02-25 00:00:00,W_KnowledgeArticle.976,FALSE,W_Case.3965
W_CaseArticle.611,1,2016-07-25 00:00:00,W_KnowledgeArticle.7,TRUE,W_Case.7137
W_CaseArticle.612,1,2016-09-15 00:00:00,W_KnowledgeArticle.229,TRUE,W_Case.2021
W_CaseArticle.613,1,2016-09-12 00:00:00,W_KnowledgeArticle.545,FALSE,W_Case.7416
W_CaseArticle.614,1,2016-10-05 00:00:00,W_KnowledgeArticle.537,TRUE,W_Case.7155
W_CaseArticle.615,1,2016-05-11 00:00:00,W_KnowledgeArticle.465,TRUE,W_Case.2668
W_CaseArticle.616,1,2016-07-23 00:00:00,W_KnowledgeArticle.571,FALSE,W_Case.3952
W_CaseArticle.617,1,2017-01-27 00:00:00,W_KnowledgeArticle.394,TRUE,W_Case.5638
W_CaseArticle.618,1,2017-03-26 00:00:00,W_KnowledgeArticle.316,TRUE,W_Case.4155
W_CaseArticle.619,1,2016-10-27 00:00:00,W_KnowledgeArticle.582,FALSE,W_Case.2194
W_CaseArticle.620,1,2016-04-13 00:00:00,W_KnowledgeArticle.977,FALSE,W_Case.3234
W_CaseArticle.621,1,2016-08-06 00:00:00,W_KnowledgeArticle.58,FALSE,W_Case.4853
W_CaseArticle.622,1,2016-11-09 00:00:00,W_KnowledgeArticle.262,FALSE,W_Case.907
W_CaseArticle.623,1,2016-08-29 00:00:00,W_KnowledgeArticle.912,TRUE,W_Case.2082
W_CaseArticle.624,1,2016-11-10 00:00:00,W_KnowledgeArticle.898,TRUE,W_Case.5364
W_CaseArticle.625,1,2016-08-18 00:00:00,W_KnowledgeArticle.507,TRUE,W_Case.4748
W_CaseArticle.626,1,2016-12-16 00:00:00,W_KnowledgeArticle.511,TRUE,W_Case.7194
W_CaseArticle.627,1,2016-08-11 00:00:00,W_KnowledgeArticle.132,FALSE,W_Case.5503
W_CaseArticle.628,1,2016-07-25 00:00:00,W_KnowledgeArticle.597,TRUE,W_Case.5492
W_CaseArticle.629,1,2016-06-23 00:00:00,W_KnowledgeArticle.888,TRUE,W_Case.1522
W_CaseArticle.630,1,2017-03-07 00:00:00,W_KnowledgeArticle.427,FALSE,W_Case.6465
W_CaseArticle.631,1,2016-12-08 00:00:00,W_KnowledgeArticle.777,FALSE,W_Case.323
W_CaseArticle.632,1,2016-10-16 00:00:00,W_KnowledgeArticle.19,FALSE,W_Case.5334
W_CaseArticle.633,1,2017-02-22 00:00:00,W_KnowledgeArticle.708,FALSE,W_Case.7326
W_CaseArticle.634,1,2016-10-15 00:00:00,W_KnowledgeArticle.626,TRUE,W_Case.254
W_CaseArticle.635,1,2016-11-21 00:00:00,W_KnowledgeArticle.111,FALSE,W_Case.118
W_CaseArticle.636,1,2016-10-29 00:00:00,W_KnowledgeArticle.5,TRUE,W_Case.3778
W_CaseArticle.637,1,2016-08-27 00:00:00,W_KnowledgeArticle.32,FALSE,W_Case.6592
W_CaseArticle.638,1,2016-07-11 00:00:00,W_KnowledgeArticle.718,FALSE,W_Case.5214
W_CaseArticle.639,1,2016-10-22 00:00:00,W_KnowledgeArticle.579,FALSE,W_Case.156
W_CaseArticle.640,1,2016-10-08 00:00:00,W_KnowledgeArticle.315,FALSE,W_Case.1726
W_CaseArticle.641,1,2016-10-26 00:00:00,W_KnowledgeArticle.662,TRUE,W_Case.645
W_CaseArticle.642,1,2016-11-27 00:00:00,W_KnowledgeArticle.880,TRUE,W_Case.6173
W_CaseArticle.643,1,2016-05-08 00:00:00,W_KnowledgeArticle.369,TRUE,W_Case.4554
W_CaseArticle.644,1,2016-11-05 00:00:00,W_KnowledgeArticle.386,FALSE,W_Case.6313
W_CaseArticle.645,1,2016-09-24 00:00:00,W_KnowledgeArticle.587,TRUE,W_Case.518
W_CaseArticle.646,1,2016-06-07 00:00:00,W_KnowledgeArticle.115,FALSE,W_Case.895
W_CaseArticle.647,1,2016-08-05 00:00:00,W_KnowledgeArticle.702,FALSE,W_Case.7226
W_CaseArticle.648,1,2016-09-18 00:00:00,W_KnowledgeArticle.731,FALSE,W_Case.3250
W_CaseArticle.649,1,2016-08-15 00:00:00,W_KnowledgeArticle.599,FALSE,W_Case.3250
W_CaseArticle.650,1,2017-03-06 00:00:00,W_KnowledgeArticle.500,TRUE,W_Case.4403
W_CaseArticle.651,1,2017-01-19 00:00:00,W_KnowledgeArticle.611,FALSE,W_Case.1918
W_CaseArticle.652,1,2017-03-05 00:00:00,W_KnowledgeArticle.409,FALSE,W_Case.3796
W_CaseArticle.653,1,2016-04-12 00:00:00,W_KnowledgeArticle.17,TRUE,W_Case.6336
W_CaseArticle.654,1,2016-04-20 00:00:00,W_KnowledgeArticle.352,TRUE,W_Case.2621
W_CaseArticle.655,1,2017-02-06 00:00:00,W_KnowledgeArticle.999,FALSE,W_Case.2859
W_CaseArticle.656,1,2017-01-22 00:00:00,W_KnowledgeArticle.254,FALSE,W_Case.4245
