External_Id__c,ArticleVersionNumber,CreatedDate__c,KnowledgeArticle.External_Id__c,IsSharedByEmail,Case.External_Id__c
W_CaseArticle.657,1,2016-05-31 00:00:00,W_KnowledgeArticle.195,TRUE,W_Case.5108
W_CaseArticle.658,1,2017-03-17 00:00:00,W_KnowledgeArticle.329,TRUE,W_Case.2238
W_CaseArticle.659,1,2016-10-16 00:00:00,W_KnowledgeArticle.695,TRUE,W_Case.219
W_CaseArticle.660,1,2016-06-22 00:00:00,W_KnowledgeArticle.695,FALSE,W_Case.3136
W_CaseArticle.661,1,2016-06-16 00:00:00,W_KnowledgeArticle.259,FALSE,W_Case.2924
W_CaseArticle.662,1,2016-06-04 00:00:00,W_KnowledgeArticle.630,TRUE,W_Case.6815
W_CaseArticle.663,1,2017-04-10 00:00:00,W_KnowledgeArticle.261,TRUE,W_Case.2512
W_CaseArticle.664,1,2016-11-05 00:00:00,W_KnowledgeArticle.402,TRUE,W_Case.7075
W_CaseArticle.665,1,2016-06-19 00:00:00,W_KnowledgeArticle.335,FALSE,W_Case.4904
W_CaseArticle.666,1,2016-11-23 00:00:00,W_KnowledgeArticle.206,TRUE,W_Case.1823
W_CaseArticle.667,1,2017-04-10 00:00:00,W_KnowledgeArticle.661,TRUE,W_Case.1422
W_CaseArticle.668,1,2016-08-08 00:00:00,W_KnowledgeArticle.404,TRUE,W_Case.5361
W_CaseArticle.669,1,2016-05-02 00:00:00,W_KnowledgeArticle.148,FALSE,W_Case.160
W_CaseArticle.670,1,2017-03-14 00:00:00,W_KnowledgeArticle.738,FALSE,W_Case.5618
W_CaseArticle.671,1,2016-08-03 00:00:00,W_KnowledgeArticle.329,TRUE,W_Case.6950
W_CaseArticle.672,1,2016-12-29 00:00:00,W_KnowledgeArticle.919,FALSE,W_Case.5714
W_CaseArticle.673,1,2016-08-06 00:00:00,W_KnowledgeArticle.558,FALSE,W_Case.2525
W_CaseArticle.674,1,2016-10-01 00:00:00,W_KnowledgeArticle.352,TRUE,W_Case.6889
W_CaseArticle.675,1,2016-09-24 00:00:00,W_KnowledgeArticle.856,FALSE,W_Case.1591
W_CaseArticle.676,1,2016-08-22 00:00:00,W_KnowledgeArticle.938,TRUE,W_Case.5613
W_CaseArticle.677,1,2017-02-14 00:00:00,W_KnowledgeArticle.125,TRUE,W_Case.4370
W_CaseArticle.678,1,2017-01-21 00:00:00,W_KnowledgeArticle.365,TRUE,W_Case.4662
W_CaseArticle.679,1,2016-08-06 00:00:00,W_KnowledgeArticle.199,TRUE,W_Case.6707
W_CaseArticle.680,1,2016-06-27 00:00:00,W_KnowledgeArticle.254,FALSE,W_Case.109
W_CaseArticle.681,1,2016-10-07 00:00:00,W_KnowledgeArticle.257,TRUE,W_Case.566
W_CaseArticle.682,1,2016-04-13 00:00:00,W_KnowledgeArticle.148,FALSE,W_Case.216
W_CaseArticle.683,1,2017-04-09 00:00:00,W_KnowledgeArticle.371,TRUE,W_Case.5668
W_CaseArticle.684,1,2017-02-22 00:00:00,W_KnowledgeArticle.587,FALSE,W_Case.4784
W_CaseArticle.685,1,2016-09-03 00:00:00,W_KnowledgeArticle.995,TRUE,W_Case.1923
W_CaseArticle.686,1,2017-02-07 00:00:00,W_KnowledgeArticle.936,TRUE,W_Case.1995
W_CaseArticle.687,1,2016-09-14 00:00:00,W_KnowledgeArticle.312,TRUE,W_Case.4362
W_CaseArticle.688,1,2017-03-24 00:00:00,W_KnowledgeArticle.62,FALSE,W_Case.1609
W_CaseArticle.689,1,2017-02-23 00:00:00,W_KnowledgeArticle.900,TRUE,W_Case.7308
W_CaseArticle.690,1,2016-05-10 00:00:00,W_KnowledgeArticle.630,FALSE,W_Case.6264
W_CaseArticle.691,1,2017-02-15 00:00:00,W_KnowledgeArticle.744,TRUE,W_Case.171
W_CaseArticle.692,1,2016-09-29 00:00:00,W_KnowledgeArticle.189,FALSE,W_Case.6450
W_CaseArticle.693,1,2017-02-06 00:00:00,W_KnowledgeArticle.841,TRUE,W_Case.1350
W_CaseArticle.694,1,2016-09-02 00:00:00,W_KnowledgeArticle.223,FALSE,W_Case.1403
W_CaseArticle.695,1,2016-08-30 00:00:00,W_KnowledgeArticle.586,FALSE,W_Case.5524
W_CaseArticle.696,1,2016-04-22 00:00:00,W_KnowledgeArticle.274,FALSE,W_Case.4700
W_CaseArticle.697,1,2016-11-18 00:00:00,W_KnowledgeArticle.787,TRUE,W_Case.7288
W_CaseArticle.698,1,2016-10-11 00:00:00,W_KnowledgeArticle.298,FALSE,W_Case.2037
W_CaseArticle.699,1,2016-09-14 00:00:00,W_KnowledgeArticle.284,TRUE,W_Case.3966
W_CaseArticle.700,1,2016-09-09 00:00:00,W_KnowledgeArticle.169,TRUE,W_Case.7085
W_CaseArticle.701,1,2016-08-30 00:00:00,W_KnowledgeArticle.738,FALSE,W_Case.1435
W_CaseArticle.702,1,2016-11-20 00:00:00,W_KnowledgeArticle.956,TRUE,W_Case.6002
W_CaseArticle.703,1,2016-05-22 00:00:00,W_KnowledgeArticle.308,TRUE,W_Case.2729
W_CaseArticle.704,1,2016-11-19 00:00:00,W_KnowledgeArticle.344,FALSE,W_Case.1708
W_CaseArticle.705,1,2016-12-17 00:00:00,W_KnowledgeArticle.599,TRUE,W_Case.510
W_CaseArticle.706,1,2017-02-21 00:00:00,W_KnowledgeArticle.594,TRUE,W_Case.877
W_CaseArticle.707,1,2017-03-10 00:00:00,W_KnowledgeArticle.134,TRUE,W_Case.5378
W_CaseArticle.708,1,2016-12-25 00:00:00,W_KnowledgeArticle.968,FALSE,W_Case.5338
W_CaseArticle.709,1,2017-03-29 00:00:00,W_KnowledgeArticle.359,FALSE,W_Case.335
W_CaseArticle.710,1,2017-01-13 00:00:00,W_KnowledgeArticle.31,FALSE,W_Case.7421
W_CaseArticle.711,1,2017-03-31 00:00:00,W_KnowledgeArticle.676,FALSE,W_Case.2568
W_CaseArticle.712,1,2016-11-23 00:00:00,W_KnowledgeArticle.645,TRUE,W_Case.7216
W_CaseArticle.713,1,2016-08-02 00:00:00,W_KnowledgeArticle.771,FALSE,W_Case.2376
W_CaseArticle.714,1,2016-09-29 00:00:00,W_KnowledgeArticle.248,FALSE,W_Case.3492
W_CaseArticle.715,1,2016-07-06 00:00:00,W_KnowledgeArticle.216,FALSE,W_Case.7158
W_CaseArticle.716,1,2016-10-12 00:00:00,W_KnowledgeArticle.715,TRUE,W_Case.2431
W_CaseArticle.717,1,2016-07-01 00:00:00,W_KnowledgeArticle.314,FALSE,W_Case.6130
W_CaseArticle.718,1,2016-05-22 00:00:00,W_KnowledgeArticle.380,TRUE,W_Case.5884
W_CaseArticle.719,1,2016-07-01 00:00:00,W_KnowledgeArticle.784,TRUE,W_Case.2403
W_CaseArticle.720,1,2016-10-11 00:00:00,W_KnowledgeArticle.374,TRUE,W_Case.1092
W_CaseArticle.721,1,2016-09-11 00:00:00,W_KnowledgeArticle.182,TRUE,W_Case.2482
W_CaseArticle.722,1,2016-07-28 00:00:00,W_KnowledgeArticle.548,FALSE,W_Case.4877
W_CaseArticle.723,1,2017-03-17 00:00:00,W_KnowledgeArticle.364,TRUE,W_Case.7311
W_CaseArticle.724,1,2017-01-21 00:00:00,W_KnowledgeArticle.107,TRUE,W_Case.5030
W_CaseArticle.725,1,2016-07-23 00:00:00,W_KnowledgeArticle.897,FALSE,W_Case.5246
W_CaseArticle.726,1,2016-05-06 00:00:00,W_KnowledgeArticle.866,FALSE,W_Case.2977
W_CaseArticle.727,1,2016-05-06 00:00:00,W_KnowledgeArticle.25,FALSE,W_Case.143
W_CaseArticle.728,1,2017-02-13 00:00:00,W_KnowledgeArticle.432,FALSE,W_Case.1461
W_CaseArticle.729,1,2017-04-05 00:00:00,W_KnowledgeArticle.686,FALSE,W_Case.4658
W_CaseArticle.730,1,2016-05-18 00:00:00,W_KnowledgeArticle.695,FALSE,W_Case.3387
W_CaseArticle.731,1,2016-08-19 00:00:00,W_KnowledgeArticle.878,FALSE,W_Case.2867
W_CaseArticle.732,1,2016-11-19 00:00:00,W_KnowledgeArticle.354,FALSE,W_Case.3010
W_CaseArticle.733,1,2016-07-04 00:00:00,W_KnowledgeArticle.872,FALSE,W_Case.4528
W_CaseArticle.734,1,2016-12-14 00:00:00,W_KnowledgeArticle.313,FALSE,W_Case.5548
W_CaseArticle.735,1,2017-03-27 00:00:00,W_KnowledgeArticle.895,FALSE,W_Case.6655
W_CaseArticle.736,1,2016-08-07 00:00:00,W_KnowledgeArticle.647,FALSE,W_Case.1499
W_CaseArticle.737,1,2017-03-29 00:00:00,W_KnowledgeArticle.90,FALSE,W_Case.1188
W_CaseArticle.738,1,2016-11-20 00:00:00,W_KnowledgeArticle.268,FALSE,W_Case.6071
W_CaseArticle.739,1,2016-10-14 00:00:00,W_KnowledgeArticle.885,TRUE,W_Case.7439
W_CaseArticle.740,1,2016-11-03 00:00:00,W_KnowledgeArticle.410,FALSE,W_Case.3947
W_CaseArticle.741,1,2017-01-06 00:00:00,W_KnowledgeArticle.569,FALSE,W_Case.4172
W_CaseArticle.742,1,2016-09-07 00:00:00,W_KnowledgeArticle.411,FALSE,W_Case.4644
W_CaseArticle.743,1,2016-10-14 00:00:00,W_KnowledgeArticle.849,FALSE,W_Case.7099
W_CaseArticle.744,1,2016-12-01 00:00:00,W_KnowledgeArticle.87,FALSE,W_Case.2308
W_CaseArticle.745,1,2016-04-15 00:00:00,W_KnowledgeArticle.651,TRUE,W_Case.1349
W_CaseArticle.746,1,2017-03-19 00:00:00,W_KnowledgeArticle.147,FALSE,W_Case.328
W_CaseArticle.747,1,2016-11-14 00:00:00,W_KnowledgeArticle.895,FALSE,W_Case.3787
W_CaseArticle.748,1,2016-08-13 00:00:00,W_KnowledgeArticle.43,TRUE,W_Case.3454
W_CaseArticle.749,1,2017-02-04 00:00:00,W_KnowledgeArticle.749,TRUE,W_Case.2422
W_CaseArticle.750,1,2016-05-10 00:00:00,W_KnowledgeArticle.689,TRUE,W_Case.892
W_CaseArticle.751,1,2017-04-09 00:00:00,W_KnowledgeArticle.437,TRUE,W_Case.1199
W_CaseArticle.752,1,2016-10-29 00:00:00,W_KnowledgeArticle.476,TRUE,W_Case.5533
W_CaseArticle.753,1,2017-03-08 00:00:00,W_KnowledgeArticle.251,FALSE,W_Case.2148
W_CaseArticle.754,1,2016-07-21 00:00:00,W_KnowledgeArticle.354,FALSE,W_Case.4190
W_CaseArticle.755,1,2016-09-08 00:00:00,W_KnowledgeArticle.489,TRUE,W_Case.5154
W_CaseArticle.756,1,2017-01-15 00:00:00,W_KnowledgeArticle.173,FALSE,W_Case.4404
W_CaseArticle.757,1,2016-09-07 00:00:00,W_KnowledgeArticle.370,TRUE,W_Case.194
W_CaseArticle.758,1,2016-07-08 00:00:00,W_KnowledgeArticle.944,TRUE,W_Case.4528
W_CaseArticle.759,1,2017-01-02 00:00:00,W_KnowledgeArticle.442,TRUE,W_Case.6781
W_CaseArticle.760,1,2016-07-22 00:00:00,W_KnowledgeArticle.662,TRUE,W_Case.327
W_CaseArticle.761,1,2017-03-02 00:00:00,W_KnowledgeArticle.73,TRUE,W_Case.675
W_CaseArticle.762,1,2016-10-26 00:00:00,W_KnowledgeArticle.129,FALSE,W_Case.4831
W_CaseArticle.763,1,2016-10-23 00:00:00,W_KnowledgeArticle.912,FALSE,W_Case.5200
W_CaseArticle.764,1,2017-02-26 00:00:00,W_KnowledgeArticle.670,FALSE,W_Case.4878
W_CaseArticle.765,1,2016-11-07 00:00:00,W_KnowledgeArticle.61,FALSE,W_Case.7334
W_CaseArticle.766,1,2017-03-12 00:00:00,W_KnowledgeArticle.129,FALSE,W_Case.2816
W_CaseArticle.767,1,2016-04-26 00:00:00,W_KnowledgeArticle.233,TRUE,W_Case.6033
W_CaseArticle.768,1,2016-05-04 00:00:00,W_KnowledgeArticle.273,FALSE,W_Case.6292
W_CaseArticle.769,1,2017-02-25 00:00:00,W_KnowledgeArticle.361,FALSE,W_Case.2238
W_CaseArticle.770,1,2016-09-28 00:00:00,W_KnowledgeArticle.399,TRUE,W_Case.4180
W_CaseArticle.771,1,2016-10-28 00:00:00,W_KnowledgeArticle.295,TRUE,W_Case.6043
W_CaseArticle.772,1,2016-06-11 00:00:00,W_KnowledgeArticle.33,FALSE,W_Case.4906
W_CaseArticle.773,1,2016-09-14 00:00:00,W_KnowledgeArticle.846,TRUE,W_Case.1422
W_CaseArticle.774,1,2017-03-15 00:00:00,W_KnowledgeArticle.899,FALSE,W_Case.7381
W_CaseArticle.775,1,2016-10-05 00:00:00,W_KnowledgeArticle.100,TRUE,W_Case.784
W_CaseArticle.776,1,2016-11-06 00:00:00,W_KnowledgeArticle.167,TRUE,W_Case.3493
W_CaseArticle.777,1,2016-04-30 00:00:00,W_KnowledgeArticle.281,TRUE,W_Case.2044
W_CaseArticle.778,1,2016-08-09 00:00:00,W_KnowledgeArticle.952,FALSE,W_Case.4296
W_CaseArticle.779,1,2016-09-11 00:00:00,W_KnowledgeArticle.519,TRUE,W_Case.3683
W_CaseArticle.780,1,2016-07-08 00:00:00,W_KnowledgeArticle.683,FALSE,W_Case.4025
W_CaseArticle.781,1,2016-06-09 00:00:00,W_KnowledgeArticle.528,FALSE,W_Case.3670
W_CaseArticle.782,1,2016-10-15 00:00:00,W_KnowledgeArticle.690,FALSE,W_Case.6144
W_CaseArticle.783,1,2016-09-30 00:00:00,W_KnowledgeArticle.180,TRUE,W_Case.4740
W_CaseArticle.784,1,2016-06-29 00:00:00,W_KnowledgeArticle.710,FALSE,W_Case.6699
W_CaseArticle.785,1,2016-06-04 00:00:00,W_KnowledgeArticle.420,TRUE,W_Case.2602
W_CaseArticle.786,1,2016-11-27 00:00:00,W_KnowledgeArticle.707,FALSE,W_Case.3281
W_CaseArticle.787,1,2016-12-06 00:00:00,W_KnowledgeArticle.72,FALSE,W_Case.2754
W_CaseArticle.788,1,2016-08-14 00:00:00,W_KnowledgeArticle.899,TRUE,W_Case.7012
W_CaseArticle.789,1,2017-03-07 00:00:00,W_KnowledgeArticle.588,TRUE,W_Case.2500
W_CaseArticle.790,1,2016-05-25 00:00:00,W_KnowledgeArticle.176,TRUE,W_Case.6192
W_CaseArticle.791,1,2016-05-21 00:00:00,W_KnowledgeArticle.19,FALSE,W_Case.5926
W_CaseArticle.792,1,2017-03-06 00:00:00,W_KnowledgeArticle.747,TRUE,W_Case.1411
W_CaseArticle.793,1,2016-12-03 00:00:00,W_KnowledgeArticle.729,FALSE,W_Case.7053
W_CaseArticle.794,1,2016-10-19 00:00:00,W_KnowledgeArticle.500,TRUE,W_Case.4901
W_CaseArticle.795,1,2016-08-28 00:00:00,W_KnowledgeArticle.235,TRUE,W_Case.4107
W_CaseArticle.796,1,2016-06-12 00:00:00,W_KnowledgeArticle.468,FALSE,W_Case.5391
W_CaseArticle.797,1,2016-08-18 00:00:00,W_KnowledgeArticle.107,FALSE,W_Case.6813
W_CaseArticle.798,1,2016-05-21 00:00:00,W_KnowledgeArticle.903,FALSE,W_Case.2100
W_CaseArticle.799,1,2016-06-03 00:00:00,W_KnowledgeArticle.173,TRUE,W_Case.5210
W_CaseArticle.800,1,2016-06-05 00:00:00,W_KnowledgeArticle.107,TRUE,W_Case.5331
W_CaseArticle.801,1,2016-05-07 00:00:00,W_KnowledgeArticle.550,FALSE,W_Case.6162
W_CaseArticle.802,1,2016-08-14 00:00:00,W_KnowledgeArticle.672,TRUE,W_Case.1605
W_CaseArticle.803,1,2017-03-24 00:00:00,W_KnowledgeArticle.766,TRUE,W_Case.6887
W_CaseArticle.804,1,2016-05-21 00:00:00,W_KnowledgeArticle.42,FALSE,W_Case.263
W_CaseArticle.805,1,2016-09-16 00:00:00,W_KnowledgeArticle.233,TRUE,W_Case.1368
W_CaseArticle.806,1,2016-11-13 00:00:00,W_KnowledgeArticle.844,TRUE,W_Case.4884
W_CaseArticle.807,1,2017-03-29 00:00:00,W_KnowledgeArticle.750,FALSE,W_Case.1814
W_CaseArticle.808,1,2016-05-18 00:00:00,W_KnowledgeArticle.460,FALSE,W_Case.6675
W_CaseArticle.809,1,2016-08-25 00:00:00,W_KnowledgeArticle.794,TRUE,W_Case.5638
W_CaseArticle.810,1,2017-02-09 00:00:00,W_KnowledgeArticle.447,FALSE,W_Case.5426
W_CaseArticle.811,1,2016-05-17 00:00:00,W_KnowledgeArticle.292,TRUE,W_Case.6424
W_CaseArticle.812,1,2016-12-15 00:00:00,W_KnowledgeArticle.612,FALSE,W_Case.4108
W_CaseArticle.813,1,2016-06-27 00:00:00,W_KnowledgeArticle.394,FALSE,W_Case.3224
W_CaseArticle.814,1,2016-06-27 00:00:00,W_KnowledgeArticle.523,FALSE,W_Case.5225
W_CaseArticle.815,1,2016-11-25 00:00:00,W_KnowledgeArticle.413,TRUE,W_Case.6190
W_CaseArticle.816,1,2016-07-25 00:00:00,W_KnowledgeArticle.742,TRUE,W_Case.639
W_CaseArticle.817,1,2016-09-14 00:00:00,W_KnowledgeArticle.760,FALSE,W_Case.4026
W_CaseArticle.818,1,2017-01-20 00:00:00,W_KnowledgeArticle.993,TRUE,W_Case.4963
W_CaseArticle.819,1,2016-10-18 00:00:00,W_KnowledgeArticle.885,TRUE,W_Case.795
W_CaseArticle.820,1,2016-11-16 00:00:00,W_KnowledgeArticle.320,TRUE,W_Case.1637
W_CaseArticle.821,1,2017-01-23 00:00:00,W_KnowledgeArticle.162,TRUE,W_Case.7447
W_CaseArticle.822,1,2016-05-12 00:00:00,W_KnowledgeArticle.474,FALSE,W_Case.1951
W_CaseArticle.823,1,2016-05-08 00:00:00,W_KnowledgeArticle.167,FALSE,W_Case.2173
W_CaseArticle.824,1,2016-08-18 00:00:00,W_KnowledgeArticle.113,TRUE,W_Case.3769
W_CaseArticle.825,1,2016-11-03 00:00:00,W_KnowledgeArticle.983,TRUE,W_Case.4214
W_CaseArticle.826,1,2016-07-11 00:00:00,W_KnowledgeArticle.500,TRUE,W_Case.3771
W_CaseArticle.827,1,2017-02-20 00:00:00,W_KnowledgeArticle.938,FALSE,W_Case.3466
W_CaseArticle.828,1,2016-07-28 00:00:00,W_KnowledgeArticle.467,TRUE,W_Case.3316
W_CaseArticle.829,1,2017-02-12 00:00:00,W_KnowledgeArticle.392,FALSE,W_Case.5435
W_CaseArticle.830,1,2016-11-05 00:00:00,W_KnowledgeArticle.15,FALSE,W_Case.1685
W_CaseArticle.831,1,2016-07-28 00:00:00,W_KnowledgeArticle.628,FALSE,W_Case.3583
W_CaseArticle.832,1,2016-05-23 00:00:00,W_KnowledgeArticle.685,TRUE,W_Case.6480
W_CaseArticle.833,1,2016-11-05 00:00:00,W_KnowledgeArticle.768,FALSE,W_Case.2521
W_CaseArticle.834,1,2017-03-18 00:00:00,W_KnowledgeArticle.117,TRUE,W_Case.3368
W_CaseArticle.835,1,2017-02-24 00:00:00,W_KnowledgeArticle.308,TRUE,W_Case.2877
W_CaseArticle.836,1,2017-03-17 00:00:00,W_KnowledgeArticle.748,FALSE,W_Case.3815
W_CaseArticle.837,1,2017-02-27 00:00:00,W_KnowledgeArticle.467,FALSE,W_Case.4964
W_CaseArticle.838,1,2016-11-22 00:00:00,W_KnowledgeArticle.389,TRUE,W_Case.2405
W_CaseArticle.839,1,2016-05-06 00:00:00,W_KnowledgeArticle.35,FALSE,W_Case.5525
W_CaseArticle.840,1,2016-09-28 00:00:00,W_KnowledgeArticle.884,TRUE,W_Case.7003
W_CaseArticle.841,1,2016-08-08 00:00:00,W_KnowledgeArticle.21,TRUE,W_Case.1584
W_CaseArticle.842,1,2016-07-24 00:00:00,W_KnowledgeArticle.620,FALSE,W_Case.6452
W_CaseArticle.843,1,2017-02-11 00:00:00,W_KnowledgeArticle.509,TRUE,W_Case.636
W_CaseArticle.844,1,2016-05-20 00:00:00,W_KnowledgeArticle.198,FALSE,W_Case.6996
W_CaseArticle.845,1,2016-05-15 00:00:00,W_KnowledgeArticle.914,TRUE,W_Case.1895
W_CaseArticle.846,1,2016-12-25 00:00:00,W_KnowledgeArticle.456,FALSE,W_Case.6950
W_CaseArticle.847,1,2016-05-12 00:00:00,W_KnowledgeArticle.779,FALSE,W_Case.4245
W_CaseArticle.848,1,2017-02-19 00:00:00,W_KnowledgeArticle.429,FALSE,W_Case.1839
W_CaseArticle.849,1,2016-12-25 00:00:00,W_KnowledgeArticle.819,FALSE,W_Case.2836
W_CaseArticle.850,1,2016-12-20 00:00:00,W_KnowledgeArticle.57,TRUE,W_Case.4769
W_CaseArticle.851,1,2017-04-05 00:00:00,W_KnowledgeArticle.164,TRUE,W_Case.2992
W_CaseArticle.852,1,2016-12-18 00:00:00,W_KnowledgeArticle.182,FALSE,W_Case.2146
W_CaseArticle.853,1,2016-11-30 00:00:00,W_KnowledgeArticle.457,TRUE,W_Case.3988
W_CaseArticle.854,1,2016-05-14 00:00:00,W_KnowledgeArticle.44,TRUE,W_Case.4562
W_CaseArticle.855,1,2017-02-10 00:00:00,W_KnowledgeArticle.505,FALSE,W_Case.5916
W_CaseArticle.856,1,2016-09-02 00:00:00,W_KnowledgeArticle.897,FALSE,W_Case.5922
W_CaseArticle.857,1,2016-08-20 00:00:00,W_KnowledgeArticle.94,TRUE,W_Case.1295
W_CaseArticle.858,1,2016-07-23 00:00:00,W_KnowledgeArticle.92,FALSE,W_Case.139
W_CaseArticle.859,1,2016-06-09 00:00:00,W_KnowledgeArticle.730,FALSE,W_Case.6105
W_CaseArticle.860,1,2017-01-11 00:00:00,W_KnowledgeArticle.947,FALSE,W_Case.4499
W_CaseArticle.861,1,2016-05-24 00:00:00,W_KnowledgeArticle.520,TRUE,W_Case.6065
W_CaseArticle.862,1,2016-12-23 00:00:00,W_KnowledgeArticle.17,FALSE,W_Case.440
W_CaseArticle.863,1,2017-02-28 00:00:00,W_KnowledgeArticle.3,TRUE,W_Case.1416
W_CaseArticle.864,1,2016-08-22 00:00:00,W_KnowledgeArticle.665,FALSE,W_Case.4467
W_CaseArticle.865,1,2016-08-06 00:00:00,W_KnowledgeArticle.885,FALSE,W_Case.2477
W_CaseArticle.866,1,2016-06-11 00:00:00,W_KnowledgeArticle.357,TRUE,W_Case.1363
W_CaseArticle.867,1,2016-12-26 00:00:00,W_KnowledgeArticle.319,FALSE,W_Case.3579
W_CaseArticle.868,1,2016-07-11 00:00:00,W_KnowledgeArticle.83,FALSE,W_Case.154
W_CaseArticle.869,1,2017-01-06 00:00:00,W_KnowledgeArticle.525,FALSE,W_Case.7409
W_CaseArticle.870,1,2016-04-14 00:00:00,W_KnowledgeArticle.135,TRUE,W_Case.4252
W_CaseArticle.871,1,2016-07-11 00:00:00,W_KnowledgeArticle.748,TRUE,W_Case.4765
W_CaseArticle.872,1,2016-09-02 00:00:00,W_KnowledgeArticle.441,FALSE,W_Case.1106
W_CaseArticle.873,1,2017-02-04 00:00:00,W_KnowledgeArticle.203,FALSE,W_Case.6826
W_CaseArticle.874,1,2016-10-12 00:00:00,W_KnowledgeArticle.784,FALSE,W_Case.1179
W_CaseArticle.875,1,2016-12-28 00:00:00,W_KnowledgeArticle.238,FALSE,W_Case.7256
W_CaseArticle.876,1,2016-10-30 00:00:00,W_KnowledgeArticle.754,TRUE,W_Case.944
