External_Id__c,User.External_Id__c,ArticleVersionNumber__c,CreatedDate__c,KnowledgeArticle.External_Id__c,IsSharedByEmail__c,Case.External_Id__c
W_CaseArticle.438,W_Services_User.17,1,2016-05-14 00:00:00,W_KCSArticle.391,TRUE,W_Case.664
W_CaseArticle.439,W_Services_User.8,1,2017-02-21 00:00:00,W_KCSArticle.794,TRUE,W_Case.5737
W_CaseArticle.440,W_Services_User.17,1,2017-03-30 00:00:00,W_KCSArticle.251,FALSE,W_Case.5003
W_CaseArticle.441,W_Services_User.20,1,2017-02-16 00:00:00,W_KCSArticle.869,TRUE,W_Case.1080
W_CaseArticle.442,W_Services_User.7,1,2016-06-17 00:00:00,W_KCSArticle.357,TRUE,W_Case.5206
W_CaseArticle.443,W_Services_User.17,1,2016-05-14 00:00:00,W_KCSArticle.91,TRUE,W_Case.3908
W_CaseArticle.444,W_Services_User.20,1,2016-05-30 00:00:00,W_KCSArticle.97,FALSE,W_Case.7335
W_CaseArticle.445,W_Services_User.16,1,2017-01-16 00:00:00,W_KCSArticle.322,TRUE,W_Case.5619
W_CaseArticle.446,W_Services_User.3,1,2016-04-22 00:00:00,W_KCSArticle.63,FALSE,W_Case.639
W_CaseArticle.447,W_Services_User.17,1,2016-08-14 00:00:00,W_KCSArticle.375,FALSE,W_Case.7007
W_CaseArticle.448,W_Services_User.15,1,2017-02-26 00:00:00,W_KCSArticle.331,TRUE,W_Case.4384
W_CaseArticle.449,W_Services_User.18,1,2016-04-26 00:00:00,W_KCSArticle.17,FALSE,W_Case.2543
W_CaseArticle.450,W_Services_User.8,1,2016-11-28 00:00:00,W_KCSArticle.96,FALSE,W_Case.3540
W_CaseArticle.451,W_Services_User.3,1,2017-03-16 00:00:00,W_KCSArticle.949,TRUE,W_Case.4519
W_CaseArticle.452,W_Services_User.12,1,2016-12-01 00:00:00,W_KCSArticle.767,FALSE,W_Case.6190
W_CaseArticle.453,W_Services_User.10,1,2016-08-26 00:00:00,W_KCSArticle.131,FALSE,W_Case.3919
W_CaseArticle.454,W_Services_User.13,1,2016-06-03 00:00:00,W_KCSArticle.293,TRUE,W_Case.3494
W_CaseArticle.455,W_Services_User.8,1,2016-11-04 00:00:00,W_KCSArticle.963,TRUE,W_Case.5094
W_CaseArticle.456,W_Services_User.9,1,2016-12-24 00:00:00,W_KCSArticle.432,TRUE,W_Case.3491
W_CaseArticle.457,W_Services_User.17,1,2016-11-23 00:00:00,W_KCSArticle.300,FALSE,W_Case.3877
W_CaseArticle.458,W_Services_User.11,1,2016-09-26 00:00:00,W_KCSArticle.414,FALSE,W_Case.1408
W_CaseArticle.459,W_Services_User.11,1,2016-09-24 00:00:00,W_KCSArticle.964,FALSE,W_Case.6476
W_CaseArticle.460,W_Services_User.16,1,2017-02-15 00:00:00,W_KCSArticle.380,TRUE,W_Case.3616
W_CaseArticle.461,W_Services_User.11,1,2016-07-28 00:00:00,W_KCSArticle.115,TRUE,W_Case.2834
W_CaseArticle.462,W_Services_User.1,1,2016-08-14 00:00:00,W_KCSArticle.595,TRUE,W_Case.652
W_CaseArticle.463,W_Services_User.20,1,2016-05-02 00:00:00,W_KCSArticle.707,FALSE,W_Case.6536
W_CaseArticle.464,W_Services_User.7,1,2016-08-31 00:00:00,W_KCSArticle.731,FALSE,W_Case.1587
W_CaseArticle.465,W_Services_User.10,1,2017-03-09 00:00:00,W_KCSArticle.567,TRUE,W_Case.6033
W_CaseArticle.466,W_Services_User.8,1,2016-05-20 00:00:00,W_KCSArticle.192,TRUE,W_Case.3241
W_CaseArticle.467,W_Services_User.12,1,2016-08-09 00:00:00,W_KCSArticle.613,FALSE,W_Case.622
W_CaseArticle.468,W_Services_User.1,1,2016-05-11 00:00:00,W_KCSArticle.426,FALSE,W_Case.1413
W_CaseArticle.469,W_Services_User.12,1,2016-10-27 00:00:00,W_KCSArticle.971,FALSE,W_Case.3970
W_CaseArticle.470,W_Services_User.13,1,2016-07-20 00:00:00,W_KCSArticle.686,TRUE,W_Case.1138
W_CaseArticle.471,W_Services_User.14,1,2017-01-25 00:00:00,W_KCSArticle.795,TRUE,W_Case.5445
W_CaseArticle.472,W_Services_User.16,1,2016-09-12 00:00:00,W_KCSArticle.98,TRUE,W_Case.5918
W_CaseArticle.473,W_Services_User.11,1,2016-06-30 00:00:00,W_KCSArticle.716,FALSE,W_Case.3753
W_CaseArticle.474,W_Services_User.6,1,2016-08-23 00:00:00,W_KCSArticle.971,FALSE,W_Case.2435
W_CaseArticle.475,W_Services_User.10,1,2017-02-10 00:00:00,W_KCSArticle.899,FALSE,W_Case.6293
W_CaseArticle.476,W_Services_User.4,1,2017-02-25 00:00:00,W_KCSArticle.413,FALSE,W_Case.5452
W_CaseArticle.477,W_Services_User.19,1,2016-06-14 00:00:00,W_KCSArticle.262,TRUE,W_Case.3143
W_CaseArticle.478,W_Services_User.12,1,2016-05-08 00:00:00,W_KCSArticle.133,FALSE,W_Case.562
W_CaseArticle.479,W_Services_User.18,1,2017-02-26 00:00:00,W_KCSArticle.462,TRUE,W_Case.432
W_CaseArticle.480,W_Services_User.19,1,2016-04-26 00:00:00,W_KCSArticle.183,TRUE,W_Case.4158
W_CaseArticle.481,W_Services_User.4,1,2017-02-01 00:00:00,W_KCSArticle.110,TRUE,W_Case.2634
W_CaseArticle.482,W_Services_User.15,1,2016-11-13 00:00:00,W_KCSArticle.279,FALSE,W_Case.2142
W_CaseArticle.483,W_Services_User.14,1,2016-11-11 00:00:00,W_KCSArticle.819,FALSE,W_Case.6768
W_CaseArticle.484,W_Services_User.13,1,2016-07-12 00:00:00,W_KCSArticle.577,TRUE,W_Case.364
W_CaseArticle.485,W_Services_User.10,1,2016-11-13 00:00:00,W_KCSArticle.903,TRUE,W_Case.873
W_CaseArticle.486,W_Services_User.20,1,2016-04-14 00:00:00,W_KCSArticle.87,TRUE,W_Case.2740
W_CaseArticle.487,W_Services_User.6,1,2016-09-29 00:00:00,W_KCSArticle.944,FALSE,W_Case.5203
W_CaseArticle.488,W_Services_User.19,1,2016-07-16 00:00:00,W_KCSArticle.96,TRUE,W_Case.510
W_CaseArticle.489,W_Services_User.8,1,2016-06-24 00:00:00,W_KCSArticle.814,FALSE,W_Case.1227
W_CaseArticle.490,W_Services_User.7,1,2016-09-26 00:00:00,W_KCSArticle.871,FALSE,W_Case.6063
W_CaseArticle.491,W_Services_User.12,1,2016-12-12 00:00:00,W_KCSArticle.472,TRUE,W_Case.3129
W_CaseArticle.492,W_Services_User.2,1,2016-10-03 00:00:00,W_KCSArticle.421,TRUE,W_Case.1423
W_CaseArticle.493,W_Services_User.9,1,2017-03-28 00:00:00,W_KCSArticle.399,FALSE,W_Case.113
W_CaseArticle.494,W_Services_User.6,1,2017-01-03 00:00:00,W_KCSArticle.207,TRUE,W_Case.3767
W_CaseArticle.495,W_Services_User.15,1,2017-03-23 00:00:00,W_KCSArticle.9,FALSE,W_Case.115
W_CaseArticle.496,W_Services_User.17,1,2016-05-09 00:00:00,W_KCSArticle.734,TRUE,W_Case.1225
W_CaseArticle.497,W_Services_User.9,1,2016-07-01 00:00:00,W_KCSArticle.255,FALSE,W_Case.3696
W_CaseArticle.498,W_Services_User.5,1,2016-12-16 00:00:00,W_KCSArticle.308,FALSE,W_Case.5634
W_CaseArticle.499,W_Services_User.16,1,2016-08-19 00:00:00,W_KCSArticle.296,FALSE,W_Case.4539
W_CaseArticle.500,W_Services_User.15,1,2017-04-10 00:00:00,W_KCSArticle.120,FALSE,W_Case.2018
W_CaseArticle.501,W_Services_User.4,1,2017-03-22 00:00:00,W_KCSArticle.559,TRUE,W_Case.4197
W_CaseArticle.502,W_Services_User.20,1,2017-03-20 00:00:00,W_KCSArticle.286,TRUE,W_Case.4814
W_CaseArticle.503,W_Services_User.6,1,2016-08-26 00:00:00,W_KCSArticle.167,FALSE,W_Case.1943
W_CaseArticle.504,W_Services_User.10,1,2017-03-21 00:00:00,W_KCSArticle.126,TRUE,W_Case.5674
W_CaseArticle.505,W_Services_User.4,1,2016-10-10 00:00:00,W_KCSArticle.267,TRUE,W_Case.2348
W_CaseArticle.506,W_Services_User.8,1,2016-08-12 00:00:00,W_KCSArticle.988,TRUE,W_Case.2158
W_CaseArticle.507,W_Services_User.8,1,2016-10-07 00:00:00,W_KCSArticle.8,FALSE,W_Case.111
W_CaseArticle.508,W_Services_User.10,1,2017-02-23 00:00:00,W_KCSArticle.523,TRUE,W_Case.6499
W_CaseArticle.509,W_Services_User.11,1,2016-09-10 00:00:00,W_KCSArticle.442,FALSE,W_Case.3063
W_CaseArticle.510,W_Services_User.6,1,2016-12-31 00:00:00,W_KCSArticle.236,TRUE,W_Case.1008
W_CaseArticle.511,W_Services_User.5,1,2016-08-12 00:00:00,W_KCSArticle.69,TRUE,W_Case.6504
W_CaseArticle.512,W_Services_User.12,1,2016-10-06 00:00:00,W_KCSArticle.612,FALSE,W_Case.1486
W_CaseArticle.513,W_Services_User.2,1,2016-09-02 00:00:00,W_KCSArticle.475,FALSE,W_Case.5305
W_CaseArticle.514,W_Services_User.20,1,2016-04-15 00:00:00,W_KCSArticle.193,TRUE,W_Case.4829
W_CaseArticle.515,W_Services_User.3,1,2017-01-15 00:00:00,W_KCSArticle.79,TRUE,W_Case.3697
W_CaseArticle.516,W_Services_User.4,1,2017-03-27 00:00:00,W_KCSArticle.185,TRUE,W_Case.4752
W_CaseArticle.517,W_Services_User.8,1,2017-01-06 00:00:00,W_KCSArticle.959,FALSE,W_Case.2034
W_CaseArticle.518,W_Services_User.7,1,2016-10-15 00:00:00,W_KCSArticle.612,TRUE,W_Case.3500
W_CaseArticle.519,W_Services_User.6,1,2016-10-11 00:00:00,W_KCSArticle.306,FALSE,W_Case.6514
W_CaseArticle.520,W_Services_User.9,1,2016-12-23 00:00:00,W_KCSArticle.978,FALSE,W_Case.881
W_CaseArticle.521,W_Services_User.15,1,2017-03-17 00:00:00,W_KCSArticle.940,FALSE,W_Case.1665
W_CaseArticle.522,W_Services_User.7,1,2017-02-05 00:00:00,W_KCSArticle.780,FALSE,W_Case.502
W_CaseArticle.523,W_Services_User.18,1,2017-03-18 00:00:00,W_KCSArticle.556,FALSE,W_Case.2743
W_CaseArticle.524,W_Services_User.4,1,2017-03-30 00:00:00,W_KCSArticle.647,TRUE,W_Case.6623
W_CaseArticle.525,W_Services_User.14,1,2017-03-19 00:00:00,W_KCSArticle.647,FALSE,W_Case.7352
W_CaseArticle.526,W_Services_User.15,1,2016-05-01 00:00:00,W_KCSArticle.298,TRUE,W_Case.1360
W_CaseArticle.527,W_Services_User.7,1,2016-12-01 00:00:00,W_KCSArticle.603,FALSE,W_Case.474
W_CaseArticle.528,W_Services_User.5,1,2016-06-27 00:00:00,W_KCSArticle.40,TRUE,W_Case.4308
W_CaseArticle.529,W_Services_User.7,1,2017-03-08 00:00:00,W_KCSArticle.846,TRUE,W_Case.4103
W_CaseArticle.530,W_Services_User.4,1,2016-12-29 00:00:00,W_KCSArticle.447,TRUE,W_Case.3078
W_CaseArticle.531,W_Services_User.5,1,2017-01-21 00:00:00,W_KCSArticle.685,TRUE,W_Case.4878
W_CaseArticle.532,W_Services_User.14,1,2016-08-24 00:00:00,W_KCSArticle.920,TRUE,W_Case.1387
W_CaseArticle.533,W_Services_User.11,1,2016-12-05 00:00:00,W_KCSArticle.87,FALSE,W_Case.814
W_CaseArticle.534,W_Services_User.6,1,2016-05-04 00:00:00,W_KCSArticle.258,TRUE,W_Case.5331
W_CaseArticle.535,W_Services_User.4,1,2016-07-02 00:00:00,W_KCSArticle.849,TRUE,W_Case.4355
W_CaseArticle.536,W_Services_User.7,1,2016-11-23 00:00:00,W_KCSArticle.823,TRUE,W_Case.523
W_CaseArticle.537,W_Services_User.1,1,2016-06-10 00:00:00,W_KCSArticle.191,FALSE,W_Case.4311
W_CaseArticle.538,W_Services_User.8,1,2016-10-31 00:00:00,W_KCSArticle.610,FALSE,W_Case.5607
W_CaseArticle.539,W_Services_User.13,1,2016-04-18 00:00:00,W_KCSArticle.511,FALSE,W_Case.3237
W_CaseArticle.540,W_Services_User.2,1,2017-01-29 00:00:00,W_KCSArticle.163,TRUE,W_Case.3205
W_CaseArticle.541,W_Services_User.7,1,2016-09-10 00:00:00,W_KCSArticle.250,TRUE,W_Case.484
W_CaseArticle.542,W_Services_User.12,1,2017-02-07 00:00:00,W_KCSArticle.612,TRUE,W_Case.5391
W_CaseArticle.543,W_Services_User.14,1,2016-08-08 00:00:00,W_KCSArticle.896,FALSE,W_Case.5867
W_CaseArticle.544,W_Services_User.8,1,2016-05-05 00:00:00,W_KCSArticle.410,TRUE,W_Case.6501
W_CaseArticle.545,W_Services_User.19,1,2016-04-13 00:00:00,W_KCSArticle.617,TRUE,W_Case.4003
W_CaseArticle.546,W_Services_User.3,1,2017-03-12 00:00:00,W_KCSArticle.194,TRUE,W_Case.3586
W_CaseArticle.547,W_Services_User.3,1,2016-11-15 00:00:00,W_KCSArticle.445,TRUE,W_Case.1784
W_CaseArticle.548,W_Services_User.13,1,2016-04-29 00:00:00,W_KCSArticle.463,TRUE,W_Case.1275
W_CaseArticle.549,W_Services_User.19,1,2016-05-01 00:00:00,W_KCSArticle.537,TRUE,W_Case.735
W_CaseArticle.550,W_Services_User.3,1,2016-05-15 00:00:00,W_KCSArticle.896,TRUE,W_Case.5198
W_CaseArticle.551,W_Services_User.1,1,2016-08-10 00:00:00,W_KCSArticle.842,FALSE,W_Case.6399
W_CaseArticle.552,W_Services_User.18,1,2016-06-22 00:00:00,W_KCSArticle.502,FALSE,W_Case.2703
W_CaseArticle.553,W_Services_User.20,1,2016-10-10 00:00:00,W_KCSArticle.979,FALSE,W_Case.4331
W_CaseArticle.554,W_Services_User.5,1,2016-07-06 00:00:00,W_KCSArticle.377,TRUE,W_Case.1758
W_CaseArticle.555,W_Services_User.16,1,2016-08-25 00:00:00,W_KCSArticle.589,FALSE,W_Case.157
W_CaseArticle.556,W_Services_User.6,1,2017-01-06 00:00:00,W_KCSArticle.106,TRUE,W_Case.6815
W_CaseArticle.557,W_Services_User.16,1,2016-05-15 00:00:00,W_KCSArticle.875,TRUE,W_Case.2619
W_CaseArticle.558,W_Services_User.3,1,2016-08-27 00:00:00,W_KCSArticle.856,FALSE,W_Case.5960
W_CaseArticle.559,W_Services_User.3,1,2016-08-22 00:00:00,W_KCSArticle.179,FALSE,W_Case.2976
W_CaseArticle.560,W_Services_User.3,1,2016-05-25 00:00:00,W_KCSArticle.212,TRUE,W_Case.4270
W_CaseArticle.561,W_Services_User.18,1,2017-01-19 00:00:00,W_KCSArticle.195,TRUE,W_Case.4532
W_CaseArticle.562,W_Services_User.19,1,2016-07-26 00:00:00,W_KCSArticle.209,FALSE,W_Case.2196
W_CaseArticle.563,W_Services_User.5,1,2016-04-19 00:00:00,W_KCSArticle.907,FALSE,W_Case.5257
W_CaseArticle.564,W_Services_User.2,1,2017-03-29 00:00:00,W_KCSArticle.16,FALSE,W_Case.3628
W_CaseArticle.565,W_Services_User.1,1,2016-09-04 00:00:00,W_KCSArticle.56,FALSE,W_Case.6374
W_CaseArticle.566,W_Services_User.8,1,2016-07-15 00:00:00,W_KCSArticle.682,FALSE,W_Case.4904
W_CaseArticle.567,W_Services_User.13,1,2016-05-19 00:00:00,W_KCSArticle.495,FALSE,W_Case.1407
W_CaseArticle.568,W_Services_User.5,1,2016-06-09 00:00:00,W_KCSArticle.631,FALSE,W_Case.7039
W_CaseArticle.569,W_Services_User.13,1,2016-09-20 00:00:00,W_KCSArticle.471,FALSE,W_Case.2327
W_CaseArticle.570,W_Services_User.13,1,2016-09-18 00:00:00,W_KCSArticle.76,FALSE,W_Case.3174
W_CaseArticle.571,W_Services_User.13,1,2016-11-22 00:00:00,W_KCSArticle.653,TRUE,W_Case.537
W_CaseArticle.572,W_Services_User.15,1,2017-01-23 00:00:00,W_KCSArticle.290,FALSE,W_Case.2472
W_CaseArticle.573,W_Services_User.2,1,2016-11-27 00:00:00,W_KCSArticle.644,TRUE,W_Case.4409
W_CaseArticle.574,W_Services_User.15,1,2016-09-24 00:00:00,W_KCSArticle.914,FALSE,W_Case.6892
W_CaseArticle.575,W_Services_User.2,1,2016-10-09 00:00:00,W_KCSArticle.583,TRUE,W_Case.4796
W_CaseArticle.576,W_Services_User.16,1,2016-10-26 00:00:00,W_KCSArticle.95,FALSE,W_Case.1521
W_CaseArticle.577,W_Services_User.14,1,2017-03-31 00:00:00,W_KCSArticle.526,FALSE,W_Case.2920
W_CaseArticle.578,W_Services_User.5,1,2016-11-26 00:00:00,W_KCSArticle.390,TRUE,W_Case.1930
W_CaseArticle.579,W_Services_User.13,1,2017-02-28 00:00:00,W_KCSArticle.72,TRUE,W_Case.2228
W_CaseArticle.580,W_Services_User.14,1,2017-02-24 00:00:00,W_KCSArticle.325,FALSE,W_Case.3181
W_CaseArticle.581,W_Services_User.6,1,2016-07-27 00:00:00,W_KCSArticle.5,TRUE,W_Case.7128
W_CaseArticle.582,W_Services_User.9,1,2017-01-02 00:00:00,W_KCSArticle.320,FALSE,W_Case.663
W_CaseArticle.583,W_Services_User.13,1,2016-12-23 00:00:00,W_KCSArticle.899,FALSE,W_Case.285
W_CaseArticle.584,W_Services_User.8,1,2016-07-07 00:00:00,W_KCSArticle.422,FALSE,W_Case.3511
W_CaseArticle.585,W_Services_User.11,1,2016-06-26 00:00:00,W_KCSArticle.124,TRUE,W_Case.1895
W_CaseArticle.586,W_Services_User.14,1,2017-01-12 00:00:00,W_KCSArticle.320,FALSE,W_Case.3433
W_CaseArticle.587,W_Services_User.15,1,2016-05-01 00:00:00,W_KCSArticle.932,FALSE,W_Case.1751
W_CaseArticle.588,W_Services_User.9,1,2016-12-21 00:00:00,W_KCSArticle.803,FALSE,W_Case.4246
W_CaseArticle.589,W_Services_User.6,1,2017-01-11 00:00:00,W_KCSArticle.503,FALSE,W_Case.7371
W_CaseArticle.590,W_Services_User.8,1,2016-05-09 00:00:00,W_KCSArticle.160,TRUE,W_Case.5124
W_CaseArticle.591,W_Services_User.19,1,2017-04-02 00:00:00,W_KCSArticle.318,TRUE,W_Case.1222
W_CaseArticle.592,W_Services_User.7,1,2016-10-14 00:00:00,W_KCSArticle.98,FALSE,W_Case.2323
W_CaseArticle.593,W_Services_User.12,1,2017-03-09 00:00:00,W_KCSArticle.6,FALSE,W_Case.1398
W_CaseArticle.594,W_Services_User.8,1,2016-04-29 00:00:00,W_KCSArticle.625,FALSE,W_Case.6218
W_CaseArticle.595,W_Services_User.20,1,2017-01-12 00:00:00,W_KCSArticle.615,TRUE,W_Case.1703
W_CaseArticle.596,W_Services_User.16,1,2017-02-14 00:00:00,W_KCSArticle.760,TRUE,W_Case.7007
W_CaseArticle.597,W_Services_User.2,1,2016-08-09 00:00:00,W_KCSArticle.676,TRUE,W_Case.6036
W_CaseArticle.598,W_Services_User.13,1,2016-05-11 00:00:00,W_KCSArticle.746,FALSE,W_Case.6663
W_CaseArticle.599,W_Services_User.10,1,2016-05-30 00:00:00,W_KCSArticle.598,TRUE,W_Case.3323
W_CaseArticle.600,W_Services_User.1,1,2016-12-02 00:00:00,W_KCSArticle.389,TRUE,W_Case.3033
W_CaseArticle.601,W_Services_User.16,1,2016-04-13 00:00:00,W_KCSArticle.373,TRUE,W_Case.2456
W_CaseArticle.602,W_Services_User.6,1,2017-04-01 00:00:00,W_KCSArticle.790,TRUE,W_Case.6835
W_CaseArticle.603,W_Services_User.16,1,2017-02-18 00:00:00,W_KCSArticle.813,FALSE,W_Case.4976
W_CaseArticle.604,W_Services_User.19,1,2016-06-30 00:00:00,W_KCSArticle.25,TRUE,W_Case.5131
W_CaseArticle.605,W_Services_User.4,1,2016-08-25 00:00:00,W_KCSArticle.330,TRUE,W_Case.688
W_CaseArticle.606,W_Services_User.9,1,2016-08-09 00:00:00,W_KCSArticle.174,FALSE,W_Case.5779
W_CaseArticle.607,W_Services_User.1,1,2017-01-14 00:00:00,W_KCSArticle.818,TRUE,W_Case.6427
W_CaseArticle.608,W_Services_User.5,1,2016-04-23 00:00:00,W_KCSArticle.351,FALSE,W_Case.4367
W_CaseArticle.609,W_Services_User.16,1,2016-04-25 00:00:00,W_KCSArticle.988,FALSE,W_Case.6909
W_CaseArticle.610,W_Services_User.18,1,2017-02-25 00:00:00,W_KCSArticle.976,FALSE,W_Case.3965
W_CaseArticle.611,W_Services_User.12,1,2016-07-25 00:00:00,W_KCSArticle.7,TRUE,W_Case.7137
W_CaseArticle.612,W_Services_User.2,1,2016-09-15 00:00:00,W_KCSArticle.229,TRUE,W_Case.2021
W_CaseArticle.613,W_Services_User.17,1,2016-09-12 00:00:00,W_KCSArticle.545,FALSE,W_Case.7416
W_CaseArticle.614,W_Services_User.5,1,2016-10-05 00:00:00,W_KCSArticle.537,TRUE,W_Case.7155
W_CaseArticle.615,W_Services_User.1,1,2016-05-11 00:00:00,W_KCSArticle.465,TRUE,W_Case.2668
W_CaseArticle.616,W_Services_User.17,1,2016-07-23 00:00:00,W_KCSArticle.571,FALSE,W_Case.3952
W_CaseArticle.617,W_Services_User.14,1,2017-01-27 00:00:00,W_KCSArticle.394,TRUE,W_Case.5638
W_CaseArticle.618,W_Services_User.20,1,2017-03-26 00:00:00,W_KCSArticle.316,TRUE,W_Case.4155
W_CaseArticle.619,W_Services_User.13,1,2016-10-27 00:00:00,W_KCSArticle.582,FALSE,W_Case.2194
W_CaseArticle.620,W_Services_User.13,1,2016-04-13 00:00:00,W_KCSArticle.977,FALSE,W_Case.3234
W_CaseArticle.621,W_Services_User.12,1,2016-08-06 00:00:00,W_KCSArticle.58,FALSE,W_Case.4853
W_CaseArticle.622,W_Services_User.6,1,2016-11-09 00:00:00,W_KCSArticle.262,FALSE,W_Case.907
W_CaseArticle.623,W_Services_User.1,1,2016-08-29 00:00:00,W_KCSArticle.912,TRUE,W_Case.2082
W_CaseArticle.624,W_Services_User.19,1,2016-11-10 00:00:00,W_KCSArticle.898,TRUE,W_Case.5364
W_CaseArticle.625,W_Services_User.8,1,2016-08-18 00:00:00,W_KCSArticle.507,TRUE,W_Case.4748
W_CaseArticle.626,W_Services_User.5,1,2016-12-16 00:00:00,W_KCSArticle.511,TRUE,W_Case.7194
W_CaseArticle.627,W_Services_User.16,1,2016-08-11 00:00:00,W_KCSArticle.132,FALSE,W_Case.5503
W_CaseArticle.628,W_Services_User.10,1,2016-07-25 00:00:00,W_KCSArticle.597,TRUE,W_Case.5492
W_CaseArticle.629,W_Services_User.17,1,2016-06-23 00:00:00,W_KCSArticle.888,TRUE,W_Case.1522
W_CaseArticle.630,W_Services_User.20,1,2017-03-07 00:00:00,W_KCSArticle.427,FALSE,W_Case.6465
W_CaseArticle.631,W_Services_User.1,1,2016-12-08 00:00:00,W_KCSArticle.777,FALSE,W_Case.323
W_CaseArticle.632,W_Services_User.8,1,2016-10-16 00:00:00,W_KCSArticle.19,FALSE,W_Case.5334
W_CaseArticle.633,W_Services_User.8,1,2017-02-22 00:00:00,W_KCSArticle.708,FALSE,W_Case.7326
W_CaseArticle.634,W_Services_User.6,1,2016-10-15 00:00:00,W_KCSArticle.626,TRUE,W_Case.254
W_CaseArticle.635,W_Services_User.19,1,2016-11-21 00:00:00,W_KCSArticle.111,FALSE,W_Case.118
W_CaseArticle.636,W_Services_User.6,1,2016-10-29 00:00:00,W_KCSArticle.5,TRUE,W_Case.3778
W_CaseArticle.637,W_Services_User.15,1,2016-08-27 00:00:00,W_KCSArticle.32,FALSE,W_Case.6592
W_CaseArticle.638,W_Services_User.20,1,2016-07-11 00:00:00,W_KCSArticle.718,FALSE,W_Case.5214
W_CaseArticle.639,W_Services_User.9,1,2016-10-22 00:00:00,W_KCSArticle.579,FALSE,W_Case.156
W_CaseArticle.640,W_Services_User.20,1,2016-10-08 00:00:00,W_KCSArticle.315,FALSE,W_Case.1726
W_CaseArticle.641,W_Services_User.18,1,2016-10-26 00:00:00,W_KCSArticle.662,TRUE,W_Case.645
W_CaseArticle.642,W_Services_User.10,1,2016-11-27 00:00:00,W_KCSArticle.880,TRUE,W_Case.6173
W_CaseArticle.643,W_Services_User.10,1,2016-05-08 00:00:00,W_KCSArticle.369,TRUE,W_Case.4554
W_CaseArticle.644,W_Services_User.15,1,2016-11-05 00:00:00,W_KCSArticle.386,FALSE,W_Case.6313
W_CaseArticle.645,W_Services_User.14,1,2016-09-24 00:00:00,W_KCSArticle.587,TRUE,W_Case.518
W_CaseArticle.646,W_Services_User.19,1,2016-06-07 00:00:00,W_KCSArticle.115,FALSE,W_Case.895
W_CaseArticle.647,W_Services_User.9,1,2016-08-05 00:00:00,W_KCSArticle.702,FALSE,W_Case.7226
W_CaseArticle.648,W_Services_User.7,1,2016-09-18 00:00:00,W_KCSArticle.731,FALSE,W_Case.3250
W_CaseArticle.649,W_Services_User.17,1,2016-08-15 00:00:00,W_KCSArticle.599,FALSE,W_Case.3250
W_CaseArticle.650,W_Services_User.5,1,2017-03-06 00:00:00,W_KCSArticle.500,TRUE,W_Case.4403
W_CaseArticle.651,W_Services_User.14,1,2017-01-19 00:00:00,W_KCSArticle.611,FALSE,W_Case.1918
W_CaseArticle.652,W_Services_User.11,1,2017-03-05 00:00:00,W_KCSArticle.409,FALSE,W_Case.3796
W_CaseArticle.653,W_Services_User.18,1,2016-04-12 00:00:00,W_KCSArticle.17,TRUE,W_Case.6336
W_CaseArticle.654,W_Services_User.13,1,2016-04-20 00:00:00,W_KCSArticle.352,TRUE,W_Case.2621
W_CaseArticle.655,W_Services_User.2,1,2017-02-06 00:00:00,W_KCSArticle.999,FALSE,W_Case.2859
W_CaseArticle.656,W_Services_User.12,1,2017-01-22 00:00:00,W_KCSArticle.254,FALSE,W_Case.4245
