External_Id__c,User.External_Id__c,ArticleVersionNumber__c,CreatedDate__c,KnowledgeArticle.External_Id__c,IsSharedByEmail__c,Case.External_Id__c
W_CaseArticle.657,W_Services_User.4,1,2016-05-31 00:00:00,W_KCSArticle.195,TRUE,W_Case.5108
W_CaseArticle.658,W_Services_User.6,1,2017-03-17 00:00:00,W_KCSArticle.329,TRUE,W_Case.2238
W_CaseArticle.659,W_Services_User.12,1,2016-10-16 00:00:00,W_KCSArticle.695,TRUE,W_Case.219
W_CaseArticle.660,W_Services_User.10,1,2016-06-22 00:00:00,W_KCSArticle.695,FALSE,W_Case.3136
W_CaseArticle.661,W_Services_User.2,1,2016-06-16 00:00:00,W_KCSArticle.259,FALSE,W_Case.2924
W_CaseArticle.662,W_Services_User.14,1,2016-06-04 00:00:00,W_KCSArticle.630,TRUE,W_Case.6815
W_CaseArticle.663,W_Services_User.14,1,2017-04-10 00:00:00,W_KCSArticle.261,TRUE,W_Case.2512
W_CaseArticle.664,W_Services_User.15,1,2016-11-05 00:00:00,W_KCSArticle.402,TRUE,W_Case.7075
W_CaseArticle.665,W_Services_User.13,1,2016-06-19 00:00:00,W_KCSArticle.335,FALSE,W_Case.4904
W_CaseArticle.666,W_Services_User.9,1,2016-11-23 00:00:00,W_KCSArticle.206,TRUE,W_Case.1823
W_CaseArticle.667,W_Services_User.20,1,2017-04-10 00:00:00,W_KCSArticle.661,TRUE,W_Case.1422
W_CaseArticle.668,W_Services_User.5,1,2016-08-08 00:00:00,W_KCSArticle.404,TRUE,W_Case.5361
W_CaseArticle.669,W_Services_User.19,1,2016-05-02 00:00:00,W_KCSArticle.148,FALSE,W_Case.160
W_CaseArticle.670,W_Services_User.15,1,2017-03-14 00:00:00,W_KCSArticle.738,FALSE,W_Case.5618
W_CaseArticle.671,W_Services_User.2,1,2016-08-03 00:00:00,W_KCSArticle.329,TRUE,W_Case.6950
W_CaseArticle.672,W_Services_User.6,1,2016-12-29 00:00:00,W_KCSArticle.919,FALSE,W_Case.5714
W_CaseArticle.673,W_Services_User.9,1,2016-08-06 00:00:00,W_KCSArticle.558,FALSE,W_Case.2525
W_CaseArticle.674,W_Services_User.2,1,2016-10-01 00:00:00,W_KCSArticle.352,TRUE,W_Case.6889
W_CaseArticle.675,W_Services_User.19,1,2016-09-24 00:00:00,W_KCSArticle.856,FALSE,W_Case.1591
W_CaseArticle.676,W_Services_User.1,1,2016-08-22 00:00:00,W_KCSArticle.938,TRUE,W_Case.5613
W_CaseArticle.677,W_Services_User.4,1,2017-02-14 00:00:00,W_KCSArticle.125,TRUE,W_Case.4370
W_CaseArticle.678,W_Services_User.11,1,2017-01-21 00:00:00,W_KCSArticle.365,TRUE,W_Case.4662
W_CaseArticle.679,W_Services_User.17,1,2016-08-06 00:00:00,W_KCSArticle.199,TRUE,W_Case.6707
W_CaseArticle.680,W_Services_User.11,1,2016-06-27 00:00:00,W_KCSArticle.254,FALSE,W_Case.109
W_CaseArticle.681,W_Services_User.6,1,2016-10-07 00:00:00,W_KCSArticle.257,TRUE,W_Case.566
W_CaseArticle.682,W_Services_User.12,1,2016-04-13 00:00:00,W_KCSArticle.148,FALSE,W_Case.216
W_CaseArticle.683,W_Services_User.9,1,2017-04-09 00:00:00,W_KCSArticle.371,TRUE,W_Case.5668
W_CaseArticle.684,W_Services_User.18,1,2017-02-22 00:00:00,W_KCSArticle.587,FALSE,W_Case.4784
W_CaseArticle.685,W_Services_User.3,1,2016-09-03 00:00:00,W_KCSArticle.995,TRUE,W_Case.1923
W_CaseArticle.686,W_Services_User.14,1,2017-02-07 00:00:00,W_KCSArticle.936,TRUE,W_Case.1995
W_CaseArticle.687,W_Services_User.7,1,2016-09-14 00:00:00,W_KCSArticle.312,TRUE,W_Case.4362
W_CaseArticle.688,W_Services_User.13,1,2017-03-24 00:00:00,W_KCSArticle.62,FALSE,W_Case.1609
W_CaseArticle.689,W_Services_User.14,1,2017-02-23 00:00:00,W_KCSArticle.900,TRUE,W_Case.7308
W_CaseArticle.690,W_Services_User.9,1,2016-05-10 00:00:00,W_KCSArticle.630,FALSE,W_Case.6264
W_CaseArticle.691,W_Services_User.8,1,2017-02-15 00:00:00,W_KCSArticle.744,TRUE,W_Case.171
W_CaseArticle.692,W_Services_User.15,1,2016-09-29 00:00:00,W_KCSArticle.189,FALSE,W_Case.6450
W_CaseArticle.693,W_Services_User.8,1,2017-02-06 00:00:00,W_KCSArticle.841,TRUE,W_Case.1350
W_CaseArticle.694,W_Services_User.3,1,2016-09-02 00:00:00,W_KCSArticle.223,FALSE,W_Case.1403
W_CaseArticle.695,W_Services_User.17,1,2016-08-30 00:00:00,W_KCSArticle.586,FALSE,W_Case.5524
W_CaseArticle.696,W_Services_User.15,1,2016-04-22 00:00:00,W_KCSArticle.274,FALSE,W_Case.4700
W_CaseArticle.697,W_Services_User.6,1,2016-11-18 00:00:00,W_KCSArticle.787,TRUE,W_Case.7288
W_CaseArticle.698,W_Services_User.1,1,2016-10-11 00:00:00,W_KCSArticle.298,FALSE,W_Case.2037
W_CaseArticle.699,W_Services_User.8,1,2016-09-14 00:00:00,W_KCSArticle.284,TRUE,W_Case.3966
W_CaseArticle.700,W_Services_User.4,1,2016-09-09 00:00:00,W_KCSArticle.169,TRUE,W_Case.7085
W_CaseArticle.701,W_Services_User.5,1,2016-08-30 00:00:00,W_KCSArticle.738,FALSE,W_Case.1435
W_CaseArticle.702,W_Services_User.11,1,2016-11-20 00:00:00,W_KCSArticle.956,TRUE,W_Case.6002
W_CaseArticle.703,W_Services_User.14,1,2016-05-22 00:00:00,W_KCSArticle.308,TRUE,W_Case.2729
W_CaseArticle.704,W_Services_User.1,1,2016-11-19 00:00:00,W_KCSArticle.344,FALSE,W_Case.1708
W_CaseArticle.705,W_Services_User.13,1,2016-12-17 00:00:00,W_KCSArticle.599,TRUE,W_Case.510
W_CaseArticle.706,W_Services_User.9,1,2017-02-21 00:00:00,W_KCSArticle.594,TRUE,W_Case.877
W_CaseArticle.707,W_Services_User.11,1,2017-03-10 00:00:00,W_KCSArticle.134,TRUE,W_Case.5378
W_CaseArticle.708,W_Services_User.4,1,2016-12-25 00:00:00,W_KCSArticle.968,FALSE,W_Case.5338
W_CaseArticle.709,W_Services_User.19,1,2017-03-29 00:00:00,W_KCSArticle.359,FALSE,W_Case.335
W_CaseArticle.710,W_Services_User.8,1,2017-01-13 00:00:00,W_KCSArticle.31,FALSE,W_Case.7421
W_CaseArticle.711,W_Services_User.2,1,2017-03-31 00:00:00,W_KCSArticle.676,FALSE,W_Case.2568
W_CaseArticle.712,W_Services_User.2,1,2016-11-23 00:00:00,W_KCSArticle.645,TRUE,W_Case.7216
W_CaseArticle.713,W_Services_User.16,1,2016-08-02 00:00:00,W_KCSArticle.771,FALSE,W_Case.2376
W_CaseArticle.714,W_Services_User.20,1,2016-09-29 00:00:00,W_KCSArticle.248,FALSE,W_Case.3492
W_CaseArticle.715,W_Services_User.3,1,2016-07-06 00:00:00,W_KCSArticle.216,FALSE,W_Case.7158
W_CaseArticle.716,W_Services_User.1,1,2016-10-12 00:00:00,W_KCSArticle.715,TRUE,W_Case.2431
W_CaseArticle.717,W_Services_User.7,1,2016-07-01 00:00:00,W_KCSArticle.314,FALSE,W_Case.6130
W_CaseArticle.718,W_Services_User.7,1,2016-05-22 00:00:00,W_KCSArticle.380,TRUE,W_Case.5884
W_CaseArticle.719,W_Services_User.15,1,2016-07-01 00:00:00,W_KCSArticle.784,TRUE,W_Case.2403
W_CaseArticle.720,W_Services_User.14,1,2016-10-11 00:00:00,W_KCSArticle.374,TRUE,W_Case.1092
W_CaseArticle.721,W_Services_User.14,1,2016-09-11 00:00:00,W_KCSArticle.182,TRUE,W_Case.2482
W_CaseArticle.722,W_Services_User.16,1,2016-07-28 00:00:00,W_KCSArticle.548,FALSE,W_Case.4877
W_CaseArticle.723,W_Services_User.19,1,2017-03-17 00:00:00,W_KCSArticle.364,TRUE,W_Case.7311
W_CaseArticle.724,W_Services_User.14,1,2017-01-21 00:00:00,W_KCSArticle.107,TRUE,W_Case.5030
W_CaseArticle.725,W_Services_User.8,1,2016-07-23 00:00:00,W_KCSArticle.897,FALSE,W_Case.5246
W_CaseArticle.726,W_Services_User.19,1,2016-05-06 00:00:00,W_KCSArticle.866,FALSE,W_Case.2977
W_CaseArticle.727,W_Services_User.9,1,2016-05-06 00:00:00,W_KCSArticle.25,FALSE,W_Case.143
W_CaseArticle.728,W_Services_User.6,1,2017-02-13 00:00:00,W_KCSArticle.432,FALSE,W_Case.1461
W_CaseArticle.729,W_Services_User.10,1,2017-04-05 00:00:00,W_KCSArticle.686,FALSE,W_Case.4658
W_CaseArticle.730,W_Services_User.5,1,2016-05-18 00:00:00,W_KCSArticle.695,FALSE,W_Case.3387
W_CaseArticle.731,W_Services_User.1,1,2016-08-19 00:00:00,W_KCSArticle.878,FALSE,W_Case.2867
W_CaseArticle.732,W_Services_User.18,1,2016-11-19 00:00:00,W_KCSArticle.354,FALSE,W_Case.3010
W_CaseArticle.733,W_Services_User.8,1,2016-07-04 00:00:00,W_KCSArticle.872,FALSE,W_Case.4528
W_CaseArticle.734,W_Services_User.18,1,2016-12-14 00:00:00,W_KCSArticle.313,FALSE,W_Case.5548
W_CaseArticle.735,W_Services_User.14,1,2017-03-27 00:00:00,W_KCSArticle.895,FALSE,W_Case.6655
W_CaseArticle.736,W_Services_User.14,1,2016-08-07 00:00:00,W_KCSArticle.647,FALSE,W_Case.1499
W_CaseArticle.737,W_Services_User.17,1,2017-03-29 00:00:00,W_KCSArticle.90,FALSE,W_Case.1188
W_CaseArticle.738,W_Services_User.15,1,2016-11-20 00:00:00,W_KCSArticle.268,FALSE,W_Case.6071
W_CaseArticle.739,W_Services_User.14,1,2016-10-14 00:00:00,W_KCSArticle.885,TRUE,W_Case.7439
W_CaseArticle.740,W_Services_User.10,1,2016-11-03 00:00:00,W_KCSArticle.410,FALSE,W_Case.3947
W_CaseArticle.741,W_Services_User.16,1,2017-01-06 00:00:00,W_KCSArticle.569,FALSE,W_Case.4172
W_CaseArticle.742,W_Services_User.19,1,2016-09-07 00:00:00,W_KCSArticle.411,FALSE,W_Case.4644
W_CaseArticle.743,W_Services_User.18,1,2016-10-14 00:00:00,W_KCSArticle.849,FALSE,W_Case.7099
W_CaseArticle.744,W_Services_User.9,1,2016-12-01 00:00:00,W_KCSArticle.87,FALSE,W_Case.2308
W_CaseArticle.745,W_Services_User.9,1,2016-04-15 00:00:00,W_KCSArticle.651,TRUE,W_Case.1349
W_CaseArticle.746,W_Services_User.18,1,2017-03-19 00:00:00,W_KCSArticle.147,FALSE,W_Case.328
W_CaseArticle.747,W_Services_User.12,1,2016-11-14 00:00:00,W_KCSArticle.895,FALSE,W_Case.3787
W_CaseArticle.748,W_Services_User.7,1,2016-08-13 00:00:00,W_KCSArticle.43,TRUE,W_Case.3454
W_CaseArticle.749,W_Services_User.7,1,2017-02-04 00:00:00,W_KCSArticle.749,TRUE,W_Case.2422
W_CaseArticle.750,W_Services_User.15,1,2016-05-10 00:00:00,W_KCSArticle.689,TRUE,W_Case.892
W_CaseArticle.751,W_Services_User.6,1,2017-04-09 00:00:00,W_KCSArticle.437,TRUE,W_Case.1199
W_CaseArticle.752,W_Services_User.20,1,2016-10-29 00:00:00,W_KCSArticle.476,TRUE,W_Case.5533
W_CaseArticle.753,W_Services_User.10,1,2017-03-08 00:00:00,W_KCSArticle.251,FALSE,W_Case.2148
W_CaseArticle.754,W_Services_User.2,1,2016-07-21 00:00:00,W_KCSArticle.354,FALSE,W_Case.4190
W_CaseArticle.755,W_Services_User.16,1,2016-09-08 00:00:00,W_KCSArticle.489,TRUE,W_Case.5154
W_CaseArticle.756,W_Services_User.3,1,2017-01-15 00:00:00,W_KCSArticle.173,FALSE,W_Case.4404
W_CaseArticle.757,W_Services_User.8,1,2016-09-07 00:00:00,W_KCSArticle.370,TRUE,W_Case.194
W_CaseArticle.758,W_Services_User.19,1,2016-07-08 00:00:00,W_KCSArticle.944,TRUE,W_Case.4528
W_CaseArticle.759,W_Services_User.2,1,2017-01-02 00:00:00,W_KCSArticle.442,TRUE,W_Case.6781
W_CaseArticle.760,W_Services_User.16,1,2016-07-22 00:00:00,W_KCSArticle.662,TRUE,W_Case.327
W_CaseArticle.761,W_Services_User.19,1,2017-03-02 00:00:00,W_KCSArticle.73,TRUE,W_Case.675
W_CaseArticle.762,W_Services_User.5,1,2016-10-26 00:00:00,W_KCSArticle.129,FALSE,W_Case.4831
W_CaseArticle.763,W_Services_User.15,1,2016-10-23 00:00:00,W_KCSArticle.912,FALSE,W_Case.5200
W_CaseArticle.764,W_Services_User.4,1,2017-02-26 00:00:00,W_KCSArticle.670,FALSE,W_Case.4878
W_CaseArticle.765,W_Services_User.2,1,2016-11-07 00:00:00,W_KCSArticle.61,FALSE,W_Case.7334
W_CaseArticle.766,W_Services_User.2,1,2017-03-12 00:00:00,W_KCSArticle.129,FALSE,W_Case.2816
W_CaseArticle.767,W_Services_User.9,1,2016-04-26 00:00:00,W_KCSArticle.233,TRUE,W_Case.6033
W_CaseArticle.768,W_Services_User.8,1,2016-05-04 00:00:00,W_KCSArticle.273,FALSE,W_Case.6292
W_CaseArticle.769,W_Services_User.15,1,2017-02-25 00:00:00,W_KCSArticle.361,FALSE,W_Case.2238
W_CaseArticle.770,W_Services_User.5,1,2016-09-28 00:00:00,W_KCSArticle.399,TRUE,W_Case.4180
W_CaseArticle.771,W_Services_User.5,1,2016-10-28 00:00:00,W_KCSArticle.295,TRUE,W_Case.6043
W_CaseArticle.772,W_Services_User.17,1,2016-06-11 00:00:00,W_KCSArticle.33,FALSE,W_Case.4906
W_CaseArticle.773,W_Services_User.11,1,2016-09-14 00:00:00,W_KCSArticle.846,TRUE,W_Case.1422
W_CaseArticle.774,W_Services_User.2,1,2017-03-15 00:00:00,W_KCSArticle.899,FALSE,W_Case.7381
W_CaseArticle.775,W_Services_User.14,1,2016-10-05 00:00:00,W_KCSArticle.100,TRUE,W_Case.784
W_CaseArticle.776,W_Services_User.20,1,2016-11-06 00:00:00,W_KCSArticle.167,TRUE,W_Case.3493
W_CaseArticle.777,W_Services_User.3,1,2016-04-30 00:00:00,W_KCSArticle.281,TRUE,W_Case.2044
W_CaseArticle.778,W_Services_User.9,1,2016-08-09 00:00:00,W_KCSArticle.952,FALSE,W_Case.4296
W_CaseArticle.779,W_Services_User.9,1,2016-09-11 00:00:00,W_KCSArticle.519,TRUE,W_Case.3683
W_CaseArticle.780,W_Services_User.6,1,2016-07-08 00:00:00,W_KCSArticle.683,FALSE,W_Case.4025
W_CaseArticle.781,W_Services_User.13,1,2016-06-09 00:00:00,W_KCSArticle.528,FALSE,W_Case.3670
W_CaseArticle.782,W_Services_User.14,1,2016-10-15 00:00:00,W_KCSArticle.690,FALSE,W_Case.6144
W_CaseArticle.783,W_Services_User.10,1,2016-09-30 00:00:00,W_KCSArticle.180,TRUE,W_Case.4740
W_CaseArticle.784,W_Services_User.20,1,2016-06-29 00:00:00,W_KCSArticle.710,FALSE,W_Case.6699
W_CaseArticle.785,W_Services_User.17,1,2016-06-04 00:00:00,W_KCSArticle.420,TRUE,W_Case.2602
W_CaseArticle.786,W_Services_User.12,1,2016-11-27 00:00:00,W_KCSArticle.707,FALSE,W_Case.3281
W_CaseArticle.787,W_Services_User.19,1,2016-12-06 00:00:00,W_KCSArticle.72,FALSE,W_Case.2754
W_CaseArticle.788,W_Services_User.8,1,2016-08-14 00:00:00,W_KCSArticle.899,TRUE,W_Case.7012
W_CaseArticle.789,W_Services_User.18,1,2017-03-07 00:00:00,W_KCSArticle.588,TRUE,W_Case.2500
W_CaseArticle.790,W_Services_User.1,1,2016-05-25 00:00:00,W_KCSArticle.176,TRUE,W_Case.6192
W_CaseArticle.791,W_Services_User.20,1,2016-05-21 00:00:00,W_KCSArticle.19,FALSE,W_Case.5926
W_CaseArticle.792,W_Services_User.6,1,2017-03-06 00:00:00,W_KCSArticle.747,TRUE,W_Case.1411
W_CaseArticle.793,W_Services_User.6,1,2016-12-03 00:00:00,W_KCSArticle.729,FALSE,W_Case.7053
W_CaseArticle.794,W_Services_User.7,1,2016-10-19 00:00:00,W_KCSArticle.500,TRUE,W_Case.4901
W_CaseArticle.795,W_Services_User.15,1,2016-08-28 00:00:00,W_KCSArticle.235,TRUE,W_Case.4107
W_CaseArticle.796,W_Services_User.15,1,2016-06-12 00:00:00,W_KCSArticle.468,FALSE,W_Case.5391
W_CaseArticle.797,W_Services_User.12,1,2016-08-18 00:00:00,W_KCSArticle.107,FALSE,W_Case.6813
W_CaseArticle.798,W_Services_User.11,1,2016-05-21 00:00:00,W_KCSArticle.903,FALSE,W_Case.2100
W_CaseArticle.799,W_Services_User.19,1,2016-06-03 00:00:00,W_KCSArticle.173,TRUE,W_Case.5210
W_CaseArticle.800,W_Services_User.4,1,2016-06-05 00:00:00,W_KCSArticle.107,TRUE,W_Case.5331
W_CaseArticle.801,W_Services_User.12,1,2016-05-07 00:00:00,W_KCSArticle.550,FALSE,W_Case.6162
W_CaseArticle.802,W_Services_User.5,1,2016-08-14 00:00:00,W_KCSArticle.672,TRUE,W_Case.1605
W_CaseArticle.803,W_Services_User.1,1,2017-03-24 00:00:00,W_KCSArticle.766,TRUE,W_Case.6887
W_CaseArticle.804,W_Services_User.9,1,2016-05-21 00:00:00,W_KCSArticle.42,FALSE,W_Case.263
W_CaseArticle.805,W_Services_User.20,1,2016-09-16 00:00:00,W_KCSArticle.233,TRUE,W_Case.1368
W_CaseArticle.806,W_Services_User.5,1,2016-11-13 00:00:00,W_KCSArticle.844,TRUE,W_Case.4884
W_CaseArticle.807,W_Services_User.2,1,2017-03-29 00:00:00,W_KCSArticle.750,FALSE,W_Case.1814
W_CaseArticle.808,W_Services_User.12,1,2016-05-18 00:00:00,W_KCSArticle.460,FALSE,W_Case.6675
W_CaseArticle.809,W_Services_User.14,1,2016-08-25 00:00:00,W_KCSArticle.794,TRUE,W_Case.5638
W_CaseArticle.810,W_Services_User.11,1,2017-02-09 00:00:00,W_KCSArticle.447,FALSE,W_Case.5426
W_CaseArticle.811,W_Services_User.13,1,2016-05-17 00:00:00,W_KCSArticle.292,TRUE,W_Case.6424
W_CaseArticle.812,W_Services_User.2,1,2016-12-15 00:00:00,W_KCSArticle.612,FALSE,W_Case.4108
W_CaseArticle.813,W_Services_User.11,1,2016-06-27 00:00:00,W_KCSArticle.394,FALSE,W_Case.3224
W_CaseArticle.814,W_Services_User.8,1,2016-06-27 00:00:00,W_KCSArticle.523,FALSE,W_Case.5225
W_CaseArticle.815,W_Services_User.5,1,2016-11-25 00:00:00,W_KCSArticle.413,TRUE,W_Case.6190
W_CaseArticle.816,W_Services_User.3,1,2016-07-25 00:00:00,W_KCSArticle.742,TRUE,W_Case.639
W_CaseArticle.817,W_Services_User.3,1,2016-09-14 00:00:00,W_KCSArticle.760,FALSE,W_Case.4026
W_CaseArticle.818,W_Services_User.15,1,2017-01-20 00:00:00,W_KCSArticle.993,TRUE,W_Case.4963
W_CaseArticle.819,W_Services_User.5,1,2016-10-18 00:00:00,W_KCSArticle.885,TRUE,W_Case.795
W_CaseArticle.820,W_Services_User.6,1,2016-11-16 00:00:00,W_KCSArticle.320,TRUE,W_Case.1637
W_CaseArticle.821,W_Services_User.8,1,2017-01-23 00:00:00,W_KCSArticle.162,TRUE,W_Case.7447
W_CaseArticle.822,W_Services_User.20,1,2016-05-12 00:00:00,W_KCSArticle.474,FALSE,W_Case.1951
W_CaseArticle.823,W_Services_User.2,1,2016-05-08 00:00:00,W_KCSArticle.167,FALSE,W_Case.2173
W_CaseArticle.824,W_Services_User.9,1,2016-08-18 00:00:00,W_KCSArticle.113,TRUE,W_Case.3769
W_CaseArticle.825,W_Services_User.10,1,2016-11-03 00:00:00,W_KCSArticle.983,TRUE,W_Case.4214
W_CaseArticle.826,W_Services_User.5,1,2016-07-11 00:00:00,W_KCSArticle.500,TRUE,W_Case.3771
W_CaseArticle.827,W_Services_User.18,1,2017-02-20 00:00:00,W_KCSArticle.938,FALSE,W_Case.3466
W_CaseArticle.828,W_Services_User.9,1,2016-07-28 00:00:00,W_KCSArticle.467,TRUE,W_Case.3316
W_CaseArticle.829,W_Services_User.9,1,2017-02-12 00:00:00,W_KCSArticle.392,FALSE,W_Case.5435
W_CaseArticle.830,W_Services_User.9,1,2016-11-05 00:00:00,W_KCSArticle.15,FALSE,W_Case.1685
W_CaseArticle.831,W_Services_User.13,1,2016-07-28 00:00:00,W_KCSArticle.628,FALSE,W_Case.3583
W_CaseArticle.832,W_Services_User.4,1,2016-05-23 00:00:00,W_KCSArticle.685,TRUE,W_Case.6480
W_CaseArticle.833,W_Services_User.17,1,2016-11-05 00:00:00,W_KCSArticle.768,FALSE,W_Case.2521
W_CaseArticle.834,W_Services_User.18,1,2017-03-18 00:00:00,W_KCSArticle.117,TRUE,W_Case.3368
W_CaseArticle.835,W_Services_User.11,1,2017-02-24 00:00:00,W_KCSArticle.308,TRUE,W_Case.2877
W_CaseArticle.836,W_Services_User.1,1,2017-03-17 00:00:00,W_KCSArticle.748,FALSE,W_Case.3815
W_CaseArticle.837,W_Services_User.3,1,2017-02-27 00:00:00,W_KCSArticle.467,FALSE,W_Case.4964
W_CaseArticle.838,W_Services_User.19,1,2016-11-22 00:00:00,W_KCSArticle.389,TRUE,W_Case.2405
W_CaseArticle.839,W_Services_User.5,1,2016-05-06 00:00:00,W_KCSArticle.35,FALSE,W_Case.5525
W_CaseArticle.840,W_Services_User.14,1,2016-09-28 00:00:00,W_KCSArticle.884,TRUE,W_Case.7003
W_CaseArticle.841,W_Services_User.11,1,2016-08-08 00:00:00,W_KCSArticle.21,TRUE,W_Case.1584
W_CaseArticle.842,W_Services_User.12,1,2016-07-24 00:00:00,W_KCSArticle.620,FALSE,W_Case.6452
W_CaseArticle.843,W_Services_User.16,1,2017-02-11 00:00:00,W_KCSArticle.509,TRUE,W_Case.636
W_CaseArticle.844,W_Services_User.18,1,2016-05-20 00:00:00,W_KCSArticle.198,FALSE,W_Case.6996
W_CaseArticle.845,W_Services_User.4,1,2016-05-15 00:00:00,W_KCSArticle.914,TRUE,W_Case.1895
W_CaseArticle.846,W_Services_User.8,1,2016-12-25 00:00:00,W_KCSArticle.456,FALSE,W_Case.6950
W_CaseArticle.847,W_Services_User.20,1,2016-05-12 00:00:00,W_KCSArticle.779,FALSE,W_Case.4245
W_CaseArticle.848,W_Services_User.19,1,2017-02-19 00:00:00,W_KCSArticle.429,FALSE,W_Case.1839
W_CaseArticle.849,W_Services_User.15,1,2016-12-25 00:00:00,W_KCSArticle.819,FALSE,W_Case.2836
W_CaseArticle.850,W_Services_User.16,1,2016-12-20 00:00:00,W_KCSArticle.57,TRUE,W_Case.4769
W_CaseArticle.851,W_Services_User.15,1,2017-04-05 00:00:00,W_KCSArticle.164,TRUE,W_Case.2992
W_CaseArticle.852,W_Services_User.8,1,2016-12-18 00:00:00,W_KCSArticle.182,FALSE,W_Case.2146
W_CaseArticle.853,W_Services_User.2,1,2016-11-30 00:00:00,W_KCSArticle.457,TRUE,W_Case.3988
W_CaseArticle.854,W_Services_User.5,1,2016-05-14 00:00:00,W_KCSArticle.44,TRUE,W_Case.4562
W_CaseArticle.855,W_Services_User.7,1,2017-02-10 00:00:00,W_KCSArticle.505,FALSE,W_Case.5916
W_CaseArticle.856,W_Services_User.7,1,2016-09-02 00:00:00,W_KCSArticle.897,FALSE,W_Case.5922
W_CaseArticle.857,W_Services_User.17,1,2016-08-20 00:00:00,W_KCSArticle.94,TRUE,W_Case.1295
W_CaseArticle.858,W_Services_User.18,1,2016-07-23 00:00:00,W_KCSArticle.92,FALSE,W_Case.139
W_CaseArticle.859,W_Services_User.2,1,2016-06-09 00:00:00,W_KCSArticle.730,FALSE,W_Case.6105
W_CaseArticle.860,W_Services_User.10,1,2017-01-11 00:00:00,W_KCSArticle.947,FALSE,W_Case.4499
W_CaseArticle.861,W_Services_User.18,1,2016-05-24 00:00:00,W_KCSArticle.520,TRUE,W_Case.6065
W_CaseArticle.862,W_Services_User.2,1,2016-12-23 00:00:00,W_KCSArticle.17,FALSE,W_Case.440
W_CaseArticle.863,W_Services_User.12,1,2017-02-28 00:00:00,W_KCSArticle.3,TRUE,W_Case.1416
W_CaseArticle.864,W_Services_User.10,1,2016-08-22 00:00:00,W_KCSArticle.665,FALSE,W_Case.4467
W_CaseArticle.865,W_Services_User.14,1,2016-08-06 00:00:00,W_KCSArticle.885,FALSE,W_Case.2477
W_CaseArticle.866,W_Services_User.20,1,2016-06-11 00:00:00,W_KCSArticle.357,TRUE,W_Case.1363
W_CaseArticle.867,W_Services_User.9,1,2016-12-26 00:00:00,W_KCSArticle.319,FALSE,W_Case.3579
W_CaseArticle.868,W_Services_User.20,1,2016-07-11 00:00:00,W_KCSArticle.83,FALSE,W_Case.154
W_CaseArticle.869,W_Services_User.2,1,2017-01-06 00:00:00,W_KCSArticle.525,FALSE,W_Case.7409
W_CaseArticle.870,W_Services_User.19,1,2016-04-14 00:00:00,W_KCSArticle.135,TRUE,W_Case.4252
W_CaseArticle.871,W_Services_User.1,1,2016-07-11 00:00:00,W_KCSArticle.748,TRUE,W_Case.4765
W_CaseArticle.872,W_Services_User.5,1,2016-09-02 00:00:00,W_KCSArticle.441,FALSE,W_Case.1106
W_CaseArticle.873,W_Services_User.7,1,2017-02-04 00:00:00,W_KCSArticle.203,FALSE,W_Case.6826
W_CaseArticle.874,W_Services_User.11,1,2016-10-12 00:00:00,W_KCSArticle.784,FALSE,W_Case.1179
W_CaseArticle.875,W_Services_User.14,1,2016-12-28 00:00:00,W_KCSArticle.238,FALSE,W_Case.7256
W_CaseArticle.876,W_Services_User.3,1,2016-10-30 00:00:00,W_KCSArticle.754,TRUE,W_Case.944
