External_Id__c,Parent.External_Id__c,DataCategoryGroupName__c,DataCategoryName__c
W_KCSArticle_DCS.336,W_KCSArticle.336,All,All
W_KCSArticle_DCS.337,W_KCSArticle.337,All,All
W_KCSArticle_DCS.338,W_KCSArticle.338,All,All
W_KCSArticle_DCS.339,W_KCSArticle.339,All,All
W_KCSArticle_DCS.340,W_KCSArticle.340,All,All
W_KCSArticle_DCS.341,W_KCSArticle.341,All,All
W_KCSArticle_DCS.342,W_KCSArticle.342,All,All
W_KCSArticle_DCS.343,W_KCSArticle.343,All,All
W_KCSArticle_DCS.344,W_KCSArticle.344,All,All
W_KCSArticle_DCS.345,W_KCSArticle.345,All,All
W_KCSArticle_DCS.346,W_KCSArticle.346,All,All
W_KCSArticle_DCS.347,W_KCSArticle.347,All,All
W_KCSArticle_DCS.348,W_KCSArticle.348,All,All
W_KCSArticle_DCS.349,W_KCSArticle.349,All,All
W_KCSArticle_DCS.350,W_KCSArticle.350,All,All
W_KCSArticle_DCS.351,W_KCSArticle.351,All,All
W_KCSArticle_DCS.352,W_KCSArticle.352,All,All
W_KCSArticle_DCS.353,W_KCSArticle.353,All,All
W_KCSArticle_DCS.354,W_KCSArticle.354,All,All
W_KCSArticle_DCS.355,W_KCSArticle.355,All,All
W_KCSArticle_DCS.356,W_KCSArticle.356,All,All
W_KCSArticle_DCS.357,W_KCSArticle.357,All,All
W_KCSArticle_DCS.358,W_KCSArticle.358,All,All
W_KCSArticle_DCS.359,W_KCSArticle.359,All,All
W_KCSArticle_DCS.360,W_KCSArticle.360,All,All
W_KCSArticle_DCS.361,W_KCSArticle.361,All,All
W_KCSArticle_DCS.362,W_KCSArticle.362,All,All
W_KCSArticle_DCS.363,W_KCSArticle.363,All,All
W_KCSArticle_DCS.364,W_KCSArticle.364,All,All
W_KCSArticle_DCS.365,W_KCSArticle.365,All,All
W_KCSArticle_DCS.366,W_KCSArticle.366,All,All
W_KCSArticle_DCS.367,W_KCSArticle.367,All,All
W_KCSArticle_DCS.368,W_KCSArticle.368,All,All
W_KCSArticle_DCS.369,W_KCSArticle.369,All,All
W_KCSArticle_DCS.370,W_KCSArticle.370,All,All
W_KCSArticle_DCS.371,W_KCSArticle.371,All,All
W_KCSArticle_DCS.372,W_KCSArticle.372,All,All
W_KCSArticle_DCS.373,W_KCSArticle.373,All,All
W_KCSArticle_DCS.374,W_KCSArticle.374,All,All
W_KCSArticle_DCS.375,W_KCSArticle.375,All,All
W_KCSArticle_DCS.376,W_KCSArticle.376,All,All
W_KCSArticle_DCS.377,W_KCSArticle.377,All,All
W_KCSArticle_DCS.378,W_KCSArticle.378,All,All
W_KCSArticle_DCS.379,W_KCSArticle.379,All,All
W_KCSArticle_DCS.380,W_KCSArticle.380,All,All
W_KCSArticle_DCS.381,W_KCSArticle.381,All,All
W_KCSArticle_DCS.382,W_KCSArticle.382,All,All
W_KCSArticle_DCS.383,W_KCSArticle.383,All,All
W_KCSArticle_DCS.384,W_KCSArticle.384,All,All
W_KCSArticle_DCS.385,W_KCSArticle.385,All,All
W_KCSArticle_DCS.386,W_KCSArticle.386,All,All
W_KCSArticle_DCS.387,W_KCSArticle.387,All,All
W_KCSArticle_DCS.388,W_KCSArticle.388,All,All
W_KCSArticle_DCS.389,W_KCSArticle.389,All,All
W_KCSArticle_DCS.390,W_KCSArticle.390,All,All
W_KCSArticle_DCS.391,W_KCSArticle.391,All,All
W_KCSArticle_DCS.392,W_KCSArticle.392,All,All
W_KCSArticle_DCS.393,W_KCSArticle.393,All,All
W_KCSArticle_DCS.394,W_KCSArticle.394,All,All
W_KCSArticle_DCS.395,W_KCSArticle.395,All,All
W_KCSArticle_DCS.396,W_KCSArticle.396,All,All
W_KCSArticle_DCS.397,W_KCSArticle.397,All,All
W_KCSArticle_DCS.398,W_KCSArticle.398,All,All
W_KCSArticle_DCS.399,W_KCSArticle.399,All,All
W_KCSArticle_DCS.400,W_KCSArticle.400,All,All
W_KCSArticle_DCS.401,W_KCSArticle.401,All,All
W_KCSArticle_DCS.402,W_KCSArticle.402,All,All
W_KCSArticle_DCS.403,W_KCSArticle.403,All,All
W_KCSArticle_DCS.404,W_KCSArticle.404,All,All
W_KCSArticle_DCS.405,W_KCSArticle.405,All,All
W_KCSArticle_DCS.406,W_KCSArticle.406,All,All
W_KCSArticle_DCS.407,W_KCSArticle.407,All,All
W_KCSArticle_DCS.408,W_KCSArticle.408,All,All
W_KCSArticle_DCS.409,W_KCSArticle.409,All,All
W_KCSArticle_DCS.410,W_KCSArticle.410,All,All
W_KCSArticle_DCS.411,W_KCSArticle.411,All,All
W_KCSArticle_DCS.412,W_KCSArticle.412,All,All
W_KCSArticle_DCS.413,W_KCSArticle.413,All,All
W_KCSArticle_DCS.414,W_KCSArticle.414,All,All
W_KCSArticle_DCS.415,W_KCSArticle.415,All,All
W_KCSArticle_DCS.416,W_KCSArticle.416,All,All
W_KCSArticle_DCS.417,W_KCSArticle.417,All,All
W_KCSArticle_DCS.418,W_KCSArticle.418,All,All
W_KCSArticle_DCS.419,W_KCSArticle.419,All,All
W_KCSArticle_DCS.420,W_KCSArticle.420,All,All
W_KCSArticle_DCS.421,W_KCSArticle.421,All,All
W_KCSArticle_DCS.422,W_KCSArticle.422,All,All
W_KCSArticle_DCS.423,W_KCSArticle.423,All,All
W_KCSArticle_DCS.424,W_KCSArticle.424,All,All
W_KCSArticle_DCS.425,W_KCSArticle.425,All,All
W_KCSArticle_DCS.426,W_KCSArticle.426,All,All
W_KCSArticle_DCS.427,W_KCSArticle.427,All,All
W_KCSArticle_DCS.428,W_KCSArticle.428,All,All
W_KCSArticle_DCS.429,W_KCSArticle.429,All,All
W_KCSArticle_DCS.430,W_KCSArticle.430,All,All
W_KCSArticle_DCS.431,W_KCSArticle.431,All,All
W_KCSArticle_DCS.432,W_KCSArticle.432,All,All
W_KCSArticle_DCS.433,W_KCSArticle.433,All,All
W_KCSArticle_DCS.434,W_KCSArticle.434,All,All
W_KCSArticle_DCS.435,W_KCSArticle.435,All,All
W_KCSArticle_DCS.436,W_KCSArticle.436,All,All
W_KCSArticle_DCS.437,W_KCSArticle.437,All,All
W_KCSArticle_DCS.438,W_KCSArticle.438,All,All
W_KCSArticle_DCS.439,W_KCSArticle.439,All,All
W_KCSArticle_DCS.440,W_KCSArticle.440,All,All
W_KCSArticle_DCS.441,W_KCSArticle.441,All,All
W_KCSArticle_DCS.442,W_KCSArticle.442,All,All
W_KCSArticle_DCS.443,W_KCSArticle.443,All,All
W_KCSArticle_DCS.444,W_KCSArticle.444,All,All
W_KCSArticle_DCS.445,W_KCSArticle.445,All,All
W_KCSArticle_DCS.446,W_KCSArticle.446,All,All
W_KCSArticle_DCS.447,W_KCSArticle.447,All,All
W_KCSArticle_DCS.448,W_KCSArticle.448,All,All
W_KCSArticle_DCS.449,W_KCSArticle.449,All,All
W_KCSArticle_DCS.450,W_KCSArticle.450,All,All
W_KCSArticle_DCS.451,W_KCSArticle.451,All,All
W_KCSArticle_DCS.452,W_KCSArticle.452,All,All
W_KCSArticle_DCS.453,W_KCSArticle.453,All,All
W_KCSArticle_DCS.454,W_KCSArticle.454,All,All
W_KCSArticle_DCS.455,W_KCSArticle.455,All,All
W_KCSArticle_DCS.456,W_KCSArticle.456,All,All
W_KCSArticle_DCS.457,W_KCSArticle.457,All,All
W_KCSArticle_DCS.458,W_KCSArticle.458,All,All
W_KCSArticle_DCS.459,W_KCSArticle.459,All,All
W_KCSArticle_DCS.460,W_KCSArticle.460,All,All
W_KCSArticle_DCS.461,W_KCSArticle.461,All,All
W_KCSArticle_DCS.462,W_KCSArticle.462,All,All
W_KCSArticle_DCS.463,W_KCSArticle.463,All,All
W_KCSArticle_DCS.464,W_KCSArticle.464,All,All
W_KCSArticle_DCS.465,W_KCSArticle.465,All,All
W_KCSArticle_DCS.466,W_KCSArticle.466,All,All
W_KCSArticle_DCS.467,W_KCSArticle.467,All,All
W_KCSArticle_DCS.468,W_KCSArticle.468,All,All
W_KCSArticle_DCS.469,W_KCSArticle.469,All,All
W_KCSArticle_DCS.470,W_KCSArticle.470,All,All
W_KCSArticle_DCS.471,W_KCSArticle.471,All,All
W_KCSArticle_DCS.472,W_KCSArticle.472,All,All
W_KCSArticle_DCS.473,W_KCSArticle.473,All,All
W_KCSArticle_DCS.474,W_KCSArticle.474,All,All
W_KCSArticle_DCS.475,W_KCSArticle.475,All,All
W_KCSArticle_DCS.476,W_KCSArticle.476,All,All
W_KCSArticle_DCS.477,W_KCSArticle.477,All,All
W_KCSArticle_DCS.478,W_KCSArticle.478,All,All
W_KCSArticle_DCS.479,W_KCSArticle.479,All,All
W_KCSArticle_DCS.480,W_KCSArticle.480,All,All
W_KCSArticle_DCS.481,W_KCSArticle.481,All,All
W_KCSArticle_DCS.482,W_KCSArticle.482,All,All
W_KCSArticle_DCS.483,W_KCSArticle.483,All,All
W_KCSArticle_DCS.484,W_KCSArticle.484,All,All
W_KCSArticle_DCS.485,W_KCSArticle.485,All,All
W_KCSArticle_DCS.486,W_KCSArticle.486,All,All
W_KCSArticle_DCS.487,W_KCSArticle.487,All,All
W_KCSArticle_DCS.488,W_KCSArticle.488,All,All
W_KCSArticle_DCS.489,W_KCSArticle.489,All,All
W_KCSArticle_DCS.490,W_KCSArticle.490,All,All
W_KCSArticle_DCS.491,W_KCSArticle.491,All,All
W_KCSArticle_DCS.492,W_KCSArticle.492,All,All
W_KCSArticle_DCS.493,W_KCSArticle.493,All,All
W_KCSArticle_DCS.494,W_KCSArticle.494,All,All
W_KCSArticle_DCS.495,W_KCSArticle.495,All,All
W_KCSArticle_DCS.496,W_KCSArticle.496,All,All
W_KCSArticle_DCS.497,W_KCSArticle.497,All,All
W_KCSArticle_DCS.498,W_KCSArticle.498,All,All
W_KCSArticle_DCS.499,W_KCSArticle.499,All,All
W_KCSArticle_DCS.500,W_KCSArticle.500,All,All
W_KCSArticle_DCS.501,W_KCSArticle.501,All,All
W_KCSArticle_DCS.502,W_KCSArticle.502,All,All
W_KCSArticle_DCS.503,W_KCSArticle.503,All,All
W_KCSArticle_DCS.504,W_KCSArticle.504,All,All
W_KCSArticle_DCS.505,W_KCSArticle.505,All,All
W_KCSArticle_DCS.506,W_KCSArticle.506,All,All
W_KCSArticle_DCS.507,W_KCSArticle.507,All,All
W_KCSArticle_DCS.508,W_KCSArticle.508,All,All
W_KCSArticle_DCS.509,W_KCSArticle.509,All,All
W_KCSArticle_DCS.510,W_KCSArticle.510,All,All
W_KCSArticle_DCS.511,W_KCSArticle.511,All,All
W_KCSArticle_DCS.512,W_KCSArticle.512,All,All
W_KCSArticle_DCS.513,W_KCSArticle.513,All,All
W_KCSArticle_DCS.514,W_KCSArticle.514,All,All
W_KCSArticle_DCS.515,W_KCSArticle.515,All,All
W_KCSArticle_DCS.516,W_KCSArticle.516,All,All
W_KCSArticle_DCS.517,W_KCSArticle.517,All,All
W_KCSArticle_DCS.518,W_KCSArticle.518,All,All
W_KCSArticle_DCS.519,W_KCSArticle.519,All,All
W_KCSArticle_DCS.520,W_KCSArticle.520,All,All
W_KCSArticle_DCS.521,W_KCSArticle.521,All,All
W_KCSArticle_DCS.522,W_KCSArticle.522,All,All
W_KCSArticle_DCS.523,W_KCSArticle.523,All,All
W_KCSArticle_DCS.524,W_KCSArticle.524,All,All
W_KCSArticle_DCS.525,W_KCSArticle.525,All,All
W_KCSArticle_DCS.526,W_KCSArticle.526,All,All
W_KCSArticle_DCS.527,W_KCSArticle.527,All,All
W_KCSArticle_DCS.528,W_KCSArticle.528,All,All
W_KCSArticle_DCS.529,W_KCSArticle.529,All,All
W_KCSArticle_DCS.530,W_KCSArticle.530,All,All
W_KCSArticle_DCS.531,W_KCSArticle.531,All,All
W_KCSArticle_DCS.532,W_KCSArticle.532,All,All
W_KCSArticle_DCS.533,W_KCSArticle.533,All,All
W_KCSArticle_DCS.534,W_KCSArticle.534,All,All
W_KCSArticle_DCS.535,W_KCSArticle.535,All,All
W_KCSArticle_DCS.536,W_KCSArticle.536,All,All
W_KCSArticle_DCS.537,W_KCSArticle.537,All,All
W_KCSArticle_DCS.538,W_KCSArticle.538,All,All
W_KCSArticle_DCS.539,W_KCSArticle.539,All,All
W_KCSArticle_DCS.540,W_KCSArticle.540,All,All
W_KCSArticle_DCS.541,W_KCSArticle.541,All,All
W_KCSArticle_DCS.542,W_KCSArticle.542,All,All
W_KCSArticle_DCS.543,W_KCSArticle.543,All,All
W_KCSArticle_DCS.544,W_KCSArticle.544,All,All
W_KCSArticle_DCS.545,W_KCSArticle.545,All,All
W_KCSArticle_DCS.546,W_KCSArticle.546,All,All
W_KCSArticle_DCS.547,W_KCSArticle.547,All,All
W_KCSArticle_DCS.548,W_KCSArticle.548,All,All
W_KCSArticle_DCS.549,W_KCSArticle.549,All,All
W_KCSArticle_DCS.550,W_KCSArticle.550,All,All
W_KCSArticle_DCS.551,W_KCSArticle.551,All,All
W_KCSArticle_DCS.552,W_KCSArticle.552,All,All
W_KCSArticle_DCS.553,W_KCSArticle.553,All,All
W_KCSArticle_DCS.554,W_KCSArticle.554,All,All
W_KCSArticle_DCS.555,W_KCSArticle.555,All,All
W_KCSArticle_DCS.556,W_KCSArticle.556,All,All
W_KCSArticle_DCS.557,W_KCSArticle.557,All,All
W_KCSArticle_DCS.558,W_KCSArticle.558,All,All
W_KCSArticle_DCS.559,W_KCSArticle.559,All,All
W_KCSArticle_DCS.560,W_KCSArticle.560,All,All
W_KCSArticle_DCS.561,W_KCSArticle.561,All,All
W_KCSArticle_DCS.562,W_KCSArticle.562,All,All
W_KCSArticle_DCS.563,W_KCSArticle.563,All,All
W_KCSArticle_DCS.564,W_KCSArticle.564,All,All
W_KCSArticle_DCS.565,W_KCSArticle.565,All,All
W_KCSArticle_DCS.566,W_KCSArticle.566,All,All
W_KCSArticle_DCS.567,W_KCSArticle.567,All,All
W_KCSArticle_DCS.568,W_KCSArticle.568,All,All
W_KCSArticle_DCS.569,W_KCSArticle.569,All,All
W_KCSArticle_DCS.570,W_KCSArticle.570,All,All
W_KCSArticle_DCS.571,W_KCSArticle.571,All,All
W_KCSArticle_DCS.572,W_KCSArticle.572,All,All
W_KCSArticle_DCS.573,W_KCSArticle.573,All,All
W_KCSArticle_DCS.574,W_KCSArticle.574,All,All
W_KCSArticle_DCS.575,W_KCSArticle.575,All,All
W_KCSArticle_DCS.576,W_KCSArticle.576,All,All
W_KCSArticle_DCS.577,W_KCSArticle.577,All,All
W_KCSArticle_DCS.578,W_KCSArticle.578,All,All
W_KCSArticle_DCS.579,W_KCSArticle.579,All,All
W_KCSArticle_DCS.580,W_KCSArticle.580,All,All
W_KCSArticle_DCS.581,W_KCSArticle.581,All,All
W_KCSArticle_DCS.582,W_KCSArticle.582,All,All
W_KCSArticle_DCS.583,W_KCSArticle.583,All,All
W_KCSArticle_DCS.584,W_KCSArticle.584,All,All
W_KCSArticle_DCS.585,W_KCSArticle.585,All,All
W_KCSArticle_DCS.586,W_KCSArticle.586,All,All
W_KCSArticle_DCS.587,W_KCSArticle.587,All,All
W_KCSArticle_DCS.588,W_KCSArticle.588,All,All
W_KCSArticle_DCS.589,W_KCSArticle.589,All,All
W_KCSArticle_DCS.590,W_KCSArticle.590,All,All
W_KCSArticle_DCS.591,W_KCSArticle.591,All,All
W_KCSArticle_DCS.592,W_KCSArticle.592,All,All
W_KCSArticle_DCS.593,W_KCSArticle.593,All,All
W_KCSArticle_DCS.594,W_KCSArticle.594,All,All
W_KCSArticle_DCS.595,W_KCSArticle.595,All,All
W_KCSArticle_DCS.596,W_KCSArticle.596,All,All
W_KCSArticle_DCS.597,W_KCSArticle.597,All,All
W_KCSArticle_DCS.598,W_KCSArticle.598,All,All
W_KCSArticle_DCS.599,W_KCSArticle.599,All,All
W_KCSArticle_DCS.600,W_KCSArticle.600,All,All
W_KCSArticle_DCS.601,W_KCSArticle.601,All,All
W_KCSArticle_DCS.602,W_KCSArticle.602,All,All
W_KCSArticle_DCS.603,W_KCSArticle.603,All,All
W_KCSArticle_DCS.604,W_KCSArticle.604,All,All
W_KCSArticle_DCS.605,W_KCSArticle.605,All,All
W_KCSArticle_DCS.606,W_KCSArticle.606,All,All
W_KCSArticle_DCS.607,W_KCSArticle.607,All,All
W_KCSArticle_DCS.608,W_KCSArticle.608,All,All
W_KCSArticle_DCS.609,W_KCSArticle.609,All,All
W_KCSArticle_DCS.610,W_KCSArticle.610,All,All
W_KCSArticle_DCS.611,W_KCSArticle.611,All,All
W_KCSArticle_DCS.612,W_KCSArticle.612,All,All
W_KCSArticle_DCS.613,W_KCSArticle.613,All,All
W_KCSArticle_DCS.614,W_KCSArticle.614,All,All
W_KCSArticle_DCS.615,W_KCSArticle.615,All,All
W_KCSArticle_DCS.616,W_KCSArticle.616,All,All
W_KCSArticle_DCS.617,W_KCSArticle.617,All,All
W_KCSArticle_DCS.618,W_KCSArticle.618,All,All
W_KCSArticle_DCS.619,W_KCSArticle.619,All,All
W_KCSArticle_DCS.620,W_KCSArticle.620,All,All
W_KCSArticle_DCS.621,W_KCSArticle.621,All,All
W_KCSArticle_DCS.622,W_KCSArticle.622,All,All
W_KCSArticle_DCS.623,W_KCSArticle.623,All,All
W_KCSArticle_DCS.624,W_KCSArticle.624,All,All
W_KCSArticle_DCS.625,W_KCSArticle.625,All,All
W_KCSArticle_DCS.626,W_KCSArticle.626,All,All
W_KCSArticle_DCS.627,W_KCSArticle.627,All,All
W_KCSArticle_DCS.628,W_KCSArticle.628,All,All
W_KCSArticle_DCS.629,W_KCSArticle.629,All,All
W_KCSArticle_DCS.630,W_KCSArticle.630,All,All
W_KCSArticle_DCS.631,W_KCSArticle.631,All,All
W_KCSArticle_DCS.632,W_KCSArticle.632,All,All
W_KCSArticle_DCS.633,W_KCSArticle.633,All,All
W_KCSArticle_DCS.634,W_KCSArticle.634,All,All
W_KCSArticle_DCS.635,W_KCSArticle.635,All,All
W_KCSArticle_DCS.636,W_KCSArticle.636,All,All
W_KCSArticle_DCS.637,W_KCSArticle.637,All,All
W_KCSArticle_DCS.638,W_KCSArticle.638,All,All
W_KCSArticle_DCS.639,W_KCSArticle.639,All,All
W_KCSArticle_DCS.640,W_KCSArticle.640,All,All
W_KCSArticle_DCS.641,W_KCSArticle.641,All,All
W_KCSArticle_DCS.642,W_KCSArticle.642,All,All
W_KCSArticle_DCS.643,W_KCSArticle.643,All,All
W_KCSArticle_DCS.644,W_KCSArticle.644,All,All
W_KCSArticle_DCS.645,W_KCSArticle.645,All,All
W_KCSArticle_DCS.646,W_KCSArticle.646,All,All
W_KCSArticle_DCS.647,W_KCSArticle.647,All,All
W_KCSArticle_DCS.648,W_KCSArticle.648,All,All
W_KCSArticle_DCS.649,W_KCSArticle.649,All,All
W_KCSArticle_DCS.650,W_KCSArticle.650,All,All
W_KCSArticle_DCS.651,W_KCSArticle.651,All,All
W_KCSArticle_DCS.652,W_KCSArticle.652,All,All
W_KCSArticle_DCS.653,W_KCSArticle.653,All,All
W_KCSArticle_DCS.654,W_KCSArticle.654,All,All
W_KCSArticle_DCS.655,W_KCSArticle.655,All,All
W_KCSArticle_DCS.656,W_KCSArticle.656,All,All
W_KCSArticle_DCS.657,W_KCSArticle.657,All,All
W_KCSArticle_DCS.658,W_KCSArticle.658,All,All
W_KCSArticle_DCS.659,W_KCSArticle.659,All,All
W_KCSArticle_DCS.660,W_KCSArticle.660,All,All
W_KCSArticle_DCS.661,W_KCSArticle.661,All,All
W_KCSArticle_DCS.662,W_KCSArticle.662,All,All
W_KCSArticle_DCS.663,W_KCSArticle.663,All,All
W_KCSArticle_DCS.664,W_KCSArticle.664,All,All
W_KCSArticle_DCS.665,W_KCSArticle.665,All,All
W_KCSArticle_DCS.666,W_KCSArticle.666,All,All
W_KCSArticle_DCS.667,W_KCSArticle.667,All,All
