External_Id__c,Parent.External_Id__c,DataCategoryGroupName__c,DataCategoryName__c
W_KCSArticle_DCS.668,W_KCSArticle.668,All,All
W_KCSArticle_DCS.669,W_KCSArticle.669,All,All
W_KCSArticle_DCS.670,W_KCSArticle.670,All,All
W_KCSArticle_DCS.671,W_KCSArticle.671,All,All
W_KCSArticle_DCS.672,W_KCSArticle.672,All,All
W_KCSArticle_DCS.673,W_KCSArticle.673,All,All
W_KCSArticle_DCS.674,W_KCSArticle.674,All,All
W_KCSArticle_DCS.675,W_KCSArticle.675,All,All
W_KCSArticle_DCS.676,W_KCSArticle.676,All,All
W_KCSArticle_DCS.677,W_KCSArticle.677,All,All
W_KCSArticle_DCS.678,W_KCSArticle.678,All,All
W_KCSArticle_DCS.679,W_KCSArticle.679,All,All
W_KCSArticle_DCS.680,W_KCSArticle.680,All,All
W_KCSArticle_DCS.681,W_KCSArticle.681,All,All
W_KCSArticle_DCS.682,W_KCSArticle.682,All,All
W_KCSArticle_DCS.683,W_KCSArticle.683,All,All
W_KCSArticle_DCS.684,W_KCSArticle.684,All,All
W_KCSArticle_DCS.685,W_KCSArticle.685,All,All
W_KCSArticle_DCS.686,W_KCSArticle.686,All,All
W_KCSArticle_DCS.687,W_KCSArticle.687,All,All
W_KCSArticle_DCS.688,W_KCSArticle.688,All,All
W_KCSArticle_DCS.689,W_KCSArticle.689,All,All
W_KCSArticle_DCS.690,W_KCSArticle.690,All,All
W_KCSArticle_DCS.691,W_KCSArticle.691,All,All
W_KCSArticle_DCS.692,W_KCSArticle.692,All,All
W_KCSArticle_DCS.693,W_KCSArticle.693,All,All
W_KCSArticle_DCS.694,W_KCSArticle.694,All,All
W_KCSArticle_DCS.695,W_KCSArticle.695,All,All
W_KCSArticle_DCS.696,W_KCSArticle.696,All,All
W_KCSArticle_DCS.697,W_KCSArticle.697,All,All
W_KCSArticle_DCS.698,W_KCSArticle.698,All,All
W_KCSArticle_DCS.699,W_KCSArticle.699,All,All
W_KCSArticle_DCS.700,W_KCSArticle.700,All,All
W_KCSArticle_DCS.701,W_KCSArticle.701,All,All
W_KCSArticle_DCS.702,W_KCSArticle.702,All,All
W_KCSArticle_DCS.703,W_KCSArticle.703,All,All
W_KCSArticle_DCS.704,W_KCSArticle.704,All,All
W_KCSArticle_DCS.705,W_KCSArticle.705,All,All
W_KCSArticle_DCS.706,W_KCSArticle.706,All,All
W_KCSArticle_DCS.707,W_KCSArticle.707,All,All
W_KCSArticle_DCS.708,W_KCSArticle.708,All,All
W_KCSArticle_DCS.709,W_KCSArticle.709,All,All
W_KCSArticle_DCS.710,W_KCSArticle.710,All,All
W_KCSArticle_DCS.711,W_KCSArticle.711,All,All
W_KCSArticle_DCS.712,W_KCSArticle.712,All,All
W_KCSArticle_DCS.713,W_KCSArticle.713,All,All
W_KCSArticle_DCS.714,W_KCSArticle.714,All,All
W_KCSArticle_DCS.715,W_KCSArticle.715,All,All
W_KCSArticle_DCS.716,W_KCSArticle.716,All,All
W_KCSArticle_DCS.717,W_KCSArticle.717,All,All
W_KCSArticle_DCS.718,W_KCSArticle.718,All,All
W_KCSArticle_DCS.719,W_KCSArticle.719,All,All
W_KCSArticle_DCS.720,W_KCSArticle.720,All,All
W_KCSArticle_DCS.721,W_KCSArticle.721,All,All
W_KCSArticle_DCS.722,W_KCSArticle.722,All,All
W_KCSArticle_DCS.723,W_KCSArticle.723,All,All
W_KCSArticle_DCS.724,W_KCSArticle.724,All,All
W_KCSArticle_DCS.725,W_KCSArticle.725,All,All
W_KCSArticle_DCS.726,W_KCSArticle.726,All,All
W_KCSArticle_DCS.727,W_KCSArticle.727,All,All
W_KCSArticle_DCS.728,W_KCSArticle.728,All,All
W_KCSArticle_DCS.729,W_KCSArticle.729,All,All
W_KCSArticle_DCS.730,W_KCSArticle.730,All,All
W_KCSArticle_DCS.731,W_KCSArticle.731,All,All
W_KCSArticle_DCS.732,W_KCSArticle.732,All,All
W_KCSArticle_DCS.733,W_KCSArticle.733,All,All
W_KCSArticle_DCS.734,W_KCSArticle.734,All,All
W_KCSArticle_DCS.735,W_KCSArticle.735,All,All
W_KCSArticle_DCS.736,W_KCSArticle.736,All,All
W_KCSArticle_DCS.737,W_KCSArticle.737,All,All
W_KCSArticle_DCS.738,W_KCSArticle.738,All,All
W_KCSArticle_DCS.739,W_KCSArticle.739,All,All
W_KCSArticle_DCS.740,W_KCSArticle.740,All,All
W_KCSArticle_DCS.741,W_KCSArticle.741,All,All
W_KCSArticle_DCS.742,W_KCSArticle.742,All,All
W_KCSArticle_DCS.743,W_KCSArticle.743,All,All
W_KCSArticle_DCS.744,W_KCSArticle.744,All,All
W_KCSArticle_DCS.745,W_KCSArticle.745,All,All
W_KCSArticle_DCS.746,W_KCSArticle.746,All,All
W_KCSArticle_DCS.747,W_KCSArticle.747,All,All
W_KCSArticle_DCS.748,W_KCSArticle.748,All,All
W_KCSArticle_DCS.749,W_KCSArticle.749,All,All
W_KCSArticle_DCS.750,W_KCSArticle.750,All,All
W_KCSArticle_DCS.751,W_KCSArticle.751,All,All
W_KCSArticle_DCS.752,W_KCSArticle.752,All,All
W_KCSArticle_DCS.753,W_KCSArticle.753,All,All
W_KCSArticle_DCS.754,W_KCSArticle.754,All,All
W_KCSArticle_DCS.755,W_KCSArticle.755,All,All
W_KCSArticle_DCS.756,W_KCSArticle.756,All,All
W_KCSArticle_DCS.757,W_KCSArticle.757,All,All
W_KCSArticle_DCS.758,W_KCSArticle.758,All,All
W_KCSArticle_DCS.759,W_KCSArticle.759,All,All
W_KCSArticle_DCS.760,W_KCSArticle.760,All,All
W_KCSArticle_DCS.761,W_KCSArticle.761,All,All
W_KCSArticle_DCS.762,W_KCSArticle.762,All,All
W_KCSArticle_DCS.763,W_KCSArticle.763,All,All
W_KCSArticle_DCS.764,W_KCSArticle.764,All,All
W_KCSArticle_DCS.765,W_KCSArticle.765,All,All
W_KCSArticle_DCS.766,W_KCSArticle.766,All,All
W_KCSArticle_DCS.767,W_KCSArticle.767,All,All
W_KCSArticle_DCS.768,W_KCSArticle.768,All,All
W_KCSArticle_DCS.769,W_KCSArticle.769,All,All
W_KCSArticle_DCS.770,W_KCSArticle.770,All,All
W_KCSArticle_DCS.771,W_KCSArticle.771,All,All
W_KCSArticle_DCS.772,W_KCSArticle.772,All,All
W_KCSArticle_DCS.773,W_KCSArticle.773,All,All
W_KCSArticle_DCS.774,W_KCSArticle.774,All,All
W_KCSArticle_DCS.775,W_KCSArticle.775,All,All
W_KCSArticle_DCS.776,W_KCSArticle.776,All,All
W_KCSArticle_DCS.777,W_KCSArticle.777,All,All
W_KCSArticle_DCS.778,W_KCSArticle.778,All,All
W_KCSArticle_DCS.779,W_KCSArticle.779,All,All
W_KCSArticle_DCS.780,W_KCSArticle.780,All,All
W_KCSArticle_DCS.781,W_KCSArticle.781,All,All
W_KCSArticle_DCS.782,W_KCSArticle.782,All,All
W_KCSArticle_DCS.783,W_KCSArticle.783,All,All
W_KCSArticle_DCS.784,W_KCSArticle.784,All,All
W_KCSArticle_DCS.785,W_KCSArticle.785,All,All
W_KCSArticle_DCS.786,W_KCSArticle.786,All,All
W_KCSArticle_DCS.787,W_KCSArticle.787,All,All
W_KCSArticle_DCS.788,W_KCSArticle.788,All,All
W_KCSArticle_DCS.789,W_KCSArticle.789,All,All
W_KCSArticle_DCS.790,W_KCSArticle.790,All,All
W_KCSArticle_DCS.791,W_KCSArticle.791,All,All
W_KCSArticle_DCS.792,W_KCSArticle.792,All,All
W_KCSArticle_DCS.793,W_KCSArticle.793,All,All
W_KCSArticle_DCS.794,W_KCSArticle.794,All,All
W_KCSArticle_DCS.795,W_KCSArticle.795,All,All
W_KCSArticle_DCS.796,W_KCSArticle.796,All,All
W_KCSArticle_DCS.797,W_KCSArticle.797,All,All
W_KCSArticle_DCS.798,W_KCSArticle.798,All,All
W_KCSArticle_DCS.799,W_KCSArticle.799,All,All
W_KCSArticle_DCS.800,W_KCSArticle.800,All,All
W_KCSArticle_DCS.801,W_KCSArticle.801,All,All
W_KCSArticle_DCS.802,W_KCSArticle.802,All,All
W_KCSArticle_DCS.803,W_KCSArticle.803,All,All
W_KCSArticle_DCS.804,W_KCSArticle.804,All,All
W_KCSArticle_DCS.805,W_KCSArticle.805,All,All
W_KCSArticle_DCS.806,W_KCSArticle.806,All,All
W_KCSArticle_DCS.807,W_KCSArticle.807,All,All
W_KCSArticle_DCS.808,W_KCSArticle.808,All,All
W_KCSArticle_DCS.809,W_KCSArticle.809,All,All
W_KCSArticle_DCS.810,W_KCSArticle.810,All,All
W_KCSArticle_DCS.811,W_KCSArticle.811,All,All
W_KCSArticle_DCS.812,W_KCSArticle.812,All,All
W_KCSArticle_DCS.813,W_KCSArticle.813,All,All
W_KCSArticle_DCS.814,W_KCSArticle.814,All,All
W_KCSArticle_DCS.815,W_KCSArticle.815,All,All
W_KCSArticle_DCS.816,W_KCSArticle.816,All,All
W_KCSArticle_DCS.817,W_KCSArticle.817,All,All
W_KCSArticle_DCS.818,W_KCSArticle.818,All,All
W_KCSArticle_DCS.819,W_KCSArticle.819,All,All
W_KCSArticle_DCS.820,W_KCSArticle.820,All,All
W_KCSArticle_DCS.821,W_KCSArticle.821,All,All
W_KCSArticle_DCS.822,W_KCSArticle.822,All,All
W_KCSArticle_DCS.823,W_KCSArticle.823,All,All
W_KCSArticle_DCS.824,W_KCSArticle.824,All,All
W_KCSArticle_DCS.825,W_KCSArticle.825,All,All
W_KCSArticle_DCS.826,W_KCSArticle.826,All,All
W_KCSArticle_DCS.827,W_KCSArticle.827,All,All
W_KCSArticle_DCS.828,W_KCSArticle.828,All,All
W_KCSArticle_DCS.829,W_KCSArticle.829,All,All
W_KCSArticle_DCS.830,W_KCSArticle.830,All,All
W_KCSArticle_DCS.831,W_KCSArticle.831,All,All
W_KCSArticle_DCS.832,W_KCSArticle.832,All,All
W_KCSArticle_DCS.833,W_KCSArticle.833,All,All
W_KCSArticle_DCS.834,W_KCSArticle.834,All,All
W_KCSArticle_DCS.835,W_KCSArticle.835,All,All
W_KCSArticle_DCS.836,W_KCSArticle.836,All,All
W_KCSArticle_DCS.837,W_KCSArticle.837,All,All
W_KCSArticle_DCS.838,W_KCSArticle.838,All,All
W_KCSArticle_DCS.839,W_KCSArticle.839,All,All
W_KCSArticle_DCS.840,W_KCSArticle.840,All,All
W_KCSArticle_DCS.841,W_KCSArticle.841,All,All
W_KCSArticle_DCS.842,W_KCSArticle.842,All,All
W_KCSArticle_DCS.843,W_KCSArticle.843,All,All
W_KCSArticle_DCS.844,W_KCSArticle.844,All,All
W_KCSArticle_DCS.845,W_KCSArticle.845,All,All
W_KCSArticle_DCS.846,W_KCSArticle.846,All,All
W_KCSArticle_DCS.847,W_KCSArticle.847,All,All
W_KCSArticle_DCS.848,W_KCSArticle.848,All,All
W_KCSArticle_DCS.849,W_KCSArticle.849,All,All
W_KCSArticle_DCS.850,W_KCSArticle.850,All,All
W_KCSArticle_DCS.851,W_KCSArticle.851,All,All
W_KCSArticle_DCS.852,W_KCSArticle.852,All,All
W_KCSArticle_DCS.853,W_KCSArticle.853,All,All
W_KCSArticle_DCS.854,W_KCSArticle.854,All,All
W_KCSArticle_DCS.855,W_KCSArticle.855,All,All
W_KCSArticle_DCS.856,W_KCSArticle.856,All,All
W_KCSArticle_DCS.857,W_KCSArticle.857,All,All
W_KCSArticle_DCS.858,W_KCSArticle.858,All,All
W_KCSArticle_DCS.859,W_KCSArticle.859,All,All
W_KCSArticle_DCS.860,W_KCSArticle.860,All,All
W_KCSArticle_DCS.861,W_KCSArticle.861,All,All
W_KCSArticle_DCS.862,W_KCSArticle.862,All,All
W_KCSArticle_DCS.863,W_KCSArticle.863,All,All
W_KCSArticle_DCS.864,W_KCSArticle.864,All,All
W_KCSArticle_DCS.865,W_KCSArticle.865,All,All
W_KCSArticle_DCS.866,W_KCSArticle.866,All,All
W_KCSArticle_DCS.867,W_KCSArticle.867,All,All
W_KCSArticle_DCS.868,W_KCSArticle.868,All,All
W_KCSArticle_DCS.869,W_KCSArticle.869,All,All
W_KCSArticle_DCS.870,W_KCSArticle.870,All,All
W_KCSArticle_DCS.871,W_KCSArticle.871,All,All
W_KCSArticle_DCS.872,W_KCSArticle.872,All,All
W_KCSArticle_DCS.873,W_KCSArticle.873,All,All
W_KCSArticle_DCS.874,W_KCSArticle.874,All,All
W_KCSArticle_DCS.875,W_KCSArticle.875,All,All
W_KCSArticle_DCS.876,W_KCSArticle.876,All,All
W_KCSArticle_DCS.877,W_KCSArticle.877,All,All
W_KCSArticle_DCS.878,W_KCSArticle.878,All,All
W_KCSArticle_DCS.879,W_KCSArticle.879,All,All
W_KCSArticle_DCS.880,W_KCSArticle.880,All,All
W_KCSArticle_DCS.881,W_KCSArticle.881,All,All
W_KCSArticle_DCS.882,W_KCSArticle.882,All,All
W_KCSArticle_DCS.883,W_KCSArticle.883,All,All
W_KCSArticle_DCS.884,W_KCSArticle.884,All,All
W_KCSArticle_DCS.885,W_KCSArticle.885,All,All
W_KCSArticle_DCS.886,W_KCSArticle.886,All,All
W_KCSArticle_DCS.887,W_KCSArticle.887,All,All
W_KCSArticle_DCS.888,W_KCSArticle.888,All,All
W_KCSArticle_DCS.889,W_KCSArticle.889,All,All
W_KCSArticle_DCS.890,W_KCSArticle.890,All,All
W_KCSArticle_DCS.891,W_KCSArticle.891,All,All
W_KCSArticle_DCS.892,W_KCSArticle.892,All,All
W_KCSArticle_DCS.893,W_KCSArticle.893,All,All
W_KCSArticle_DCS.894,W_KCSArticle.894,All,All
W_KCSArticle_DCS.895,W_KCSArticle.895,All,All
W_KCSArticle_DCS.896,W_KCSArticle.896,All,All
W_KCSArticle_DCS.897,W_KCSArticle.897,All,All
W_KCSArticle_DCS.898,W_KCSArticle.898,All,All
W_KCSArticle_DCS.899,W_KCSArticle.899,All,All
W_KCSArticle_DCS.900,W_KCSArticle.900,All,All
W_KCSArticle_DCS.901,W_KCSArticle.901,All,All
W_KCSArticle_DCS.902,W_KCSArticle.902,All,All
W_KCSArticle_DCS.903,W_KCSArticle.903,All,All
W_KCSArticle_DCS.904,W_KCSArticle.904,All,All
W_KCSArticle_DCS.905,W_KCSArticle.905,All,All
W_KCSArticle_DCS.906,W_KCSArticle.906,All,All
W_KCSArticle_DCS.907,W_KCSArticle.907,All,All
W_KCSArticle_DCS.908,W_KCSArticle.908,All,All
W_KCSArticle_DCS.909,W_KCSArticle.909,All,All
W_KCSArticle_DCS.910,W_KCSArticle.910,All,All
W_KCSArticle_DCS.911,W_KCSArticle.911,All,All
W_KCSArticle_DCS.912,W_KCSArticle.912,All,All
W_KCSArticle_DCS.913,W_KCSArticle.913,All,All
W_KCSArticle_DCS.914,W_KCSArticle.914,All,All
W_KCSArticle_DCS.915,W_KCSArticle.915,All,All
W_KCSArticle_DCS.916,W_KCSArticle.916,All,All
W_KCSArticle_DCS.917,W_KCSArticle.917,All,All
W_KCSArticle_DCS.918,W_KCSArticle.918,All,All
W_KCSArticle_DCS.919,W_KCSArticle.919,All,All
W_KCSArticle_DCS.920,W_KCSArticle.920,All,All
W_KCSArticle_DCS.921,W_KCSArticle.921,All,All
W_KCSArticle_DCS.922,W_KCSArticle.922,All,All
W_KCSArticle_DCS.923,W_KCSArticle.923,All,All
W_KCSArticle_DCS.924,W_KCSArticle.924,All,All
W_KCSArticle_DCS.925,W_KCSArticle.925,All,All
W_KCSArticle_DCS.926,W_KCSArticle.926,All,All
W_KCSArticle_DCS.927,W_KCSArticle.927,All,All
W_KCSArticle_DCS.928,W_KCSArticle.928,All,All
W_KCSArticle_DCS.929,W_KCSArticle.929,All,All
W_KCSArticle_DCS.930,W_KCSArticle.930,All,All
W_KCSArticle_DCS.931,W_KCSArticle.931,All,All
W_KCSArticle_DCS.932,W_KCSArticle.932,All,All
W_KCSArticle_DCS.933,W_KCSArticle.933,All,All
W_KCSArticle_DCS.934,W_KCSArticle.934,All,All
W_KCSArticle_DCS.935,W_KCSArticle.935,All,All
W_KCSArticle_DCS.936,W_KCSArticle.936,All,All
W_KCSArticle_DCS.937,W_KCSArticle.937,All,All
W_KCSArticle_DCS.938,W_KCSArticle.938,All,All
W_KCSArticle_DCS.939,W_KCSArticle.939,All,All
W_KCSArticle_DCS.940,W_KCSArticle.940,All,All
W_KCSArticle_DCS.941,W_KCSArticle.941,All,All
W_KCSArticle_DCS.942,W_KCSArticle.942,All,All
W_KCSArticle_DCS.943,W_KCSArticle.943,All,All
W_KCSArticle_DCS.944,W_KCSArticle.944,All,All
W_KCSArticle_DCS.945,W_KCSArticle.945,All,All
W_KCSArticle_DCS.946,W_KCSArticle.946,All,All
W_KCSArticle_DCS.947,W_KCSArticle.947,All,All
W_KCSArticle_DCS.948,W_KCSArticle.948,All,All
W_KCSArticle_DCS.949,W_KCSArticle.949,All,All
W_KCSArticle_DCS.950,W_KCSArticle.950,All,All
W_KCSArticle_DCS.951,W_KCSArticle.951,All,All
W_KCSArticle_DCS.952,W_KCSArticle.952,All,All
W_KCSArticle_DCS.953,W_KCSArticle.953,All,All
W_KCSArticle_DCS.954,W_KCSArticle.954,All,All
W_KCSArticle_DCS.955,W_KCSArticle.955,All,All
W_KCSArticle_DCS.956,W_KCSArticle.956,All,All
W_KCSArticle_DCS.957,W_KCSArticle.957,All,All
W_KCSArticle_DCS.958,W_KCSArticle.958,All,All
W_KCSArticle_DCS.959,W_KCSArticle.959,All,All
W_KCSArticle_DCS.960,W_KCSArticle.960,All,All
W_KCSArticle_DCS.961,W_KCSArticle.961,All,All
W_KCSArticle_DCS.962,W_KCSArticle.962,All,All
W_KCSArticle_DCS.963,W_KCSArticle.963,All,All
W_KCSArticle_DCS.964,W_KCSArticle.964,All,All
W_KCSArticle_DCS.965,W_KCSArticle.965,All,All
W_KCSArticle_DCS.966,W_KCSArticle.966,All,All
W_KCSArticle_DCS.967,W_KCSArticle.967,All,All
W_KCSArticle_DCS.968,W_KCSArticle.968,All,All
W_KCSArticle_DCS.969,W_KCSArticle.969,All,All
W_KCSArticle_DCS.970,W_KCSArticle.970,All,All
W_KCSArticle_DCS.971,W_KCSArticle.971,All,All
W_KCSArticle_DCS.972,W_KCSArticle.972,All,All
W_KCSArticle_DCS.973,W_KCSArticle.973,All,All
W_KCSArticle_DCS.974,W_KCSArticle.974,All,All
W_KCSArticle_DCS.975,W_KCSArticle.975,All,All
W_KCSArticle_DCS.976,W_KCSArticle.976,All,All
W_KCSArticle_DCS.977,W_KCSArticle.977,All,All
W_KCSArticle_DCS.978,W_KCSArticle.978,All,All
W_KCSArticle_DCS.979,W_KCSArticle.979,All,All
W_KCSArticle_DCS.980,W_KCSArticle.980,All,All
W_KCSArticle_DCS.981,W_KCSArticle.981,All,All
W_KCSArticle_DCS.982,W_KCSArticle.982,All,All
W_KCSArticle_DCS.983,W_KCSArticle.983,All,All
W_KCSArticle_DCS.984,W_KCSArticle.984,All,All
W_KCSArticle_DCS.985,W_KCSArticle.985,All,All
W_KCSArticle_DCS.986,W_KCSArticle.986,All,All
W_KCSArticle_DCS.987,W_KCSArticle.987,All,All
W_KCSArticle_DCS.988,W_KCSArticle.988,All,All
W_KCSArticle_DCS.989,W_KCSArticle.989,All,All
W_KCSArticle_DCS.990,W_KCSArticle.990,All,All
W_KCSArticle_DCS.991,W_KCSArticle.991,All,All
W_KCSArticle_DCS.992,W_KCSArticle.992,All,All
W_KCSArticle_DCS.993,W_KCSArticle.993,All,All
W_KCSArticle_DCS.994,W_KCSArticle.994,All,All
W_KCSArticle_DCS.995,W_KCSArticle.995,All,All
W_KCSArticle_DCS.996,W_KCSArticle.996,All,All
W_KCSArticle_DCS.997,W_KCSArticle.997,All,All
W_KCSArticle_DCS.998,W_KCSArticle.998,All,All
W_KCSArticle_DCS.999,W_KCSArticle.999,All,All
W_KCSArticle_DCS.1000,W_KCSArticle.1000,All,All
