ArticleNumber__c,External_Id__c,CaseAssociationCount__c,CreatedDate__c,FirstPublishedDate__c,LastPublishedDate__c
401,W_KCSArticle.401,4,2016-10-23 00:00:00,2016-10-31 00:00:00,2016-11-10 00:00:00
402,W_KCSArticle.402,2,2016-10-10 00:00:00,2016-10-17 00:00:00,2016-10-22 00:00:00
403,W_KCSArticle.403,5,2016-04-15 00:00:00,2016-04-23 00:00:00,2016-04-26 00:00:00
404,W_KCSArticle.404,4,2016-07-08 00:00:00,2016-07-12 00:00:00,2016-07-17 00:00:00
405,W_KCSArticle.405,2,2016-07-30 00:00:00,2016-08-08 00:00:00,2016-08-12 00:00:00
406,W_KCSArticle.406,3,2016-10-16 00:00:00,2016-10-23 00:00:00,2016-10-28 00:00:00
407,W_KCSArticle.407,3,2017-02-11 00:00:00,2017-02-16 00:00:00,2017-02-21 00:00:00
408,W_KCSArticle.408,4,2016-07-20 00:00:00,2016-07-27 00:00:00,2016-07-31 00:00:00
409,W_KCSArticle.409,5,2017-02-13 00:00:00,2017-02-23 00:00:00,2017-03-03 00:00:00
410,W_KCSArticle.410,5,2017-02-25 00:00:00,2017-03-04 00:00:00,2017-03-05 00:00:00
411,W_KCSArticle.411,1,2016-04-23 00:00:00,2016-04-25 00:00:00,2016-04-26 00:00:00
412,W_KCSArticle.412,1,2016-06-26 00:00:00,2016-06-27 00:00:00,2016-07-05 00:00:00
413,W_KCSArticle.413,1,2017-02-19 00:00:00,2017-02-23 00:00:00,2017-03-04 00:00:00
414,W_KCSArticle.414,1,2016-08-04 00:00:00,2016-08-05 00:00:00,2016-08-06 00:00:00
415,W_KCSArticle.415,4,2017-03-08 00:00:00,2017-03-16 00:00:00,2017-03-20 00:00:00
416,W_KCSArticle.416,5,2016-11-15 00:00:00,2016-11-16 00:00:00,2016-11-25 00:00:00
417,W_KCSArticle.417,3,2017-02-23 00:00:00,2017-02-28 00:00:00,2017-03-04 00:00:00
418,W_KCSArticle.418,2,2016-05-24 00:00:00,2016-05-27 00:00:00,2016-06-03 00:00:00
419,W_KCSArticle.419,5,2016-08-09 00:00:00,2016-08-18 00:00:00,2016-08-20 00:00:00
420,W_KCSArticle.420,2,2016-09-15 00:00:00,2016-09-25 00:00:00,2016-10-04 00:00:00
421,W_KCSArticle.421,4,2016-12-28 00:00:00,2017-01-01 00:00:00,2017-01-02 00:00:00
422,W_KCSArticle.422,1,2017-01-01 00:00:00,2017-01-05 00:00:00,2017-01-15 00:00:00
423,W_KCSArticle.423,2,2016-11-23 00:00:00,2016-12-02 00:00:00,2016-12-12 00:00:00
424,W_KCSArticle.424,1,2016-12-17 00:00:00,2016-12-21 00:00:00,2016-12-31 00:00:00
425,W_KCSArticle.425,1,2016-08-08 00:00:00,2016-08-11 00:00:00,2016-08-12 00:00:00
426,W_KCSArticle.426,1,2016-12-03 00:00:00,2016-12-12 00:00:00,2016-12-22 00:00:00
427,W_KCSArticle.427,2,2016-05-29 00:00:00,2016-06-04 00:00:00,2016-06-09 00:00:00
428,W_KCSArticle.428,1,2016-11-19 00:00:00,2016-11-22 00:00:00,2016-11-29 00:00:00
429,W_KCSArticle.429,5,2016-10-28 00:00:00,2016-11-05 00:00:00,2016-11-13 00:00:00
430,W_KCSArticle.430,1,2016-07-26 00:00:00,2016-07-30 00:00:00,2016-08-07 00:00:00
431,W_KCSArticle.431,1,2016-11-24 00:00:00,2016-12-03 00:00:00,2016-12-05 00:00:00
432,W_KCSArticle.432,5,2016-09-18 00:00:00,2016-09-23 00:00:00,2016-09-24 00:00:00
433,W_KCSArticle.433,4,2016-08-13 00:00:00,2016-08-16 00:00:00,2016-08-21 00:00:00
434,W_KCSArticle.434,1,2016-12-01 00:00:00,2016-12-03 00:00:00,2016-12-08 00:00:00
435,W_KCSArticle.435,2,2016-10-15 00:00:00,2016-10-19 00:00:00,2016-10-23 00:00:00
436,W_KCSArticle.436,4,2016-10-17 00:00:00,2016-10-25 00:00:00,2016-10-28 00:00:00
437,W_KCSArticle.437,3,2016-11-14 00:00:00,2016-11-24 00:00:00,2016-11-30 00:00:00
438,W_KCSArticle.438,1,2017-02-05 00:00:00,2017-02-09 00:00:00,2017-02-10 00:00:00
439,W_KCSArticle.439,4,2016-06-03 00:00:00,2016-06-12 00:00:00,2016-06-14 00:00:00
440,W_KCSArticle.440,2,2016-06-30 00:00:00,2016-07-06 00:00:00,2016-07-09 00:00:00
441,W_KCSArticle.441,3,2016-05-04 00:00:00,2016-05-11 00:00:00,2016-05-19 00:00:00
442,W_KCSArticle.442,5,2016-06-09 00:00:00,2016-06-14 00:00:00,2016-06-18 00:00:00
443,W_KCSArticle.443,2,2016-11-12 00:00:00,2016-11-20 00:00:00,2016-11-25 00:00:00
444,W_KCSArticle.444,4,2017-03-27 00:00:00,2017-04-02 00:00:00,2017-04-09 00:00:00
445,W_KCSArticle.445,3,2016-05-14 00:00:00,2016-05-16 00:00:00,2016-05-18 00:00:00
446,W_KCSArticle.446,3,2016-05-26 00:00:00,2016-05-31 00:00:00,2016-06-08 00:00:00
447,W_KCSArticle.447,1,2016-12-11 00:00:00,2016-12-14 00:00:00,2016-12-23 00:00:00
448,W_KCSArticle.448,1,2016-04-19 00:00:00,2016-04-23 00:00:00,2016-05-02 00:00:00
449,W_KCSArticle.449,5,2017-01-30 00:00:00,2017-02-06 00:00:00,2017-02-16 00:00:00
450,W_KCSArticle.450,1,2016-08-06 00:00:00,2016-08-09 00:00:00,2016-08-14 00:00:00
451,W_KCSArticle.451,1,2016-12-09 00:00:00,2016-12-17 00:00:00,2016-12-21 00:00:00
452,W_KCSArticle.452,3,2017-03-20 00:00:00,2017-03-24 00:00:00,2017-03-30 00:00:00
453,W_KCSArticle.453,5,2016-04-28 00:00:00,2016-05-02 00:00:00,2016-05-09 00:00:00
454,W_KCSArticle.454,1,2016-04-19 00:00:00,2016-04-29 00:00:00,2016-05-07 00:00:00
455,W_KCSArticle.455,1,2016-04-30 00:00:00,2016-05-06 00:00:00,2016-05-14 00:00:00
456,W_KCSArticle.456,5,2016-09-02 00:00:00,2016-09-09 00:00:00,2016-09-18 00:00:00
457,W_KCSArticle.457,5,2016-06-28 00:00:00,2016-06-30 00:00:00,2016-07-04 00:00:00
458,W_KCSArticle.458,2,2016-07-09 00:00:00,2016-07-15 00:00:00,2016-07-23 00:00:00
459,W_KCSArticle.459,1,2017-03-20 00:00:00,2017-03-24 00:00:00,2017-04-03 00:00:00
460,W_KCSArticle.460,4,2016-10-24 00:00:00,2016-10-26 00:00:00,2016-10-29 00:00:00
461,W_KCSArticle.461,3,2017-01-09 00:00:00,2017-01-10 00:00:00,2017-01-14 00:00:00
462,W_KCSArticle.462,5,2016-10-09 00:00:00,2016-10-11 00:00:00,2016-10-18 00:00:00
463,W_KCSArticle.463,2,2016-09-17 00:00:00,2016-09-20 00:00:00,2016-09-25 00:00:00
464,W_KCSArticle.464,4,2016-09-13 00:00:00,2016-09-21 00:00:00,2016-09-29 00:00:00
465,W_KCSArticle.465,5,2016-05-19 00:00:00,2016-05-20 00:00:00,2016-05-29 00:00:00
466,W_KCSArticle.466,5,2016-07-08 00:00:00,2016-07-15 00:00:00,2016-07-19 00:00:00
467,W_KCSArticle.467,2,2017-01-13 00:00:00,2017-01-22 00:00:00,2017-01-30 00:00:00
468,W_KCSArticle.468,4,2017-03-21 00:00:00,2017-03-28 00:00:00,2017-04-02 00:00:00
469,W_KCSArticle.469,1,2016-09-23 00:00:00,2016-10-01 00:00:00,2016-10-04 00:00:00
470,W_KCSArticle.470,4,2016-11-14 00:00:00,2016-11-17 00:00:00,2016-11-21 00:00:00
471,W_KCSArticle.471,2,2017-01-25 00:00:00,2017-02-04 00:00:00,2017-02-06 00:00:00
472,W_KCSArticle.472,5,2017-04-02 00:00:00,2017-04-03 00:00:00,2017-04-09 00:00:00
473,W_KCSArticle.473,3,2016-06-21 00:00:00,2016-06-27 00:00:00,2016-07-01 00:00:00
474,W_KCSArticle.474,3,2017-02-17 00:00:00,2017-02-27 00:00:00,2017-03-01 00:00:00
475,W_KCSArticle.475,3,2016-09-29 00:00:00,2016-10-03 00:00:00,2016-10-07 00:00:00
476,W_KCSArticle.476,2,2016-09-30 00:00:00,2016-10-09 00:00:00,2016-10-11 00:00:00
477,W_KCSArticle.477,2,2017-01-09 00:00:00,2017-01-14 00:00:00,2017-01-17 00:00:00
478,W_KCSArticle.478,1,2016-05-24 00:00:00,2016-06-02 00:00:00,2016-06-05 00:00:00
479,W_KCSArticle.479,5,2016-05-15 00:00:00,2016-05-18 00:00:00,2016-05-19 00:00:00
480,W_KCSArticle.480,1,2016-04-14 00:00:00,2016-04-20 00:00:00,2016-04-24 00:00:00
481,W_KCSArticle.481,1,2016-07-01 00:00:00,2016-07-04 00:00:00,2016-07-13 00:00:00
482,W_KCSArticle.482,2,2017-03-13 00:00:00,2017-03-21 00:00:00,2017-03-27 00:00:00
483,W_KCSArticle.483,1,2016-10-12 00:00:00,2016-10-13 00:00:00,2016-10-14 00:00:00
484,W_KCSArticle.484,1,2017-03-15 00:00:00,2017-03-25 00:00:00,2017-04-01 00:00:00
485,W_KCSArticle.485,2,2016-10-11 00:00:00,2016-10-16 00:00:00,2016-10-18 00:00:00
486,W_KCSArticle.486,2,2016-11-28 00:00:00,2016-11-30 00:00:00,2016-12-01 00:00:00
487,W_KCSArticle.487,4,2016-06-25 00:00:00,2016-07-01 00:00:00,2016-07-03 00:00:00
488,W_KCSArticle.488,3,2016-04-19 00:00:00,2016-04-28 00:00:00,2016-05-01 00:00:00
489,W_KCSArticle.489,3,2016-08-22 00:00:00,2016-08-27 00:00:00,2016-08-29 00:00:00
490,W_KCSArticle.490,2,2016-06-21 00:00:00,2016-06-27 00:00:00,2016-06-29 00:00:00
491,W_KCSArticle.491,2,2017-01-29 00:00:00,2017-01-30 00:00:00,2017-02-03 00:00:00
492,W_KCSArticle.492,3,2016-11-18 00:00:00,2016-11-22 00:00:00,2016-11-24 00:00:00
493,W_KCSArticle.493,1,2016-11-03 00:00:00,2016-11-07 00:00:00,2016-11-08 00:00:00
494,W_KCSArticle.494,1,2016-12-26 00:00:00,2016-12-29 00:00:00,2017-01-02 00:00:00
495,W_KCSArticle.495,3,2016-09-11 00:00:00,2016-09-14 00:00:00,2016-09-20 00:00:00
496,W_KCSArticle.496,4,2016-05-19 00:00:00,2016-05-23 00:00:00,2016-05-25 00:00:00
497,W_KCSArticle.497,5,2016-12-14 00:00:00,2016-12-24 00:00:00,2016-12-26 00:00:00
498,W_KCSArticle.498,2,2016-08-06 00:00:00,2016-08-10 00:00:00,2016-08-19 00:00:00
499,W_KCSArticle.499,2,2016-10-16 00:00:00,2016-10-23 00:00:00,2016-11-01 00:00:00
500,W_KCSArticle.500,1,2016-10-18 00:00:00,2016-10-22 00:00:00,2016-10-27 00:00:00
501,W_KCSArticle.501,4,2016-05-23 00:00:00,2016-05-27 00:00:00,2016-06-04 00:00:00
502,W_KCSArticle.502,2,2016-12-05 00:00:00,2016-12-12 00:00:00,2016-12-20 00:00:00
503,W_KCSArticle.503,3,2016-10-11 00:00:00,2016-10-21 00:00:00,2016-10-26 00:00:00
504,W_KCSArticle.504,3,2017-04-03 00:00:00,2017-04-07 00:00:00,2017-04-14 00:00:00
505,W_KCSArticle.505,3,2016-09-26 00:00:00,2016-10-01 00:00:00,2016-10-09 00:00:00
506,W_KCSArticle.506,5,2016-10-12 00:00:00,2016-10-22 00:00:00,2016-10-31 00:00:00
507,W_KCSArticle.507,4,2016-12-10 00:00:00,2016-12-20 00:00:00,2016-12-30 00:00:00
508,W_KCSArticle.508,3,2017-02-03 00:00:00,2017-02-11 00:00:00,2017-02-17 00:00:00
509,W_KCSArticle.509,3,2017-03-06 00:00:00,2017-03-12 00:00:00,2017-03-21 00:00:00
510,W_KCSArticle.510,4,2016-06-14 00:00:00,2016-06-22 00:00:00,2016-06-27 00:00:00
511,W_KCSArticle.511,3,2016-12-09 00:00:00,2016-12-18 00:00:00,2016-12-20 00:00:00
512,W_KCSArticle.512,4,2017-04-05 00:00:00,2017-04-06 00:00:00,2017-04-07 00:00:00
513,W_KCSArticle.513,5,2017-03-29 00:00:00,2017-04-04 00:00:00,2017-04-10 00:00:00
514,W_KCSArticle.514,2,2017-04-04 00:00:00,2017-04-10 00:00:00,2017-04-17 00:00:00
515,W_KCSArticle.515,1,2016-08-07 00:00:00,2016-08-08 00:00:00,2016-08-17 00:00:00
516,W_KCSArticle.516,2,2017-04-04 00:00:00,2017-04-06 00:00:00,2017-04-14 00:00:00
517,W_KCSArticle.517,5,2016-10-22 00:00:00,2016-10-25 00:00:00,2016-10-30 00:00:00
518,W_KCSArticle.518,4,2016-10-06 00:00:00,2016-10-13 00:00:00,2016-10-21 00:00:00
519,W_KCSArticle.519,2,2017-01-10 00:00:00,2017-01-15 00:00:00,2017-01-22 00:00:00
520,W_KCSArticle.520,4,2016-11-22 00:00:00,2016-11-27 00:00:00,2016-12-02 00:00:00
521,W_KCSArticle.521,4,2017-03-26 00:00:00,2017-03-29 00:00:00,2017-03-30 00:00:00
522,W_KCSArticle.522,5,2017-01-21 00:00:00,2017-01-30 00:00:00,2017-02-02 00:00:00
523,W_KCSArticle.523,4,2016-11-18 00:00:00,2016-11-21 00:00:00,2016-11-22 00:00:00
524,W_KCSArticle.524,1,2016-11-25 00:00:00,2016-12-05 00:00:00,2016-12-12 00:00:00
525,W_KCSArticle.525,2,2017-01-11 00:00:00,2017-01-13 00:00:00,2017-01-23 00:00:00
526,W_KCSArticle.526,4,2016-10-10 00:00:00,2016-10-13 00:00:00,2016-10-23 00:00:00
527,W_KCSArticle.527,4,2016-11-23 00:00:00,2016-11-26 00:00:00,2016-12-03 00:00:00
528,W_KCSArticle.528,5,2016-09-14 00:00:00,2016-09-24 00:00:00,2016-09-25 00:00:00
529,W_KCSArticle.529,5,2017-03-27 00:00:00,2017-03-30 00:00:00,2017-04-02 00:00:00
530,W_KCSArticle.530,3,2016-12-19 00:00:00,2016-12-21 00:00:00,2016-12-27 00:00:00
531,W_KCSArticle.531,2,2017-02-14 00:00:00,2017-02-20 00:00:00,2017-02-27 00:00:00
532,W_KCSArticle.532,5,2017-01-23 00:00:00,2017-01-26 00:00:00,2017-01-31 00:00:00
533,W_KCSArticle.533,4,2016-07-24 00:00:00,2016-07-31 00:00:00,2016-08-02 00:00:00
534,W_KCSArticle.534,3,2017-01-24 00:00:00,2017-02-03 00:00:00,2017-02-06 00:00:00
535,W_KCSArticle.535,1,2016-09-15 00:00:00,2016-09-25 00:00:00,2016-09-28 00:00:00
536,W_KCSArticle.536,2,2017-02-03 00:00:00,2017-02-05 00:00:00,2017-02-13 00:00:00
537,W_KCSArticle.537,1,2016-04-29 00:00:00,2016-05-03 00:00:00,2016-05-12 00:00:00
538,W_KCSArticle.538,1,2016-09-20 00:00:00,2016-09-24 00:00:00,2016-10-04 00:00:00
539,W_KCSArticle.539,1,2016-08-26 00:00:00,2016-09-01 00:00:00,2016-09-04 00:00:00
540,W_KCSArticle.540,4,2016-12-19 00:00:00,2016-12-23 00:00:00,2016-12-26 00:00:00
541,W_KCSArticle.541,3,2016-05-15 00:00:00,2016-05-20 00:00:00,2016-05-25 00:00:00
542,W_KCSArticle.542,5,2016-09-20 00:00:00,2016-09-22 00:00:00,2016-09-26 00:00:00
543,W_KCSArticle.543,3,2017-02-24 00:00:00,2017-02-26 00:00:00,2017-03-04 00:00:00
544,W_KCSArticle.544,4,2016-07-19 00:00:00,2016-07-28 00:00:00,2016-08-07 00:00:00
545,W_KCSArticle.545,4,2016-12-21 00:00:00,2016-12-30 00:00:00,2017-01-07 00:00:00
546,W_KCSArticle.546,1,2016-06-26 00:00:00,2016-06-30 00:00:00,2016-07-07 00:00:00
547,W_KCSArticle.547,3,2017-02-07 00:00:00,2017-02-11 00:00:00,2017-02-13 00:00:00
548,W_KCSArticle.548,5,2016-11-16 00:00:00,2016-11-18 00:00:00,2016-11-21 00:00:00
549,W_KCSArticle.549,2,2017-02-09 00:00:00,2017-02-18 00:00:00,2017-02-26 00:00:00
550,W_KCSArticle.550,1,2016-11-19 00:00:00,2016-11-22 00:00:00,2016-12-01 00:00:00
551,W_KCSArticle.551,4,2016-12-20 00:00:00,2016-12-26 00:00:00,2017-01-04 00:00:00
552,W_KCSArticle.552,5,2016-12-29 00:00:00,2016-12-30 00:00:00,2017-01-04 00:00:00
553,W_KCSArticle.553,5,2017-02-21 00:00:00,2017-03-02 00:00:00,2017-03-04 00:00:00
554,W_KCSArticle.554,3,2016-12-29 00:00:00,2017-01-02 00:00:00,2017-01-10 00:00:00
555,W_KCSArticle.555,1,2017-03-02 00:00:00,2017-03-09 00:00:00,2017-03-16 00:00:00
556,W_KCSArticle.556,2,2017-03-28 00:00:00,2017-03-29 00:00:00,2017-04-01 00:00:00
557,W_KCSArticle.557,4,2016-07-02 00:00:00,2016-07-03 00:00:00,2016-07-08 00:00:00
558,W_KCSArticle.558,5,2017-04-01 00:00:00,2017-04-05 00:00:00,2017-04-10 00:00:00
559,W_KCSArticle.559,4,2016-10-23 00:00:00,2016-10-26 00:00:00,2016-10-27 00:00:00
560,W_KCSArticle.560,4,2016-04-27 00:00:00,2016-05-04 00:00:00,2016-05-11 00:00:00
561,W_KCSArticle.561,2,2016-05-06 00:00:00,2016-05-07 00:00:00,2016-05-17 00:00:00
562,W_KCSArticle.562,1,2016-10-10 00:00:00,2016-10-14 00:00:00,2016-10-24 00:00:00
563,W_KCSArticle.563,1,2016-07-18 00:00:00,2016-07-22 00:00:00,2016-07-26 00:00:00
564,W_KCSArticle.564,1,2016-07-13 00:00:00,2016-07-22 00:00:00,2016-07-27 00:00:00
565,W_KCSArticle.565,2,2016-06-19 00:00:00,2016-06-29 00:00:00,2016-07-07 00:00:00
566,W_KCSArticle.566,2,2016-11-09 00:00:00,2016-11-18 00:00:00,2016-11-21 00:00:00
567,W_KCSArticle.567,2,2016-10-14 00:00:00,2016-10-18 00:00:00,2016-10-26 00:00:00
568,W_KCSArticle.568,5,2017-02-23 00:00:00,2017-02-28 00:00:00,2017-03-09 00:00:00
569,W_KCSArticle.569,4,2017-01-29 00:00:00,2017-02-07 00:00:00,2017-02-16 00:00:00
570,W_KCSArticle.570,3,2016-10-18 00:00:00,2016-10-24 00:00:00,2016-11-03 00:00:00
571,W_KCSArticle.571,1,2017-01-04 00:00:00,2017-01-09 00:00:00,2017-01-19 00:00:00
572,W_KCSArticle.572,5,2016-12-15 00:00:00,2016-12-21 00:00:00,2016-12-24 00:00:00
573,W_KCSArticle.573,1,2016-12-11 00:00:00,2016-12-18 00:00:00,2016-12-19 00:00:00
574,W_KCSArticle.574,4,2017-02-28 00:00:00,2017-03-08 00:00:00,2017-03-17 00:00:00
575,W_KCSArticle.575,3,2016-08-04 00:00:00,2016-08-07 00:00:00,2016-08-13 00:00:00
576,W_KCSArticle.576,4,2016-10-21 00:00:00,2016-10-27 00:00:00,2016-11-05 00:00:00
577,W_KCSArticle.577,5,2016-04-13 00:00:00,2016-04-20 00:00:00,2016-04-29 00:00:00
578,W_KCSArticle.578,5,2016-08-26 00:00:00,2016-09-01 00:00:00,2016-09-02 00:00:00
579,W_KCSArticle.579,2,2016-07-14 00:00:00,2016-07-24 00:00:00,2016-07-30 00:00:00
580,W_KCSArticle.580,3,2016-06-06 00:00:00,2016-06-15 00:00:00,2016-06-20 00:00:00
581,W_KCSArticle.581,1,2017-01-08 00:00:00,2017-01-13 00:00:00,2017-01-18 00:00:00
582,W_KCSArticle.582,5,2016-12-08 00:00:00,2016-12-17 00:00:00,2016-12-19 00:00:00
583,W_KCSArticle.583,3,2017-01-31 00:00:00,2017-02-01 00:00:00,2017-02-08 00:00:00
584,W_KCSArticle.584,5,2016-12-29 00:00:00,2017-01-02 00:00:00,2017-01-03 00:00:00
585,W_KCSArticle.585,1,2016-12-22 00:00:00,2016-12-27 00:00:00,2017-01-05 00:00:00
586,W_KCSArticle.586,4,2017-02-24 00:00:00,2017-03-05 00:00:00,2017-03-14 00:00:00
587,W_KCSArticle.587,3,2016-04-19 00:00:00,2016-04-29 00:00:00,2016-05-05 00:00:00
588,W_KCSArticle.588,5,2016-05-03 00:00:00,2016-05-04 00:00:00,2016-05-10 00:00:00
589,W_KCSArticle.589,4,2016-12-03 00:00:00,2016-12-07 00:00:00,2016-12-10 00:00:00
590,W_KCSArticle.590,1,2017-02-25 00:00:00,2017-02-28 00:00:00,2017-03-03 00:00:00
591,W_KCSArticle.591,3,2017-02-19 00:00:00,2017-02-23 00:00:00,2017-03-05 00:00:00
592,W_KCSArticle.592,5,2016-09-29 00:00:00,2016-10-08 00:00:00,2016-10-10 00:00:00
593,W_KCSArticle.593,4,2016-12-19 00:00:00,2016-12-28 00:00:00,2017-01-05 00:00:00
594,W_KCSArticle.594,1,2016-10-29 00:00:00,2016-11-07 00:00:00,2016-11-13 00:00:00
595,W_KCSArticle.595,2,2016-07-08 00:00:00,2016-07-11 00:00:00,2016-07-19 00:00:00
596,W_KCSArticle.596,1,2016-12-28 00:00:00,2017-01-07 00:00:00,2017-01-15 00:00:00
597,W_KCSArticle.597,1,2016-07-28 00:00:00,2016-08-03 00:00:00,2016-08-11 00:00:00
598,W_KCSArticle.598,5,2016-06-13 00:00:00,2016-06-17 00:00:00,2016-06-25 00:00:00
599,W_KCSArticle.599,5,2016-12-17 00:00:00,2016-12-22 00:00:00,2016-12-27 00:00:00
600,W_KCSArticle.600,1,2017-02-24 00:00:00,2017-03-01 00:00:00,2017-03-11 00:00:00
