External_Id__c,Agent.External_Id__c,Detail,Time,Type,LiveChatTranscript.External_Id__c,CreatedDate__c,Time__c
W_LiveChatTranscriptEvent.125,W_Services_User.19,D,2016-06-26 08:22:42,Accept,W_LiveChatTranscript.14,2016-06-26 08:22:42,2016-06-26 08:22:42
W_LiveChatTranscriptEvent.126,W_Services_User.2,C,2016-12-22 16:43:33,Accept,W_LiveChatTranscript.1282,2016-12-22 16:43:33,2016-12-22 16:43:33
W_LiveChatTranscriptEvent.127,W_Services_User.16,D,2016-11-20 16:51:06,Accept,W_LiveChatTranscript.459,2016-11-20 16:51:06,2016-11-20 16:51:06
W_LiveChatTranscriptEvent.128,W_Services_User.18,C,2016-11-26 15:51:16,Accept,W_LiveChatTranscript.241,2016-11-26 15:51:16,2016-11-26 15:51:16
W_LiveChatTranscriptEvent.129,W_Services_User.20,C,2016-11-01 03:56:26,Accept,W_LiveChatTranscript.753,2016-11-01 03:56:26,2016-11-01 03:56:26
W_LiveChatTranscriptEvent.130,W_Services_User.5,N,2016-12-24 04:12:01,Accept,W_LiveChatTranscript.619,2016-12-24 04:12:01,2016-12-24 04:12:01
W_LiveChatTranscriptEvent.131,W_Services_User.4,P,2017-02-25 03:13:49,Accept,W_LiveChatTranscript.2254,2017-02-25 03:13:49,2017-02-25 03:13:49
W_LiveChatTranscriptEvent.132,W_Services_User.19,N,2016-09-21 12:08:37,Accept,W_LiveChatTranscript.1689,2016-09-21 12:08:37,2016-09-21 12:08:37
W_LiveChatTranscriptEvent.133,W_Services_User.3,P,2016-09-10 09:58:42,Accept,W_LiveChatTranscript.271,2016-09-10 09:58:42,2016-09-10 09:58:42
W_LiveChatTranscriptEvent.134,W_Services_User.9,E,2016-12-27 02:16:27,Accept,W_LiveChatTranscript.1529,2016-12-27 02:16:27,2016-12-27 02:16:27
W_LiveChatTranscriptEvent.135,W_Services_User.1,I,2016-07-06 19:52:10,Accept,W_LiveChatTranscript.1093,2016-07-06 19:52:10,2016-07-06 19:52:10
W_LiveChatTranscriptEvent.136,W_Services_User.13,V,2016-12-31 03:20:05,Accept,W_LiveChatTranscript.1465,2016-12-31 03:20:05,2016-12-31 03:20:05
W_LiveChatTranscriptEvent.137,W_Services_User.4,D,2016-08-26 20:53:42,Accept,W_LiveChatTranscript.182,2016-08-26 20:53:42,2016-08-26 20:53:42
W_LiveChatTranscriptEvent.138,W_Services_User.4,M,2016-11-03 07:33:53,Accept,W_LiveChatTranscript.1291,2016-11-03 07:33:53,2016-11-03 07:33:53
W_LiveChatTranscriptEvent.139,W_Services_User.3,S,2017-01-18 21:16:32,Accept,W_LiveChatTranscript.919,2017-01-18 21:16:32,2017-01-18 21:16:32
W_LiveChatTranscriptEvent.140,W_Services_User.6,V,2016-11-26 04:30:29,Accept,W_LiveChatTranscript.86,2016-11-26 04:30:29,2016-11-26 04:30:29
W_LiveChatTranscriptEvent.141,W_Services_User.16,C,2017-01-30 07:27:12,Accept,W_LiveChatTranscript.696,2017-01-30 07:27:12,2017-01-30 07:27:12
W_LiveChatTranscriptEvent.142,W_Services_User.17,N,2017-01-17 09:20:48,Accept,W_LiveChatTranscript.1602,2017-01-17 09:20:48,2017-01-17 09:20:48
W_LiveChatTranscriptEvent.143,W_Services_User.19,V,2016-12-02 04:09:20,Accept,W_LiveChatTranscript.581,2016-12-02 04:09:20,2016-12-02 04:09:20
W_LiveChatTranscriptEvent.144,W_Services_User.12,P,2016-10-25 08:54:40,Accept,W_LiveChatTranscript.1668,2016-10-25 08:54:40,2016-10-25 08:54:40
W_LiveChatTranscriptEvent.145,W_Services_User.9,I,2016-11-09 18:52:43,Accept,W_LiveChatTranscript.1412,2016-11-09 18:52:43,2016-11-09 18:52:43
W_LiveChatTranscriptEvent.146,W_Services_User.6,A,2016-09-03 23:31:07,Accept,W_LiveChatTranscript.1663,2016-09-03 23:31:07,2016-09-03 23:31:07
W_LiveChatTranscriptEvent.147,W_Services_User.16,P,2016-06-03 07:54:44,Accept,W_LiveChatTranscript.2060,2016-06-03 07:54:44,2016-06-03 07:54:44
W_LiveChatTranscriptEvent.148,W_Services_User.11,N,2016-08-16 05:08:08,Accept,W_LiveChatTranscript.2031,2016-08-16 05:08:08,2016-08-16 05:08:08
W_LiveChatTranscriptEvent.149,W_Services_User.3,P,2016-09-26 17:23:41,Accept,W_LiveChatTranscript.943,2016-09-26 17:23:41,2016-09-26 17:23:41
W_LiveChatTranscriptEvent.150,W_Services_User.4,D,2016-12-22 12:38:25,Accept,W_LiveChatTranscript.1595,2016-12-22 12:38:25,2016-12-22 12:38:25
W_LiveChatTranscriptEvent.151,W_Services_User.10,M,2017-01-10 02:50:34,Accept,W_LiveChatTranscript.31,2017-01-10 02:50:34,2017-01-10 02:50:34
W_LiveChatTranscriptEvent.152,W_Services_User.1,P,2016-06-04 12:54:52,Accept,W_LiveChatTranscript.2036,2016-06-04 12:54:52,2016-06-04 12:54:52
W_LiveChatTranscriptEvent.153,W_Services_User.9,I,2016-11-22 04:16:48,Accept,W_LiveChatTranscript.459,2016-11-22 04:16:48,2016-11-22 04:16:48
W_LiveChatTranscriptEvent.154,W_Services_User.10,D,2017-02-12 13:25:55,Accept,W_LiveChatTranscript.819,2017-02-12 13:25:55,2017-02-12 13:25:55
W_LiveChatTranscriptEvent.155,W_Services_User.9,P,2016-12-08 20:24:12,Accept,W_LiveChatTranscript.311,2016-12-08 20:24:12,2016-12-08 20:24:12
W_LiveChatTranscriptEvent.156,W_Services_User.18,M,2016-10-27 02:22:06,Accept,W_LiveChatTranscript.818,2016-10-27 02:22:06,2016-10-27 02:22:06
W_LiveChatTranscriptEvent.157,W_Services_User.3,P,2016-12-31 00:40:02,Accept,W_LiveChatTranscript.1393,2016-12-31 00:40:02,2016-12-31 00:40:02
W_LiveChatTranscriptEvent.158,W_Services_User.13,D,2016-12-11 22:55:43,Accept,W_LiveChatTranscript.496,2016-12-11 22:55:43,2016-12-11 22:55:43
W_LiveChatTranscriptEvent.159,W_Services_User.16,N,2016-11-23 15:18:58,Accept,W_LiveChatTranscript.507,2016-11-23 15:18:58,2016-11-23 15:18:58
W_LiveChatTranscriptEvent.160,W_Services_User.15,N,2016-08-31 06:44:48,Accept,W_LiveChatTranscript.1937,2016-08-31 06:44:48,2016-08-31 06:44:48
W_LiveChatTranscriptEvent.161,W_Services_User.5,D,2017-01-02 04:33:17,Accept,W_LiveChatTranscript.431,2017-01-02 04:33:17,2017-01-02 04:33:17
W_LiveChatTranscriptEvent.162,W_Services_User.20,N,2016-09-26 08:53:11,Accept,W_LiveChatTranscript.549,2016-09-26 08:53:11,2016-09-26 08:53:11
W_LiveChatTranscriptEvent.163,W_Services_User.18,N,2016-07-15 00:02:07,Accept,W_LiveChatTranscript.875,2016-07-15 00:02:07,2016-07-15 00:02:07
W_LiveChatTranscriptEvent.164,W_Services_User.18,M,2016-09-30 03:51:24,Accept,W_LiveChatTranscript.1912,2016-09-30 03:51:24,2016-09-30 03:51:24
W_LiveChatTranscriptEvent.165,W_Services_User.6,I,2016-07-03 12:53:34,Accept,W_LiveChatTranscript.1362,2016-07-03 12:53:34,2016-07-03 12:53:34
W_LiveChatTranscriptEvent.166,W_Services_User.12,N,2016-10-27 15:32:37,Accept,W_LiveChatTranscript.2094,2016-10-27 15:32:37,2016-10-27 15:32:37
W_LiveChatTranscriptEvent.167,W_Services_User.6,P,2016-06-30 14:48:11,Accept,W_LiveChatTranscript.1745,2016-06-30 14:48:11,2016-06-30 14:48:11
W_LiveChatTranscriptEvent.168,W_Services_User.20,D,2017-02-20 13:11:50,Accept,W_LiveChatTranscript.878,2017-02-20 13:11:50,2017-02-20 13:11:50
W_LiveChatTranscriptEvent.169,W_Services_User.9,V,2017-02-13 15:20:52,Accept,W_LiveChatTranscript.1135,2017-02-13 15:20:52,2017-02-13 15:20:52
W_LiveChatTranscriptEvent.170,W_Services_User.8,D,2016-06-11 12:30:23,Accept,W_LiveChatTranscript.1090,2016-06-11 12:30:23,2016-06-11 12:30:23
W_LiveChatTranscriptEvent.171,W_Services_User.4,A,2017-01-10 21:03:35,Accept,W_LiveChatTranscript.602,2017-01-10 21:03:35,2017-01-10 21:03:35
W_LiveChatTranscriptEvent.172,W_Services_User.6,D,2016-12-23 22:02:14,Accept,W_LiveChatTranscript.36,2016-12-23 22:02:14,2016-12-23 22:02:14
W_LiveChatTranscriptEvent.173,W_Services_User.2,F,2017-01-02 22:00:44,Accept,W_LiveChatTranscript.218,2017-01-02 22:00:44,2017-01-02 22:00:44
W_LiveChatTranscriptEvent.174,W_Services_User.13,P,2017-03-11 01:58:05,Accept,W_LiveChatTranscript.1062,2017-03-11 01:58:05,2017-03-11 01:58:05
W_LiveChatTranscriptEvent.175,W_Services_User.20,U,2016-07-27 19:14:58,Accept,W_LiveChatTranscript.2092,2016-07-27 19:14:58,2016-07-27 19:14:58
W_LiveChatTranscriptEvent.176,W_Services_User.6,S,2016-09-14 22:12:36,Accept,W_LiveChatTranscript.63,2016-09-14 22:12:36,2016-09-14 22:12:36
W_LiveChatTranscriptEvent.177,W_Services_User.11,E,2017-02-19 14:45:11,Accept,W_LiveChatTranscript.175,2017-02-19 14:45:11,2017-02-19 14:45:11
W_LiveChatTranscriptEvent.178,W_Services_User.15,V,2016-09-30 12:02:26,Accept,W_LiveChatTranscript.1783,2016-09-30 12:02:26,2016-09-30 12:02:26
W_LiveChatTranscriptEvent.179,W_Services_User.1,F,2016-10-18 04:05:49,Accept,W_LiveChatTranscript.1209,2016-10-18 04:05:49,2016-10-18 04:05:49
W_LiveChatTranscriptEvent.180,W_Services_User.12,F,2016-12-19 12:40:18,Accept,W_LiveChatTranscript.271,2016-12-19 12:40:18,2016-12-19 12:40:18
W_LiveChatTranscriptEvent.181,W_Services_User.7,S,2016-11-30 23:41:12,Accept,W_LiveChatTranscript.92,2016-11-30 23:41:12,2016-11-30 23:41:12
W_LiveChatTranscriptEvent.182,W_Services_User.7,S,2016-08-08 07:06:14,Accept,W_LiveChatTranscript.235,2016-08-08 07:06:14,2016-08-08 07:06:14
W_LiveChatTranscriptEvent.183,W_Services_User.19,U,2016-10-01 22:29:42,Accept,W_LiveChatTranscript.1992,2016-10-01 22:29:42,2016-10-01 22:29:42
W_LiveChatTranscriptEvent.184,W_Services_User.5,N,2016-06-26 14:50:52,Accept,W_LiveChatTranscript.244,2016-06-26 14:50:52,2016-06-26 14:50:52
W_LiveChatTranscriptEvent.185,W_Services_User.2,I,2017-01-13 09:07:37,Accept,W_LiveChatTranscript.1485,2017-01-13 09:07:37,2017-01-13 09:07:37
W_LiveChatTranscriptEvent.186,W_Services_User.18,N,2016-11-01 04:14:08,Accept,W_LiveChatTranscript.1375,2016-11-01 04:14:08,2016-11-01 04:14:08
W_LiveChatTranscriptEvent.187,W_Services_User.6,M,2017-03-17 06:06:13,Accept,W_LiveChatTranscript.1552,2017-03-17 06:06:13,2017-03-17 06:06:13
W_LiveChatTranscriptEvent.188,W_Services_User.7,M,2016-07-15 15:16:52,Accept,W_LiveChatTranscript.1299,2016-07-15 15:16:52,2016-07-15 15:16:52
W_LiveChatTranscriptEvent.189,W_Services_User.15,P,2016-08-08 07:54:23,Accept,W_LiveChatTranscript.1031,2016-08-08 07:54:23,2016-08-08 07:54:23
W_LiveChatTranscriptEvent.190,W_Services_User.5,U,2016-08-21 18:18:10,Accept,W_LiveChatTranscript.1855,2016-08-21 18:18:10,2016-08-21 18:18:10
W_LiveChatTranscriptEvent.191,W_Services_User.11,N,2017-02-27 16:48:09,Accept,W_LiveChatTranscript.1385,2017-02-27 16:48:09,2017-02-27 16:48:09
W_LiveChatTranscriptEvent.192,W_Services_User.17,M,2016-12-10 09:37:18,Accept,W_LiveChatTranscript.15,2016-12-10 09:37:18,2016-12-10 09:37:18
W_LiveChatTranscriptEvent.193,W_Services_User.16,A,2017-01-22 22:23:38,Accept,W_LiveChatTranscript.539,2017-01-22 22:23:38,2017-01-22 22:23:38
W_LiveChatTranscriptEvent.194,W_Services_User.13,P,2016-12-17 01:17:01,Accept,W_LiveChatTranscript.1875,2016-12-17 01:17:01,2016-12-17 01:17:01
W_LiveChatTranscriptEvent.195,W_Services_User.6,F,2016-09-22 21:22:55,Accept,W_LiveChatTranscript.783,2016-09-22 21:22:55,2016-09-22 21:22:55
W_LiveChatTranscriptEvent.196,W_Services_User.6,M,2017-02-26 13:51:13,Accept,W_LiveChatTranscript.1272,2017-02-26 13:51:13,2017-02-26 13:51:13
W_LiveChatTranscriptEvent.197,W_Services_User.7,A,2017-02-08 07:43:44,Accept,W_LiveChatTranscript.1947,2017-02-08 07:43:44,2017-02-08 07:43:44
W_LiveChatTranscriptEvent.198,W_Services_User.16,F,2017-01-06 07:58:16,Accept,W_LiveChatTranscript.213,2017-01-06 07:58:16,2017-01-06 07:58:16
W_LiveChatTranscriptEvent.199,W_Services_User.16,D,2016-12-08 15:24:08,Accept,W_LiveChatTranscript.973,2016-12-08 15:24:08,2016-12-08 15:24:08
W_LiveChatTranscriptEvent.200,W_Services_User.20,A,2016-07-11 21:17:47,Accept,W_LiveChatTranscript.1157,2016-07-11 21:17:47,2016-07-11 21:17:47
W_LiveChatTranscriptEvent.201,W_Services_User.14,D,2017-02-20 07:57:05,Accept,W_LiveChatTranscript.1173,2017-02-20 07:57:05,2017-02-20 07:57:05
W_LiveChatTranscriptEvent.202,W_Services_User.7,M,2016-08-07 09:26:03,Accept,W_LiveChatTranscript.1719,2016-08-07 09:26:03,2016-08-07 09:26:03
W_LiveChatTranscriptEvent.203,W_Services_User.20,M,2016-09-19 12:32:11,Accept,W_LiveChatTranscript.45,2016-09-19 12:32:11,2016-09-19 12:32:11
W_LiveChatTranscriptEvent.204,W_Services_User.2,S,2017-02-24 17:46:40,Accept,W_LiveChatTranscript.124,2017-02-24 17:46:40,2017-02-24 17:46:40
W_LiveChatTranscriptEvent.205,W_Services_User.20,P,2016-12-08 15:42:47,Accept,W_LiveChatTranscript.1273,2016-12-08 15:42:47,2016-12-08 15:42:47
W_LiveChatTranscriptEvent.206,W_Services_User.9,N,2016-09-16 10:40:07,Accept,W_LiveChatTranscript.2234,2016-09-16 10:40:07,2016-09-16 10:40:07
W_LiveChatTranscriptEvent.207,W_Services_User.15,D,2016-08-18 22:23:08,Accept,W_LiveChatTranscript.162,2016-08-18 22:23:08,2016-08-18 22:23:08
W_LiveChatTranscriptEvent.208,W_Services_User.5,D,2016-11-19 02:40:26,Accept,W_LiveChatTranscript.1955,2016-11-19 02:40:26,2016-11-19 02:40:26
W_LiveChatTranscriptEvent.209,W_Services_User.2,N,2016-09-18 23:39:17,Accept,W_LiveChatTranscript.2226,2016-09-18 23:39:17,2016-09-18 23:39:17
W_LiveChatTranscriptEvent.210,W_Services_User.9,C,2016-11-18 14:02:11,Accept,W_LiveChatTranscript.977,2016-11-18 14:02:11,2016-11-18 14:02:11
W_LiveChatTranscriptEvent.211,W_Services_User.4,S,2016-06-24 05:19:21,Accept,W_LiveChatTranscript.1095,2016-06-24 05:19:21,2016-06-24 05:19:21
W_LiveChatTranscriptEvent.212,W_Services_User.9,N,2017-01-20 13:07:01,Accept,W_LiveChatTranscript.1903,2017-01-20 13:07:01,2017-01-20 13:07:01
W_LiveChatTranscriptEvent.213,W_Services_User.17,M,2016-12-11 18:18:29,Accept,W_LiveChatTranscript.2287,2016-12-11 18:18:29,2016-12-11 18:18:29
W_LiveChatTranscriptEvent.214,W_Services_User.19,N,2016-07-20 13:08:00,Accept,W_LiveChatTranscript.2283,2016-07-20 13:08:00,2016-07-20 13:08:00
W_LiveChatTranscriptEvent.215,W_Services_User.9,P,2016-10-18 02:15:21,Accept,W_LiveChatTranscript.988,2016-10-18 02:15:21,2016-10-18 02:15:21
W_LiveChatTranscriptEvent.216,W_Services_User.18,C,2017-01-03 21:34:51,Accept,W_LiveChatTranscript.108,2017-01-03 21:34:51,2017-01-03 21:34:51
W_LiveChatTranscriptEvent.217,W_Services_User.3,M,2016-08-13 17:37:57,Accept,W_LiveChatTranscript.1740,2016-08-13 17:37:57,2016-08-13 17:37:57
W_LiveChatTranscriptEvent.218,W_Services_User.5,N,2016-12-22 19:21:54,Accept,W_LiveChatTranscript.1242,2016-12-22 19:21:54,2016-12-22 19:21:54
W_LiveChatTranscriptEvent.219,W_Services_User.14,S,2016-10-18 12:13:32,Accept,W_LiveChatTranscript.1461,2016-10-18 12:13:32,2016-10-18 12:13:32
W_LiveChatTranscriptEvent.220,W_Services_User.3,S,2016-07-31 08:26:37,Accept,W_LiveChatTranscript.866,2016-07-31 08:26:37,2016-07-31 08:26:37
W_LiveChatTranscriptEvent.221,W_Services_User.9,P,2016-09-11 20:38:51,Accept,W_LiveChatTranscript.226,2016-09-11 20:38:51,2016-09-11 20:38:51
W_LiveChatTranscriptEvent.222,W_Services_User.5,S,2017-03-07 01:55:53,Accept,W_LiveChatTranscript.742,2017-03-07 01:55:53,2017-03-07 01:55:53
W_LiveChatTranscriptEvent.223,W_Services_User.18,D,2016-07-25 22:09:57,Accept,W_LiveChatTranscript.2033,2016-07-25 22:09:57,2016-07-25 22:09:57
W_LiveChatTranscriptEvent.224,W_Services_User.19,M,2017-03-12 18:27:01,Accept,W_LiveChatTranscript.421,2017-03-12 18:27:01,2017-03-12 18:27:01
W_LiveChatTranscriptEvent.225,W_Services_User.11,P,2016-06-22 15:49:56,Accept,W_LiveChatTranscript.515,2016-06-22 15:49:56,2016-06-22 15:49:56
W_LiveChatTranscriptEvent.226,W_Services_User.10,I,2016-12-10 00:55:07,Accept,W_LiveChatTranscript.770,2016-12-10 00:55:07,2016-12-10 00:55:07
W_LiveChatTranscriptEvent.227,W_Services_User.1,N,2016-10-02 07:16:06,Accept,W_LiveChatTranscript.59,2016-10-02 07:16:06,2016-10-02 07:16:06
W_LiveChatTranscriptEvent.228,W_Services_User.6,F,2016-09-07 00:20:43,Accept,W_LiveChatTranscript.1924,2016-09-07 00:20:43,2016-09-07 00:20:43
W_LiveChatTranscriptEvent.229,W_Services_User.3,D,2016-11-18 21:54:25,Accept,W_LiveChatTranscript.1918,2016-11-18 21:54:25,2016-11-18 21:54:25
W_LiveChatTranscriptEvent.230,W_Services_User.15,N,2017-01-26 01:01:40,Accept,W_LiveChatTranscript.1560,2017-01-26 01:01:40,2017-01-26 01:01:40
W_LiveChatTranscriptEvent.231,W_Services_User.4,V,2016-07-26 02:08:59,Accept,W_LiveChatTranscript.860,2016-07-26 02:08:59,2016-07-26 02:08:59
W_LiveChatTranscriptEvent.232,W_Services_User.12,M,2017-03-25 20:18:29,Accept,W_LiveChatTranscript.752,2017-03-25 20:18:29,2017-03-25 20:18:29
W_LiveChatTranscriptEvent.233,W_Services_User.18,I,2016-06-30 08:32:33,Accept,W_LiveChatTranscript.945,2016-06-30 08:32:33,2016-06-30 08:32:33
W_LiveChatTranscriptEvent.234,W_Services_User.7,C,2016-12-01 08:32:51,Accept,W_LiveChatTranscript.1301,2016-12-01 08:32:51,2016-12-01 08:32:51
W_LiveChatTranscriptEvent.235,W_Services_User.9,M,2016-12-10 08:07:56,Accept,W_LiveChatTranscript.1273,2016-12-10 08:07:56,2016-12-10 08:07:56
W_LiveChatTranscriptEvent.236,W_Services_User.14,N,2017-01-22 10:18:02,Accept,W_LiveChatTranscript.155,2017-01-22 10:18:02,2017-01-22 10:18:02
W_LiveChatTranscriptEvent.237,W_Services_User.13,L,2016-10-30 05:30:08,Accept,W_LiveChatTranscript.555,2016-10-30 05:30:08,2016-10-30 05:30:08
W_LiveChatTranscriptEvent.238,W_Services_User.7,M,2016-11-11 01:22:59,Accept,W_LiveChatTranscript.1912,2016-11-11 01:22:59,2016-11-11 01:22:59
W_LiveChatTranscriptEvent.239,W_Services_User.17,D,2017-02-19 02:39:00,Accept,W_LiveChatTranscript.1210,2017-02-19 02:39:00,2017-02-19 02:39:00
W_LiveChatTranscriptEvent.240,W_Services_User.4,M,2016-12-15 08:47:15,Accept,W_LiveChatTranscript.1445,2016-12-15 08:47:15,2016-12-15 08:47:15
W_LiveChatTranscriptEvent.241,W_Services_User.12,P,2016-08-30 09:42:54,Accept,W_LiveChatTranscript.1775,2016-08-30 09:42:54,2016-08-30 09:42:54
W_LiveChatTranscriptEvent.242,W_Services_User.7,A,2016-08-09 08:23:16,Accept,W_LiveChatTranscript.235,2016-08-09 08:23:16,2016-08-09 08:23:16
W_LiveChatTranscriptEvent.243,W_Services_User.7,D,2016-11-26 16:09:15,Accept,W_LiveChatTranscript.1455,2016-11-26 16:09:15,2016-11-26 16:09:15
W_LiveChatTranscriptEvent.244,W_Services_User.6,N,2016-09-16 08:27:09,Accept,W_LiveChatTranscript.2100,2016-09-16 08:27:09,2016-09-16 08:27:09
W_LiveChatTranscriptEvent.245,W_Services_User.2,M,2016-09-07 07:44:29,Accept,W_LiveChatTranscript.1961,2016-09-07 07:44:29,2016-09-07 07:44:29
W_LiveChatTranscriptEvent.246,W_Services_User.6,V,2016-11-17 08:46:07,Accept,W_LiveChatTranscript.1136,2016-11-17 08:46:07,2016-11-17 08:46:07
W_LiveChatTranscriptEvent.247,W_Services_User.10,P,2016-11-03 11:53:38,Accept,W_LiveChatTranscript.940,2016-11-03 11:53:38,2016-11-03 11:53:38
W_LiveChatTranscriptEvent.248,W_Services_User.13,M,2016-10-31 03:18:02,Accept,W_LiveChatTranscript.1716,2016-10-31 03:18:02,2016-10-31 03:18:02
W_LiveChatTranscriptEvent.249,W_Services_User.18,N,2016-09-06 03:40:55,Accept,W_LiveChatTranscript.170,2016-09-06 03:40:55,2016-09-06 03:40:55
