External_Id__c,Agent.External_Id__c,Detail,Time,Type,LiveChatTranscript.External_Id__c,CreatedDate__c,Time__c
W_LiveChatTranscriptEvent.250,W_Services_User.1,V,2016-08-07 10:54:14,Accept,W_LiveChatTranscript.805,2016-08-07 10:54:14,2016-08-07 10:54:14
W_LiveChatTranscriptEvent.251,W_Services_User.7,C,2016-08-16 15:23:13,Accept,W_LiveChatTranscript.1879,2016-08-16 15:23:13,2016-08-16 15:23:13
W_LiveChatTranscriptEvent.252,W_Services_User.11,N,2016-11-15 01:13:43,Accept,W_LiveChatTranscript.2055,2016-11-15 01:13:43,2016-11-15 01:13:43
W_LiveChatTranscriptEvent.253,W_Services_User.10,N,2016-10-09 16:55:03,Accept,W_LiveChatTranscript.406,2016-10-09 16:55:03,2016-10-09 16:55:03
W_LiveChatTranscriptEvent.254,W_Services_User.20,N,2017-01-13 00:41:25,Accept,W_LiveChatTranscript.111,2017-01-13 00:41:25,2017-01-13 00:41:25
W_LiveChatTranscriptEvent.255,W_Services_User.10,V,2016-12-06 03:47:04,Accept,W_LiveChatTranscript.2065,2016-12-06 03:47:04,2016-12-06 03:47:04
W_LiveChatTranscriptEvent.256,W_Services_User.7,A,2016-07-31 11:54:33,Accept,W_LiveChatTranscript.588,2016-07-31 11:54:33,2016-07-31 11:54:33
W_LiveChatTranscriptEvent.257,W_Services_User.12,P,2016-06-06 00:41:55,Accept,W_LiveChatTranscript.660,2016-06-06 00:41:55,2016-06-06 00:41:55
W_LiveChatTranscriptEvent.258,W_Services_User.13,S,2016-06-29 12:04:15,Accept,W_LiveChatTranscript.1368,2016-06-29 12:04:15,2016-06-29 12:04:15
W_LiveChatTranscriptEvent.259,W_Services_User.2,V,2017-03-18 07:47:34,Accept,W_LiveChatTranscript.2042,2017-03-18 07:47:34,2017-03-18 07:47:34
W_LiveChatTranscriptEvent.260,W_Services_User.7,D,2017-01-28 11:55:20,Accept,W_LiveChatTranscript.166,2017-01-28 11:55:20,2017-01-28 11:55:20
W_LiveChatTranscriptEvent.261,W_Services_User.16,N,2016-12-12 19:00:56,Accept,W_LiveChatTranscript.1501,2016-12-12 19:00:56,2016-12-12 19:00:56
W_LiveChatTranscriptEvent.262,W_Services_User.1,M,2017-03-26 02:24:32,Accept,W_LiveChatTranscript.1269,2017-03-26 02:24:32,2017-03-26 02:24:32
W_LiveChatTranscriptEvent.263,W_Services_User.20,P,2016-12-31 07:01:49,Accept,W_LiveChatTranscript.1509,2016-12-31 07:01:49,2016-12-31 07:01:49
W_LiveChatTranscriptEvent.264,W_Services_User.3,C,2017-01-27 10:13:28,Accept,W_LiveChatTranscript.1179,2017-01-27 10:13:28,2017-01-27 10:13:28
W_LiveChatTranscriptEvent.265,W_Services_User.18,V,2017-01-25 15:37:52,Accept,W_LiveChatTranscript.540,2017-01-25 15:37:52,2017-01-25 15:37:52
W_LiveChatTranscriptEvent.266,W_Services_User.11,I,2016-09-09 23:19:59,Accept,W_LiveChatTranscript.1462,2016-09-09 23:19:59,2016-09-09 23:19:59
W_LiveChatTranscriptEvent.267,W_Services_User.16,N,2016-08-16 17:46:11,Accept,W_LiveChatTranscript.1789,2016-08-16 17:46:11,2016-08-16 17:46:11
W_LiveChatTranscriptEvent.268,W_Services_User.17,I,2016-12-08 01:39:00,Accept,W_LiveChatTranscript.893,2016-12-08 01:39:00,2016-12-08 01:39:00
W_LiveChatTranscriptEvent.269,W_Services_User.16,V,2016-09-09 07:50:18,Accept,W_LiveChatTranscript.2069,2016-09-09 07:50:18,2016-09-09 07:50:18
W_LiveChatTranscriptEvent.270,W_Services_User.6,N,2016-12-17 08:16:37,Accept,W_LiveChatTranscript.1789,2016-12-17 08:16:37,2016-12-17 08:16:37
W_LiveChatTranscriptEvent.271,W_Services_User.14,N,2017-02-15 02:41:23,Accept,W_LiveChatTranscript.781,2017-02-15 02:41:23,2017-02-15 02:41:23
W_LiveChatTranscriptEvent.272,W_Services_User.15,E,2016-09-20 06:02:28,Accept,W_LiveChatTranscript.351,2016-09-20 06:02:28,2016-09-20 06:02:28
W_LiveChatTranscriptEvent.273,W_Services_User.6,P,2017-03-28 22:16:40,Accept,W_LiveChatTranscript.1100,2017-03-28 22:16:40,2017-03-28 22:16:40
W_LiveChatTranscriptEvent.274,W_Services_User.6,D,2016-06-07 17:33:31,Accept,W_LiveChatTranscript.2228,2016-06-07 17:33:31,2016-06-07 17:33:31
W_LiveChatTranscriptEvent.275,W_Services_User.1,N,2016-08-29 06:58:52,Accept,W_LiveChatTranscript.1109,2016-08-29 06:58:52,2016-08-29 06:58:52
W_LiveChatTranscriptEvent.276,W_Services_User.20,P,2016-07-11 09:19:35,Accept,W_LiveChatTranscript.385,2016-07-11 09:19:35,2016-07-11 09:19:35
W_LiveChatTranscriptEvent.277,W_Services_User.16,D,2016-09-24 11:06:03,Accept,W_LiveChatTranscript.9,2016-09-24 11:06:03,2016-09-24 11:06:03
W_LiveChatTranscriptEvent.278,W_Services_User.11,A,2017-03-11 04:28:03,Accept,W_LiveChatTranscript.734,2017-03-11 04:28:03,2017-03-11 04:28:03
W_LiveChatTranscriptEvent.279,W_Services_User.4,I,2016-08-19 11:03:52,Accept,W_LiveChatTranscript.1967,2016-08-19 11:03:52,2016-08-19 11:03:52
W_LiveChatTranscriptEvent.280,W_Services_User.7,D,2017-01-29 09:57:05,Accept,W_LiveChatTranscript.1726,2017-01-29 09:57:05,2017-01-29 09:57:05
W_LiveChatTranscriptEvent.281,W_Services_User.13,A,2017-03-07 14:56:36,Accept,W_LiveChatTranscript.119,2017-03-07 14:56:36,2017-03-07 14:56:36
W_LiveChatTranscriptEvent.282,W_Services_User.1,P,2017-03-10 11:58:21,Accept,W_LiveChatTranscript.896,2017-03-10 11:58:21,2017-03-10 11:58:21
W_LiveChatTranscriptEvent.283,W_Services_User.17,D,2016-12-21 13:32:21,Accept,W_LiveChatTranscript.385,2016-12-21 13:32:21,2016-12-21 13:32:21
W_LiveChatTranscriptEvent.284,W_Services_User.10,N,2017-02-26 23:40:35,Accept,W_LiveChatTranscript.2005,2017-02-26 23:40:35,2017-02-26 23:40:35
W_LiveChatTranscriptEvent.285,W_Services_User.12,C,2017-01-11 11:07:44,Accept,W_LiveChatTranscript.177,2017-01-11 11:07:44,2017-01-11 11:07:44
W_LiveChatTranscriptEvent.286,W_Services_User.16,I,2017-01-04 09:28:50,Accept,W_LiveChatTranscript.2263,2017-01-04 09:28:50,2017-01-04 09:28:50
W_LiveChatTranscriptEvent.287,W_Services_User.2,Q,2016-09-09 23:36:07,Accept,W_LiveChatTranscript.368,2016-09-09 23:36:07,2016-09-09 23:36:07
W_LiveChatTranscriptEvent.288,W_Services_User.16,N,2016-09-11 09:18:49,Accept,W_LiveChatTranscript.1479,2016-09-11 09:18:49,2016-09-11 09:18:49
W_LiveChatTranscriptEvent.289,W_Services_User.14,M,2016-12-14 08:00:01,Accept,W_LiveChatTranscript.359,2016-12-14 08:00:01,2016-12-14 08:00:01
W_LiveChatTranscriptEvent.290,W_Services_User.12,C,2016-12-01 19:41:05,Accept,W_LiveChatTranscript.681,2016-12-01 19:41:05,2016-12-01 19:41:05
W_LiveChatTranscriptEvent.291,W_Services_User.20,M,2016-09-17 20:24:32,Accept,W_LiveChatTranscript.602,2016-09-17 20:24:32,2016-09-17 20:24:32
W_LiveChatTranscriptEvent.292,W_Services_User.16,N,2017-03-26 06:12:24,Accept,W_LiveChatTranscript.1602,2017-03-26 06:12:24,2017-03-26 06:12:24
W_LiveChatTranscriptEvent.293,W_Services_User.17,P,2016-09-29 18:41:12,Accept,W_LiveChatTranscript.1827,2016-09-29 18:41:12,2016-09-29 18:41:12
W_LiveChatTranscriptEvent.294,W_Services_User.2,M,2016-07-10 19:25:28,Accept,W_LiveChatTranscript.1571,2016-07-10 19:25:28,2016-07-10 19:25:28
W_LiveChatTranscriptEvent.295,W_Services_User.16,C,2017-03-08 13:14:12,Accept,W_LiveChatTranscript.1181,2017-03-08 13:14:12,2017-03-08 13:14:12
W_LiveChatTranscriptEvent.296,W_Services_User.20,N,2016-07-22 18:40:23,Accept,W_LiveChatTranscript.2140,2016-07-22 18:40:23,2016-07-22 18:40:23
W_LiveChatTranscriptEvent.297,W_Services_User.10,N,2016-10-21 23:40:55,Accept,W_LiveChatTranscript.1238,2016-10-21 23:40:55,2016-10-21 23:40:55
W_LiveChatTranscriptEvent.298,W_Services_User.8,I,2016-07-27 21:01:34,Accept,W_LiveChatTranscript.428,2016-07-27 21:01:34,2016-07-27 21:01:34
W_LiveChatTranscriptEvent.299,W_Services_User.2,V,2016-11-04 21:45:48,Accept,W_LiveChatTranscript.302,2016-11-04 21:45:48,2016-11-04 21:45:48
W_LiveChatTranscriptEvent.300,W_Services_User.10,C,2016-12-13 21:23:53,Accept,W_LiveChatTranscript.1990,2016-12-13 21:23:53,2016-12-13 21:23:53
W_LiveChatTranscriptEvent.301,W_Services_User.15,D,2016-06-12 19:06:03,Accept,W_LiveChatTranscript.1305,2016-06-12 19:06:03,2016-06-12 19:06:03
W_LiveChatTranscriptEvent.302,W_Services_User.17,C,2017-01-24 19:00:43,Accept,W_LiveChatTranscript.1116,2017-01-24 19:00:43,2017-01-24 19:00:43
W_LiveChatTranscriptEvent.303,W_Services_User.7,A,2017-02-11 23:28:17,Accept,W_LiveChatTranscript.1269,2017-02-11 23:28:17,2017-02-11 23:28:17
W_LiveChatTranscriptEvent.304,W_Services_User.1,M,2016-10-01 16:19:24,Accept,W_LiveChatTranscript.618,2016-10-01 16:19:24,2016-10-01 16:19:24
W_LiveChatTranscriptEvent.305,W_Services_User.14,D,2017-03-05 20:58:14,Accept,W_LiveChatTranscript.2000,2017-03-05 20:58:14,2017-03-05 20:58:14
W_LiveChatTranscriptEvent.306,W_Services_User.15,P,2016-11-04 18:15:40,Accept,W_LiveChatTranscript.2188,2016-11-04 18:15:40,2016-11-04 18:15:40
W_LiveChatTranscriptEvent.307,W_Services_User.2,Q,2016-08-14 03:28:22,Accept,W_LiveChatTranscript.1492,2016-08-14 03:28:22,2016-08-14 03:28:22
W_LiveChatTranscriptEvent.308,W_Services_User.15,I,2017-02-19 11:59:03,Accept,W_LiveChatTranscript.603,2017-02-19 11:59:03,2017-02-19 11:59:03
W_LiveChatTranscriptEvent.309,W_Services_User.15,P,2016-07-17 02:35:18,Accept,W_LiveChatTranscript.1135,2016-07-17 02:35:18,2016-07-17 02:35:18
W_LiveChatTranscriptEvent.310,W_Services_User.11,P,2016-07-14 08:21:48,Accept,W_LiveChatTranscript.2166,2016-07-14 08:21:48,2016-07-14 08:21:48
W_LiveChatTranscriptEvent.311,W_Services_User.16,E,2016-10-20 10:32:19,Accept,W_LiveChatTranscript.1813,2016-10-20 10:32:19,2016-10-20 10:32:19
W_LiveChatTranscriptEvent.312,W_Services_User.8,I,2016-10-05 16:43:05,Accept,W_LiveChatTranscript.469,2016-10-05 16:43:05,2016-10-05 16:43:05
W_LiveChatTranscriptEvent.313,W_Services_User.6,I,2016-08-05 19:29:51,Accept,W_LiveChatTranscript.815,2016-08-05 19:29:51,2016-08-05 19:29:51
W_LiveChatTranscriptEvent.314,W_Services_User.18,V,2016-11-05 14:15:21,Accept,W_LiveChatTranscript.1528,2016-11-05 14:15:21,2016-11-05 14:15:21
W_LiveChatTranscriptEvent.315,W_Services_User.4,I,2016-07-03 18:18:44,Accept,W_LiveChatTranscript.64,2016-07-03 18:18:44,2016-07-03 18:18:44
W_LiveChatTranscriptEvent.316,W_Services_User.1,I,2016-07-09 08:09:55,Accept,W_LiveChatTranscript.1731,2016-07-09 08:09:55,2016-07-09 08:09:55
W_LiveChatTranscriptEvent.317,W_Services_User.18,E,2016-11-01 12:39:15,Accept,W_LiveChatTranscript.1020,2016-11-01 12:39:15,2016-11-01 12:39:15
W_LiveChatTranscriptEvent.318,W_Services_User.18,E,2016-09-22 09:01:55,Accept,W_LiveChatTranscript.1470,2016-09-22 09:01:55,2016-09-22 09:01:55
W_LiveChatTranscriptEvent.319,W_Services_User.6,I,2017-03-12 01:21:56,Accept,W_LiveChatTranscript.1137,2017-03-12 01:21:56,2017-03-12 01:21:56
W_LiveChatTranscriptEvent.320,W_Services_User.18,M,2016-07-09 11:12:25,Accept,W_LiveChatTranscript.937,2016-07-09 11:12:25,2016-07-09 11:12:25
W_LiveChatTranscriptEvent.321,W_Services_User.16,I,2017-01-04 18:33:50,Accept,W_LiveChatTranscript.78,2017-01-04 18:33:50,2017-01-04 18:33:50
W_LiveChatTranscriptEvent.322,W_Services_User.4,N,2016-12-11 09:45:50,Accept,W_LiveChatTranscript.2114,2016-12-11 09:45:50,2016-12-11 09:45:50
W_LiveChatTranscriptEvent.323,W_Services_User.6,Q,2017-02-26 06:21:15,Accept,W_LiveChatTranscript.973,2017-02-26 06:21:15,2017-02-26 06:21:15
W_LiveChatTranscriptEvent.324,W_Services_User.12,V,2016-07-29 05:52:36,Accept,W_LiveChatTranscript.853,2016-07-29 05:52:36,2016-07-29 05:52:36
W_LiveChatTranscriptEvent.325,W_Services_User.8,M,2016-11-24 04:03:08,Accept,W_LiveChatTranscript.1394,2016-11-24 04:03:08,2016-11-24 04:03:08
W_LiveChatTranscriptEvent.326,W_Services_User.15,V,2016-09-14 16:31:36,Accept,W_LiveChatTranscript.150,2016-09-14 16:31:36,2016-09-14 16:31:36
W_LiveChatTranscriptEvent.327,W_Services_User.18,D,2017-02-15 19:44:47,Accept,W_LiveChatTranscript.2269,2017-02-15 19:44:47,2017-02-15 19:44:47
W_LiveChatTranscriptEvent.328,W_Services_User.7,F,2017-02-07 21:20:59,Accept,W_LiveChatTranscript.1252,2017-02-07 21:20:59,2017-02-07 21:20:59
W_LiveChatTranscriptEvent.329,W_Services_User.20,C,2016-08-03 19:56:16,Accept,W_LiveChatTranscript.1008,2016-08-03 19:56:16,2016-08-03 19:56:16
W_LiveChatTranscriptEvent.330,W_Services_User.4,A,2017-03-12 10:47:24,Accept,W_LiveChatTranscript.1437,2017-03-12 10:47:24,2017-03-12 10:47:24
W_LiveChatTranscriptEvent.331,W_Services_User.2,D,2016-07-26 04:10:59,Accept,W_LiveChatTranscript.1671,2016-07-26 04:10:59,2016-07-26 04:10:59
W_LiveChatTranscriptEvent.332,W_Services_User.10,P,2016-07-07 06:59:25,Accept,W_LiveChatTranscript.1202,2016-07-07 06:59:25,2016-07-07 06:59:25
W_LiveChatTranscriptEvent.333,W_Services_User.19,N,2016-12-27 18:57:05,Accept,W_LiveChatTranscript.837,2016-12-27 18:57:05,2016-12-27 18:57:05
W_LiveChatTranscriptEvent.334,W_Services_User.8,M,2017-03-01 11:09:23,Accept,W_LiveChatTranscript.1365,2017-03-01 11:09:23,2017-03-01 11:09:23
W_LiveChatTranscriptEvent.335,W_Services_User.3,V,2016-10-26 18:54:17,Accept,W_LiveChatTranscript.1408,2016-10-26 18:54:17,2016-10-26 18:54:17
W_LiveChatTranscriptEvent.336,W_Services_User.15,D,2016-07-29 01:46:30,Accept,W_LiveChatTranscript.543,2016-07-29 01:46:30,2016-07-29 01:46:30
W_LiveChatTranscriptEvent.337,W_Services_User.6,A,2017-02-26 08:03:48,Accept,W_LiveChatTranscript.1204,2017-02-26 08:03:48,2017-02-26 08:03:48
W_LiveChatTranscriptEvent.338,W_Services_User.1,C,2016-07-14 14:17:33,Accept,W_LiveChatTranscript.1963,2016-07-14 14:17:33,2016-07-14 14:17:33
W_LiveChatTranscriptEvent.339,W_Services_User.2,C,2016-09-19 14:30:04,Accept,W_LiveChatTranscript.329,2016-09-19 14:30:04,2016-09-19 14:30:04
W_LiveChatTranscriptEvent.340,W_Services_User.3,P,2016-06-15 14:05:25,Accept,W_LiveChatTranscript.1967,2016-06-15 14:05:25,2016-06-15 14:05:25
W_LiveChatTranscriptEvent.341,W_Services_User.7,I,2016-08-18 11:44:37,Accept,W_LiveChatTranscript.1635,2016-08-18 11:44:37,2016-08-18 11:44:37
W_LiveChatTranscriptEvent.342,W_Services_User.14,N,2016-12-10 06:11:03,Accept,W_LiveChatTranscript.1407,2016-12-10 06:11:03,2016-12-10 06:11:03
W_LiveChatTranscriptEvent.343,W_Services_User.9,A,2016-12-23 10:52:14,Accept,W_LiveChatTranscript.1888,2016-12-23 10:52:14,2016-12-23 10:52:14
W_LiveChatTranscriptEvent.344,W_Services_User.17,D,2016-12-02 11:28:51,Accept,W_LiveChatTranscript.1328,2016-12-02 11:28:51,2016-12-02 11:28:51
W_LiveChatTranscriptEvent.345,W_Services_User.15,V,2016-06-09 19:51:51,Accept,W_LiveChatTranscript.924,2016-06-09 19:51:51,2016-06-09 19:51:51
W_LiveChatTranscriptEvent.346,W_Services_User.12,M,2016-08-04 00:44:44,Accept,W_LiveChatTranscript.1533,2016-08-04 00:44:44,2016-08-04 00:44:44
W_LiveChatTranscriptEvent.347,W_Services_User.3,F,2016-10-25 06:03:58,Accept,W_LiveChatTranscript.339,2016-10-25 06:03:58,2016-10-25 06:03:58
W_LiveChatTranscriptEvent.348,W_Services_User.8,C,2016-09-30 01:30:30,Accept,W_LiveChatTranscript.1290,2016-09-30 01:30:30,2016-09-30 01:30:30
W_LiveChatTranscriptEvent.349,W_Services_User.14,N,2016-11-18 00:54:17,Accept,W_LiveChatTranscript.1790,2016-11-18 00:54:17,2016-11-18 00:54:17
W_LiveChatTranscriptEvent.350,W_Services_User.7,P,2016-10-15 11:58:17,Accept,W_LiveChatTranscript.86,2016-10-15 11:58:17,2016-10-15 11:58:17
W_LiveChatTranscriptEvent.351,W_Services_User.2,Q,2017-03-20 19:25:42,Accept,W_LiveChatTranscript.877,2017-03-20 19:25:42,2017-03-20 19:25:42
W_LiveChatTranscriptEvent.352,W_Services_User.11,I,2017-02-19 21:26:06,Accept,W_LiveChatTranscript.1640,2017-02-19 21:26:06,2017-02-19 21:26:06
W_LiveChatTranscriptEvent.353,W_Services_User.8,C,2016-09-05 02:37:10,Accept,W_LiveChatTranscript.1261,2016-09-05 02:37:10,2016-09-05 02:37:10
W_LiveChatTranscriptEvent.354,W_Services_User.15,D,2016-07-22 22:02:31,Accept,W_LiveChatTranscript.1773,2016-07-22 22:02:31,2016-07-22 22:02:31
W_LiveChatTranscriptEvent.355,W_Services_User.7,S,2016-12-09 22:43:43,Accept,W_LiveChatTranscript.708,2016-12-09 22:43:43,2016-12-09 22:43:43
W_LiveChatTranscriptEvent.356,W_Services_User.16,N,2016-07-13 01:18:01,Accept,W_LiveChatTranscript.942,2016-07-13 01:18:01,2016-07-13 01:18:01
W_LiveChatTranscriptEvent.357,W_Services_User.15,N,2017-03-08 00:12:49,Accept,W_LiveChatTranscript.618,2017-03-08 00:12:49,2017-03-08 00:12:49
W_LiveChatTranscriptEvent.358,W_Services_User.9,F,2016-12-11 07:52:00,Accept,W_LiveChatTranscript.609,2016-12-11 07:52:00,2016-12-11 07:52:00
W_LiveChatTranscriptEvent.359,W_Services_User.15,N,2017-01-13 17:30:51,Accept,W_LiveChatTranscript.2203,2017-01-13 17:30:51,2017-01-13 17:30:51
W_LiveChatTranscriptEvent.360,W_Services_User.19,S,2016-07-15 17:51:11,Accept,W_LiveChatTranscript.2013,2016-07-15 17:51:11,2016-07-15 17:51:11
W_LiveChatTranscriptEvent.361,W_Services_User.1,A,2017-01-03 07:49:01,Accept,W_LiveChatTranscript.1121,2017-01-03 07:49:01,2017-01-03 07:49:01
W_LiveChatTranscriptEvent.362,W_Services_User.10,Q,2016-06-16 04:22:23,Accept,W_LiveChatTranscript.236,2016-06-16 04:22:23,2016-06-16 04:22:23
W_LiveChatTranscriptEvent.363,W_Services_User.5,S,2016-07-13 16:53:15,Accept,W_LiveChatTranscript.1691,2016-07-13 16:53:15,2016-07-13 16:53:15
W_LiveChatTranscriptEvent.364,W_Services_User.4,P,2016-10-24 13:34:14,Accept,W_LiveChatTranscript.1187,2016-10-24 13:34:14,2016-10-24 13:34:14
W_LiveChatTranscriptEvent.365,W_Services_User.19,M,2016-12-07 01:33:36,Accept,W_LiveChatTranscript.907,2016-12-07 01:33:36,2016-12-07 01:33:36
W_LiveChatTranscriptEvent.366,W_Services_User.16,M,2017-03-14 23:56:03,Accept,W_LiveChatTranscript.470,2017-03-14 23:56:03,2017-03-14 23:56:03
W_LiveChatTranscriptEvent.367,W_Services_User.12,V,2017-03-05 02:12:53,Accept,W_LiveChatTranscript.204,2017-03-05 02:12:53,2017-03-05 02:12:53
W_LiveChatTranscriptEvent.368,W_Services_User.7,F,2016-08-02 05:57:11,Accept,W_LiveChatTranscript.1502,2016-08-02 05:57:11,2016-08-02 05:57:11
W_LiveChatTranscriptEvent.369,W_Services_User.6,S,2017-02-25 12:19:02,Accept,W_LiveChatTranscript.1719,2017-02-25 12:19:02,2017-02-25 12:19:02
W_LiveChatTranscriptEvent.370,W_Services_User.6,A,2016-08-06 02:29:24,Accept,W_LiveChatTranscript.628,2016-08-06 02:29:24,2016-08-06 02:29:24
W_LiveChatTranscriptEvent.371,W_Services_User.12,E,2016-12-23 06:12:03,Accept,W_LiveChatTranscript.531,2016-12-23 06:12:03,2016-12-23 06:12:03
W_LiveChatTranscriptEvent.372,W_Services_User.7,M,2016-10-15 14:15:10,Accept,W_LiveChatTranscript.1564,2016-10-15 14:15:10,2016-10-15 14:15:10
W_LiveChatTranscriptEvent.373,W_Services_User.4,P,2016-08-22 02:20:56,Accept,W_LiveChatTranscript.1137,2016-08-22 02:20:56,2016-08-22 02:20:56
W_LiveChatTranscriptEvent.374,W_Services_User.16,N,2016-11-17 14:50:07,Accept,W_LiveChatTranscript.1356,2016-11-17 14:50:07,2016-11-17 14:50:07
