External_Id__c,Agent.External_Id__c,Detail,Time,Type,LiveChatTranscript.External_Id__c,CreatedDate__c,Time__c
W_LiveChatTranscriptEvent.375,W_Services_User.13,P,2016-12-08 19:02:21,Accept,W_LiveChatTranscript.2177,2016-12-08 19:02:21,2016-12-08 19:02:21
W_LiveChatTranscriptEvent.376,W_Services_User.13,D,2016-09-27 21:12:17,Accept,W_LiveChatTranscript.522,2016-09-27 21:12:17,2016-09-27 21:12:17
W_LiveChatTranscriptEvent.377,W_Services_User.16,I,2016-06-13 02:06:57,Accept,W_LiveChatTranscript.1561,2016-06-13 02:06:57,2016-06-13 02:06:57
W_LiveChatTranscriptEvent.378,W_Services_User.19,N,2017-01-13 10:02:56,Accept,W_LiveChatTranscript.1166,2017-01-13 10:02:56,2017-01-13 10:02:56
W_LiveChatTranscriptEvent.379,W_Services_User.19,M,2016-06-22 05:31:08,Accept,W_LiveChatTranscript.1736,2016-06-22 05:31:08,2016-06-22 05:31:08
W_LiveChatTranscriptEvent.380,W_Services_User.20,N,2016-11-13 17:31:52,Accept,W_LiveChatTranscript.42,2016-11-13 17:31:52,2016-11-13 17:31:52
W_LiveChatTranscriptEvent.381,W_Services_User.4,D,2016-12-08 22:50:49,Accept,W_LiveChatTranscript.434,2016-12-08 22:50:49,2016-12-08 22:50:49
W_LiveChatTranscriptEvent.382,W_Services_User.6,I,2017-02-28 00:02:41,Accept,W_LiveChatTranscript.674,2017-02-28 00:02:41,2017-02-28 00:02:41
W_LiveChatTranscriptEvent.383,W_Services_User.6,I,2016-09-22 07:50:08,Accept,W_LiveChatTranscript.2015,2016-09-22 07:50:08,2016-09-22 07:50:08
W_LiveChatTranscriptEvent.384,W_Services_User.3,D,2017-03-02 16:33:11,Accept,W_LiveChatTranscript.226,2017-03-02 16:33:11,2017-03-02 16:33:11
W_LiveChatTranscriptEvent.385,W_Services_User.12,Q,2016-09-17 09:59:42,Accept,W_LiveChatTranscript.1844,2016-09-17 09:59:42,2016-09-17 09:59:42
W_LiveChatTranscriptEvent.386,W_Services_User.6,S,2017-03-03 02:51:03,Accept,W_LiveChatTranscript.2016,2017-03-03 02:51:03,2017-03-03 02:51:03
W_LiveChatTranscriptEvent.387,W_Services_User.5,P,2016-12-11 02:36:04,Accept,W_LiveChatTranscript.444,2016-12-11 02:36:04,2016-12-11 02:36:04
W_LiveChatTranscriptEvent.388,W_Services_User.4,I,2016-07-14 18:37:46,Accept,W_LiveChatTranscript.526,2016-07-14 18:37:46,2016-07-14 18:37:46
W_LiveChatTranscriptEvent.389,W_Services_User.16,S,2016-10-14 21:57:21,Accept,W_LiveChatTranscript.778,2016-10-14 21:57:21,2016-10-14 21:57:21
W_LiveChatTranscriptEvent.390,W_Services_User.20,N,2017-01-27 15:39:40,Accept,W_LiveChatTranscript.325,2017-01-27 15:39:40,2017-01-27 15:39:40
W_LiveChatTranscriptEvent.391,W_Services_User.16,I,2017-01-01 11:44:48,Accept,W_LiveChatTranscript.1028,2017-01-01 11:44:48,2017-01-01 11:44:48
W_LiveChatTranscriptEvent.392,W_Services_User.13,M,2016-07-17 19:02:47,Accept,W_LiveChatTranscript.1096,2016-07-17 19:02:47,2016-07-17 19:02:47
W_LiveChatTranscriptEvent.393,W_Services_User.9,N,2016-06-28 10:28:51,Accept,W_LiveChatTranscript.1741,2016-06-28 10:28:51,2016-06-28 10:28:51
W_LiveChatTranscriptEvent.394,W_Services_User.4,D,2016-07-10 01:03:11,Accept,W_LiveChatTranscript.1722,2016-07-10 01:03:11,2016-07-10 01:03:11
W_LiveChatTranscriptEvent.395,W_Services_User.17,N,2017-03-29 02:14:07,Accept,W_LiveChatTranscript.876,2017-03-29 02:14:07,2017-03-29 02:14:07
W_LiveChatTranscriptEvent.396,W_Services_User.5,I,2016-10-31 07:16:49,Accept,W_LiveChatTranscript.2206,2016-10-31 07:16:49,2016-10-31 07:16:49
W_LiveChatTranscriptEvent.397,W_Services_User.3,V,2016-12-14 12:52:44,Accept,W_LiveChatTranscript.1838,2016-12-14 12:52:44,2016-12-14 12:52:44
W_LiveChatTranscriptEvent.398,W_Services_User.12,F,2016-11-21 14:43:20,Accept,W_LiveChatTranscript.766,2016-11-21 14:43:20,2016-11-21 14:43:20
W_LiveChatTranscriptEvent.399,W_Services_User.16,C,2016-12-31 19:21:14,Accept,W_LiveChatTranscript.1693,2016-12-31 19:21:14,2016-12-31 19:21:14
W_LiveChatTranscriptEvent.400,W_Services_User.8,L,2017-01-20 20:13:19,Accept,W_LiveChatTranscript.1241,2017-01-20 20:13:19,2017-01-20 20:13:19
W_LiveChatTranscriptEvent.401,W_Services_User.6,C,2017-01-25 20:10:59,Accept,W_LiveChatTranscript.1159,2017-01-25 20:10:59,2017-01-25 20:10:59
W_LiveChatTranscriptEvent.402,W_Services_User.9,D,2016-11-02 02:16:22,Accept,W_LiveChatTranscript.635,2016-11-02 02:16:22,2016-11-02 02:16:22
W_LiveChatTranscriptEvent.403,W_Services_User.15,U,2016-12-24 11:30:56,Accept,W_LiveChatTranscript.1331,2016-12-24 11:30:56,2016-12-24 11:30:56
W_LiveChatTranscriptEvent.404,W_Services_User.8,M,2016-07-22 10:42:44,Accept,W_LiveChatTranscript.831,2016-07-22 10:42:44,2016-07-22 10:42:44
W_LiveChatTranscriptEvent.405,W_Services_User.3,D,2016-11-08 23:45:12,Accept,W_LiveChatTranscript.548,2016-11-08 23:45:12,2016-11-08 23:45:12
W_LiveChatTranscriptEvent.406,W_Services_User.14,I,2017-02-28 14:37:40,Accept,W_LiveChatTranscript.239,2017-02-28 14:37:40,2017-02-28 14:37:40
W_LiveChatTranscriptEvent.407,W_Services_User.9,I,2017-03-30 02:24:05,Accept,W_LiveChatTranscript.2295,2017-03-30 02:24:05,2017-03-30 02:24:05
W_LiveChatTranscriptEvent.408,W_Services_User.3,S,2017-02-19 01:24:42,Accept,W_LiveChatTranscript.224,2017-02-19 01:24:42,2017-02-19 01:24:42
W_LiveChatTranscriptEvent.409,W_Services_User.16,M,2016-12-19 00:49:56,Accept,W_LiveChatTranscript.139,2016-12-19 00:49:56,2016-12-19 00:49:56
W_LiveChatTranscriptEvent.410,W_Services_User.3,I,2016-06-15 08:15:04,Accept,W_LiveChatTranscript.308,2016-06-15 08:15:04,2016-06-15 08:15:04
W_LiveChatTranscriptEvent.411,W_Services_User.16,C,2016-06-13 04:07:53,Accept,W_LiveChatTranscript.142,2016-06-13 04:07:53,2016-06-13 04:07:53
W_LiveChatTranscriptEvent.412,W_Services_User.18,V,2017-03-20 18:31:50,Accept,W_LiveChatTranscript.788,2017-03-20 18:31:50,2017-03-20 18:31:50
W_LiveChatTranscriptEvent.413,W_Services_User.12,C,2016-11-21 06:19:11,Accept,W_LiveChatTranscript.689,2016-11-21 06:19:11,2016-11-21 06:19:11
W_LiveChatTranscriptEvent.414,W_Services_User.14,I,2017-01-29 07:25:58,Accept,W_LiveChatTranscript.2049,2017-01-29 07:25:58,2017-01-29 07:25:58
W_LiveChatTranscriptEvent.415,W_Services_User.20,I,2016-07-19 18:03:32,Accept,W_LiveChatTranscript.42,2016-07-19 18:03:32,2016-07-19 18:03:32
W_LiveChatTranscriptEvent.416,W_Services_User.8,S,2016-11-01 22:05:00,Accept,W_LiveChatTranscript.851,2016-11-01 22:05:00,2016-11-01 22:05:00
W_LiveChatTranscriptEvent.417,W_Services_User.1,P,2016-12-10 07:32:53,Accept,W_LiveChatTranscript.2173,2016-12-10 07:32:53,2016-12-10 07:32:53
W_LiveChatTranscriptEvent.418,W_Services_User.9,N,2017-02-16 09:12:41,Accept,W_LiveChatTranscript.1698,2017-02-16 09:12:41,2017-02-16 09:12:41
W_LiveChatTranscriptEvent.419,W_Services_User.13,N,2016-07-25 17:34:49,Accept,W_LiveChatTranscript.457,2016-07-25 17:34:49,2016-07-25 17:34:49
W_LiveChatTranscriptEvent.420,W_Services_User.19,Q,2016-07-12 11:05:25,Accept,W_LiveChatTranscript.2111,2016-07-12 11:05:25,2016-07-12 11:05:25
W_LiveChatTranscriptEvent.421,W_Services_User.11,V,2016-06-05 16:13:11,Accept,W_LiveChatTranscript.1211,2016-06-05 16:13:11,2016-06-05 16:13:11
W_LiveChatTranscriptEvent.422,W_Services_User.16,D,2016-10-14 13:19:32,Accept,W_LiveChatTranscript.2029,2016-10-14 13:19:32,2016-10-14 13:19:32
W_LiveChatTranscriptEvent.423,W_Services_User.17,L,2016-11-09 03:02:42,Accept,W_LiveChatTranscript.1256,2016-11-09 03:02:42,2016-11-09 03:02:42
W_LiveChatTranscriptEvent.424,W_Services_User.17,D,2016-08-02 20:08:33,Accept,W_LiveChatTranscript.2190,2016-08-02 20:08:33,2016-08-02 20:08:33
W_LiveChatTranscriptEvent.425,W_Services_User.15,M,2017-01-06 02:45:01,Accept,W_LiveChatTranscript.321,2017-01-06 02:45:01,2017-01-06 02:45:01
W_LiveChatTranscriptEvent.426,W_Services_User.2,F,2017-02-20 01:59:49,Accept,W_LiveChatTranscript.1658,2017-02-20 01:59:49,2017-02-20 01:59:49
W_LiveChatTranscriptEvent.427,W_Services_User.16,M,2016-08-31 06:34:14,Accept,W_LiveChatTranscript.1620,2016-08-31 06:34:14,2016-08-31 06:34:14
W_LiveChatTranscriptEvent.428,W_Services_User.15,N,2016-07-09 01:14:58,Accept,W_LiveChatTranscript.63,2016-07-09 01:14:58,2016-07-09 01:14:58
W_LiveChatTranscriptEvent.429,W_Services_User.2,I,2017-03-29 20:24:58,Accept,W_LiveChatTranscript.1921,2017-03-29 20:24:58,2017-03-29 20:24:58
W_LiveChatTranscriptEvent.430,W_Services_User.19,V,2016-08-30 23:41:59,Accept,W_LiveChatTranscript.1272,2016-08-30 23:41:59,2016-08-30 23:41:59
W_LiveChatTranscriptEvent.431,W_Services_User.20,D,2016-11-11 04:01:33,Accept,W_LiveChatTranscript.1316,2016-11-11 04:01:33,2016-11-11 04:01:33
W_LiveChatTranscriptEvent.432,W_Services_User.12,I,2016-10-03 10:36:07,Accept,W_LiveChatTranscript.1085,2016-10-03 10:36:07,2016-10-03 10:36:07
W_LiveChatTranscriptEvent.433,W_Services_User.10,D,2016-07-17 19:07:33,Accept,W_LiveChatTranscript.2263,2016-07-17 19:07:33,2016-07-17 19:07:33
W_LiveChatTranscriptEvent.434,W_Services_User.3,M,2016-08-25 22:23:39,Accept,W_LiveChatTranscript.1560,2016-08-25 22:23:39,2016-08-25 22:23:39
W_LiveChatTranscriptEvent.435,W_Services_User.2,N,2016-07-12 15:47:49,Accept,W_LiveChatTranscript.267,2016-07-12 15:47:49,2016-07-12 15:47:49
W_LiveChatTranscriptEvent.436,W_Services_User.10,N,2016-06-28 01:43:14,Accept,W_LiveChatTranscript.120,2016-06-28 01:43:14,2016-06-28 01:43:14
W_LiveChatTranscriptEvent.437,W_Services_User.9,U,2016-07-15 09:14:14,Accept,W_LiveChatTranscript.2295,2016-07-15 09:14:14,2016-07-15 09:14:14
W_LiveChatTranscriptEvent.438,W_Services_User.11,M,2016-12-17 05:11:25,Accept,W_LiveChatTranscript.1097,2016-12-17 05:11:25,2016-12-17 05:11:25
W_LiveChatTranscriptEvent.439,W_Services_User.16,P,2016-07-18 10:41:30,Accept,W_LiveChatTranscript.308,2016-07-18 10:41:30,2016-07-18 10:41:30
W_LiveChatTranscriptEvent.440,W_Services_User.18,I,2016-11-02 17:13:06,Accept,W_LiveChatTranscript.308,2016-11-02 17:13:06,2016-11-02 17:13:06
W_LiveChatTranscriptEvent.441,W_Services_User.20,V,2016-06-01 08:49:47,Accept,W_LiveChatTranscript.104,2016-06-01 08:49:47,2016-06-01 08:49:47
W_LiveChatTranscriptEvent.442,W_Services_User.5,F,2016-09-04 12:10:16,Accept,W_LiveChatTranscript.1235,2016-09-04 12:10:16,2016-09-04 12:10:16
W_LiveChatTranscriptEvent.443,W_Services_User.1,V,2016-06-25 09:47:17,Accept,W_LiveChatTranscript.1777,2016-06-25 09:47:17,2016-06-25 09:47:17
W_LiveChatTranscriptEvent.444,W_Services_User.3,D,2016-11-07 06:41:19,Accept,W_LiveChatTranscript.995,2016-11-07 06:41:19,2016-11-07 06:41:19
W_LiveChatTranscriptEvent.445,W_Services_User.18,M,2017-02-24 17:27:50,Accept,W_LiveChatTranscript.1431,2017-02-24 17:27:50,2017-02-24 17:27:50
W_LiveChatTranscriptEvent.446,W_Services_User.5,I,2016-09-02 00:26:32,Accept,W_LiveChatTranscript.1972,2016-09-02 00:26:32,2016-09-02 00:26:32
W_LiveChatTranscriptEvent.447,W_Services_User.4,P,2016-12-05 03:38:51,Accept,W_LiveChatTranscript.677,2016-12-05 03:38:51,2016-12-05 03:38:51
W_LiveChatTranscriptEvent.448,W_Services_User.4,S,2016-07-11 03:32:52,Accept,W_LiveChatTranscript.1321,2016-07-11 03:32:52,2016-07-11 03:32:52
W_LiveChatTranscriptEvent.449,W_Services_User.8,I,2017-03-22 10:19:35,Accept,W_LiveChatTranscript.1858,2017-03-22 10:19:35,2017-03-22 10:19:35
W_LiveChatTranscriptEvent.450,W_Services_User.15,C,2017-01-08 21:34:13,Accept,W_LiveChatTranscript.298,2017-01-08 21:34:13,2017-01-08 21:34:13
W_LiveChatTranscriptEvent.451,W_Services_User.7,I,2016-12-08 19:43:20,Accept,W_LiveChatTranscript.1498,2016-12-08 19:43:20,2016-12-08 19:43:20
W_LiveChatTranscriptEvent.452,W_Services_User.9,E,2017-02-15 22:39:12,Accept,W_LiveChatTranscript.450,2017-02-15 22:39:12,2017-02-15 22:39:12
W_LiveChatTranscriptEvent.453,W_Services_User.5,N,2016-12-18 19:55:15,Accept,W_LiveChatTranscript.630,2016-12-18 19:55:15,2016-12-18 19:55:15
W_LiveChatTranscriptEvent.454,W_Services_User.8,V,2016-11-29 04:27:41,Accept,W_LiveChatTranscript.1222,2016-11-29 04:27:41,2016-11-29 04:27:41
W_LiveChatTranscriptEvent.455,W_Services_User.2,A,2016-11-08 15:29:08,Accept,W_LiveChatTranscript.291,2016-11-08 15:29:08,2016-11-08 15:29:08
W_LiveChatTranscriptEvent.456,W_Services_User.13,C,2016-07-20 18:32:08,Accept,W_LiveChatTranscript.1140,2016-07-20 18:32:08,2016-07-20 18:32:08
W_LiveChatTranscriptEvent.457,W_Services_User.16,I,2016-08-04 03:42:36,Accept,W_LiveChatTranscript.486,2016-08-04 03:42:36,2016-08-04 03:42:36
W_LiveChatTranscriptEvent.458,W_Services_User.16,P,2017-03-09 03:40:28,Accept,W_LiveChatTranscript.1258,2017-03-09 03:40:28,2017-03-09 03:40:28
W_LiveChatTranscriptEvent.459,W_Services_User.2,N,2016-08-03 12:02:54,Accept,W_LiveChatTranscript.634,2016-08-03 12:02:54,2016-08-03 12:02:54
W_LiveChatTranscriptEvent.460,W_Services_User.3,M,2016-12-11 04:18:43,Accept,W_LiveChatTranscript.857,2016-12-11 04:18:43,2016-12-11 04:18:43
W_LiveChatTranscriptEvent.461,W_Services_User.19,N,2016-08-26 01:39:44,Accept,W_LiveChatTranscript.38,2016-08-26 01:39:44,2016-08-26 01:39:44
W_LiveChatTranscriptEvent.462,W_Services_User.9,N,2017-02-10 23:08:39,Accept,W_LiveChatTranscript.1637,2017-02-10 23:08:39,2017-02-10 23:08:39
W_LiveChatTranscriptEvent.463,W_Services_User.11,M,2016-08-11 22:07:12,Accept,W_LiveChatTranscript.1089,2016-08-11 22:07:12,2016-08-11 22:07:12
W_LiveChatTranscriptEvent.464,W_Services_User.1,S,2016-09-07 15:17:02,Accept,W_LiveChatTranscript.1539,2016-09-07 15:17:02,2016-09-07 15:17:02
W_LiveChatTranscriptEvent.465,W_Services_User.16,E,2016-07-01 14:07:26,Accept,W_LiveChatTranscript.1168,2016-07-01 14:07:26,2016-07-01 14:07:26
W_LiveChatTranscriptEvent.466,W_Services_User.17,I,2017-02-27 19:48:22,Accept,W_LiveChatTranscript.1496,2017-02-27 19:48:22,2017-02-27 19:48:22
W_LiveChatTranscriptEvent.467,W_Services_User.11,D,2016-06-01 02:34:22,Accept,W_LiveChatTranscript.402,2016-06-01 02:34:22,2016-06-01 02:34:22
W_LiveChatTranscriptEvent.468,W_Services_User.18,I,2016-08-18 08:16:12,Accept,W_LiveChatTranscript.1745,2016-08-18 08:16:12,2016-08-18 08:16:12
W_LiveChatTranscriptEvent.469,W_Services_User.9,I,2016-12-09 18:40:17,Accept,W_LiveChatTranscript.467,2016-12-09 18:40:17,2016-12-09 18:40:17
W_LiveChatTranscriptEvent.470,W_Services_User.2,P,2016-07-07 21:32:03,Accept,W_LiveChatTranscript.1986,2016-07-07 21:32:03,2016-07-07 21:32:03
W_LiveChatTranscriptEvent.471,W_Services_User.13,L,2016-07-18 13:58:16,Accept,W_LiveChatTranscript.941,2016-07-18 13:58:16,2016-07-18 13:58:16
W_LiveChatTranscriptEvent.472,W_Services_User.15,I,2016-07-31 18:04:22,Accept,W_LiveChatTranscript.1732,2016-07-31 18:04:22,2016-07-31 18:04:22
W_LiveChatTranscriptEvent.473,W_Services_User.14,P,2016-12-02 12:31:53,Accept,W_LiveChatTranscript.1439,2016-12-02 12:31:53,2016-12-02 12:31:53
W_LiveChatTranscriptEvent.474,W_Services_User.3,N,2017-01-22 01:04:33,Accept,W_LiveChatTranscript.265,2017-01-22 01:04:33,2017-01-22 01:04:33
W_LiveChatTranscriptEvent.475,W_Services_User.2,P,2016-07-01 15:44:17,Accept,W_LiveChatTranscript.1193,2016-07-01 15:44:17,2016-07-01 15:44:17
W_LiveChatTranscriptEvent.476,W_Services_User.14,M,2017-03-21 06:55:22,Accept,W_LiveChatTranscript.1824,2017-03-21 06:55:22,2017-03-21 06:55:22
W_LiveChatTranscriptEvent.477,W_Services_User.4,S,2017-02-21 16:35:15,Accept,W_LiveChatTranscript.1694,2017-02-21 16:35:15,2017-02-21 16:35:15
W_LiveChatTranscriptEvent.478,W_Services_User.6,M,2016-09-19 20:15:36,Accept,W_LiveChatTranscript.705,2016-09-19 20:15:36,2016-09-19 20:15:36
W_LiveChatTranscriptEvent.479,W_Services_User.11,C,2016-10-16 06:29:30,Accept,W_LiveChatTranscript.672,2016-10-16 06:29:30,2016-10-16 06:29:30
W_LiveChatTranscriptEvent.480,W_Services_User.12,N,2016-09-14 21:55:49,Accept,W_LiveChatTranscript.1338,2016-09-14 21:55:49,2016-09-14 21:55:49
W_LiveChatTranscriptEvent.481,W_Services_User.17,E,2016-11-17 08:56:48,Accept,W_LiveChatTranscript.2037,2016-11-17 08:56:48,2016-11-17 08:56:48
W_LiveChatTranscriptEvent.482,W_Services_User.6,L,2016-06-30 09:22:23,Accept,W_LiveChatTranscript.1491,2016-06-30 09:22:23,2016-06-30 09:22:23
W_LiveChatTranscriptEvent.483,W_Services_User.10,N,2016-12-20 08:14:14,Accept,W_LiveChatTranscript.72,2016-12-20 08:14:14,2016-12-20 08:14:14
W_LiveChatTranscriptEvent.484,W_Services_User.11,I,2017-03-24 10:15:02,Accept,W_LiveChatTranscript.674,2017-03-24 10:15:02,2017-03-24 10:15:02
W_LiveChatTranscriptEvent.485,W_Services_User.15,C,2017-03-24 13:32:55,Accept,W_LiveChatTranscript.61,2017-03-24 13:32:55,2017-03-24 13:32:55
W_LiveChatTranscriptEvent.486,W_Services_User.14,M,2016-08-13 09:52:44,Accept,W_LiveChatTranscript.608,2016-08-13 09:52:44,2016-08-13 09:52:44
W_LiveChatTranscriptEvent.487,W_Services_User.13,N,2017-03-02 00:38:15,Accept,W_LiveChatTranscript.1654,2017-03-02 00:38:15,2017-03-02 00:38:15
W_LiveChatTranscriptEvent.488,W_Services_User.13,M,2017-01-24 06:44:42,Accept,W_LiveChatTranscript.1406,2017-01-24 06:44:42,2017-01-24 06:44:42
W_LiveChatTranscriptEvent.489,W_Services_User.19,M,2017-01-21 02:59:30,Accept,W_LiveChatTranscript.905,2017-01-21 02:59:30,2017-01-21 02:59:30
W_LiveChatTranscriptEvent.490,W_Services_User.1,C,2016-12-26 09:05:18,Accept,W_LiveChatTranscript.2272,2016-12-26 09:05:18,2016-12-26 09:05:18
W_LiveChatTranscriptEvent.491,W_Services_User.14,A,2017-01-06 19:53:15,Accept,W_LiveChatTranscript.202,2017-01-06 19:53:15,2017-01-06 19:53:15
W_LiveChatTranscriptEvent.492,W_Services_User.4,V,2016-12-06 21:11:44,Accept,W_LiveChatTranscript.2253,2016-12-06 21:11:44,2016-12-06 21:11:44
W_LiveChatTranscriptEvent.493,W_Services_User.14,S,2016-10-18 16:45:21,Accept,W_LiveChatTranscript.2162,2016-10-18 16:45:21,2016-10-18 16:45:21
W_LiveChatTranscriptEvent.494,W_Services_User.19,I,2016-07-06 09:03:41,Accept,W_LiveChatTranscript.489,2016-07-06 09:03:41,2016-07-06 09:03:41
W_LiveChatTranscriptEvent.495,W_Services_User.15,N,2016-08-01 04:02:12,Accept,W_LiveChatTranscript.704,2016-08-01 04:02:12,2016-08-01 04:02:12
W_LiveChatTranscriptEvent.496,W_Services_User.5,P,2017-02-28 15:29:31,Accept,W_LiveChatTranscript.1444,2017-02-28 15:29:31,2017-02-28 15:29:31
W_LiveChatTranscriptEvent.497,W_Services_User.2,P,2016-12-18 12:35:10,Accept,W_LiveChatTranscript.2122,2016-12-18 12:35:10,2016-12-18 12:35:10
W_LiveChatTranscriptEvent.498,W_Services_User.9,C,2016-07-29 08:46:37,Accept,W_LiveChatTranscript.294,2016-07-29 08:46:37,2016-07-29 08:46:37
W_LiveChatTranscriptEvent.499,W_Services_User.19,A,2016-07-10 02:56:52,Accept,W_LiveChatTranscript.1526,2016-07-10 02:56:52,2016-07-10 02:56:52
W_LiveChatTranscriptEvent.500,W_Services_User.15,A,2016-10-22 13:10:19,Accept,W_LiveChatTranscript.1763,2016-10-22 13:10:19,2016-10-22 13:10:19
