External_Id__c,Owner.External_Id__c,Subject,Type,TaskSubtype,CallDurationInSeconds,Status,Priority
W_Task.333,W_User.6,Other,Meeting,Task,360,In Progress,High
W_Task.334,W_User.11,Other,Other,Task,960,Completed,High
W_Task.335,W_User.8,Send Letter,Email,Email,4320,On Hold,Normal
W_Task.336,W_User.2,Send Quote,Email,Call,1080,In Progress,Normal
W_Task.337,W_User.1,Call,Call,Email,960,On Hold,Normal
W_Task.338,W_User.15,Call,Call,Call,3000,Completed,Normal
W_Task.339,W_User.10,Send Letter,Email,Task,1440,On Hold,Normal
W_Task.340,W_User.19,Other,Prep,Task,810,Not Started,Normal
W_Task.341,W_User.7,Send Letter,Email,Call,1200,Completed,Normal
W_Task.342,W_User.11,Send Quote,Email,Call,3600,Completed,Normal
W_Task.343,W_User.20,Other,Meeting,Call,120,On Hold,Normal
W_Task.344,W_User.19,Send Letter,Email,Task,270,In Progress,Normal
W_Task.345,W_User.17,Call,Call,Call,1080,On Hold,Normal
W_Task.346,W_User.1,Call,Call,Task,480,In Progress,Normal
W_Task.347,W_User.18,Send Quote,Email,Task,1440,In Progress,Normal
W_Task.348,W_User.11,Other,Other,Call,720,On Hold,Normal
W_Task.349,W_User.5,Send Letter,Email,Task,240,In Progress,Normal
W_Task.350,W_User.13,Call,Call,Call,360,Completed,Normal
W_Task.351,W_User.5,Send Letter,Email,Task,150,Completed,Normal
W_Task.352,W_User.5,Send Letter,Email,Task,450,In Progress,High
W_Task.353,W_User.12,Call,Meeting,Email,1620,In Progress,High
W_Task.354,W_User.12,Other,Other,Task,150,Not Started,Normal
W_Task.355,W_User.17,Send Letter,Email,Call,1440,Not Started,Normal
W_Task.356,W_User.2,Send Quote,Email,Email,720,On Hold,Normal
W_Task.357,W_User.20,Send Letter,Email,Call,1080,Not Started,Normal
W_Task.358,W_User.5,Other,Prep,Call,600,Not Started,Normal
W_Task.359,W_User.8,Other,Other,Task,1800,On Hold,High
W_Task.360,W_User.8,Call,Call,Task,300,In Progress,High
W_Task.361,W_User.13,Send Letter,Email,Email,600,Completed,Normal
W_Task.362,W_User.1,Call,Call,Task,720,On Hold,Normal
W_Task.363,W_User.19,Call,Meeting,Task,2160,Completed,Normal
W_Task.364,W_User.11,Other,Prep,Email,450,Completed,Normal
W_Task.365,W_User.12,Other,Meeting,Email,750,On Hold,Normal
W_Task.366,W_User.1,Send Quote,Email,Call,150,In Progress,Normal
W_Task.367,W_User.1,Send Letter,Email,Task,900,Not Started,Normal
W_Task.368,W_User.15,Call,Call,Task,1350,Not Started,Normal
W_Task.369,W_User.4,Send Letter,Email,Email,360,Not Started,High
W_Task.370,W_User.6,Send Letter,Email,Task,900,In Progress,Normal
W_Task.371,W_User.11,Send Letter,Email,Email,1080,Completed,Normal
W_Task.372,W_User.15,Send Letter,Email,Call,5400,In Progress,Normal
W_Task.373,W_User.4,Other,Prep,Call,1920,Not Started,Normal
W_Task.374,W_User.16,Call,Meeting,Email,1080,Not Started,Normal
W_Task.375,W_User.18,Send Quote,Email,Email,5400,In Progress,Normal
W_Task.376,W_User.10,Send Letter,Email,Call,360,Not Started,Normal
W_Task.377,W_User.20,Send Quote,Email,Task,90,Not Started,High
W_Task.378,W_User.6,Call,Call,Email,2160,Not Started,High
W_Task.379,W_User.18,Other,Other,Call,360,In Progress,Normal
W_Task.380,W_User.20,Other,Meeting,Call,600,On Hold,Normal
W_Task.381,W_User.15,Send Letter,Email,Task,5400,Completed,Normal
W_Task.382,W_User.2,Send Letter,Email,Call,750,On Hold,Normal
W_Task.383,W_User.20,Call,Call,Task,900,Completed,High
W_Task.384,W_User.8,Call,Meeting,Call,900,Not Started,Normal
W_Task.385,W_User.3,Send Letter,Email,Email,1800,Completed,Normal
W_Task.386,W_User.10,Other,Prep,Task,540,On Hold,Normal
W_Task.387,W_User.18,Send Letter,Email,Call,1920,On Hold,Normal
W_Task.388,W_User.10,Other,Other,Call,1200,On Hold,Normal
W_Task.389,W_User.15,Send Quote,Email,Call,540,Completed,Normal
W_Task.390,W_User.9,Call,Call,Task,3600,On Hold,Normal
W_Task.391,W_User.10,Send Letter,Email,Email,2700,In Progress,Normal
W_Task.392,W_User.16,Send Letter,Email,Task,1500,In Progress,Normal
W_Task.393,W_User.20,Send Letter,Email,Call,1080,Not Started,Normal
W_Task.394,W_User.11,Send Letter,Email,Email,1800,On Hold,Normal
W_Task.395,W_User.7,Send Letter,Email,Task,750,Not Started,Normal
W_Task.396,W_User.4,Other,Meeting,Email,540,In Progress,Normal
W_Task.397,W_User.5,Send Letter,Email,Call,2400,Not Started,Normal
W_Task.398,W_User.18,Send Letter,Email,Task,600,On Hold,Normal
W_Task.399,W_User.14,Send Letter,Email,Call,300,Completed,Normal
W_Task.400,W_User.16,Send Quote,Email,Call,360,In Progress,Normal
W_Task.401,W_User.7,Send Letter,Email,Email,1440,Completed,High
W_Task.402,W_User.11,Send Letter,Email,Call,360,On Hold,Normal
W_Task.403,W_User.7,Send Letter,Email,Email,1620,On Hold,Normal
W_Task.404,W_User.14,Call,Call,Task,2250,Not Started,Normal
W_Task.405,W_User.1,Call,Call,Email,1800,Not Started,Normal
W_Task.406,W_User.19,Send Quote,Email,Email,2250,In Progress,Normal
W_Task.407,W_User.5,Send Quote,Email,Email,720,Not Started,High
W_Task.408,W_User.2,Send Quote,Email,Task,1440,In Progress,Normal
W_Task.409,W_User.8,Send Letter,Email,Call,900,In Progress,Normal
W_Task.410,W_User.20,Call,Meeting,Call,720,In Progress,Normal
W_Task.411,W_User.5,Other,Other,Call,360,On Hold,Normal
W_Task.412,W_User.18,Other,Prep,Call,180,Completed,Normal
W_Task.413,W_User.13,Call,Call,Call,960,Not Started,High
W_Task.414,W_User.12,Send Quote,Email,Email,2160,Completed,High
W_Task.415,W_User.15,Other,Meeting,Call,3000,In Progress,Normal
W_Task.416,W_User.15,Send Quote,Email,Call,1800,On Hold,High
W_Task.417,W_User.4,Send Letter,Email,Email,120,On Hold,High
W_Task.418,W_User.12,Other,Meeting,Task,1800,Completed,Normal
W_Task.419,W_User.15,Send Quote,Email,Call,360,Not Started,Normal
W_Task.420,W_User.8,Other,Meeting,Email,900,Not Started,Normal
W_Task.421,W_User.6,Other,Other,Task,540,Completed,Normal
W_Task.422,W_User.19,Send Letter,Email,Call,2400,On Hold,Normal
W_Task.423,W_User.6,Call,Call,Email,360,Not Started,Normal
W_Task.424,W_User.13,Send Quote,Email,Call,3600,Not Started,Normal
W_Task.425,W_User.20,Call,Meeting,Email,1080,Not Started,Normal
W_Task.426,W_User.11,Call,Call,Task,720,In Progress,Normal
W_Task.427,W_User.13,Send Letter,Email,Task,240,Not Started,High
W_Task.428,W_User.20,Call,Call,Call,2160,On Hold,Normal
W_Task.429,W_User.14,Call,Call,Email,240,On Hold,Normal
W_Task.430,W_User.8,Send Letter,Email,Task,270,In Progress,Normal
W_Task.431,W_User.6,Call,Call,Task,720,Not Started,Normal
W_Task.432,W_User.15,Send Letter,Email,Email,1800,Completed,Normal
W_Task.433,W_User.14,Send Letter,Email,Task,150,In Progress,Normal
W_Task.434,W_User.2,Send Letter,Email,Call,450,In Progress,High
W_Task.435,W_User.19,Send Letter,Email,Email,960,In Progress,Normal
W_Task.436,W_User.10,Call,Call,Task,2250,Not Started,Normal
W_Task.437,W_User.2,Send Letter,Email,Task,1350,Completed,Normal
W_Task.438,W_User.18,Other,Meeting,Task,2250,In Progress,High
W_Task.439,W_User.17,Send Letter,Email,Task,90,On Hold,Normal
W_Task.440,W_User.15,Call,Call,Task,960,In Progress,Normal
W_Task.441,W_User.18,Send Letter,Email,Call,60,On Hold,Normal
W_Task.442,W_User.10,Call,Call,Task,720,In Progress,High
W_Task.443,W_User.18,Send Letter,Email,Task,600,On Hold,Normal
W_Task.444,W_User.17,Call,Call,Task,600,Completed,Normal
W_Task.445,W_User.9,Call,Call,Call,720,Completed,Normal
W_Task.446,W_User.15,Call,Call,Task,540,On Hold,Normal
W_Task.447,W_User.9,Other,Prep,Call,240,In Progress,Normal
W_Task.448,W_User.14,Call,Meeting,Task,1080,On Hold,Normal
W_Task.449,W_User.13,Call,Call,Call,450,Completed,Normal
W_Task.450,W_User.5,Call,Call,Task,750,Completed,High
W_Task.451,W_User.17,Send Letter,Email,Call,960,Completed,Normal
W_Task.452,W_User.2,Other,Meeting,Call,180,Not Started,Normal
W_Task.453,W_User.12,Send Quote,Email,Email,720,Completed,Normal
W_Task.454,W_User.15,Send Letter,Email,Call,900,Not Started,Normal
W_Task.455,W_User.1,Send Quote,Email,Task,1800,Completed,Normal
W_Task.456,W_User.19,Send Quote,Email,Task,360,On Hold,Normal
W_Task.457,W_User.5,Call,Call,Call,900,Completed,Normal
W_Task.458,W_User.10,Other,Prep,Call,600,Completed,Normal
W_Task.459,W_User.4,Call,Meeting,Call,960,On Hold,Normal
W_Task.460,W_User.18,Send Quote,Email,Task,720,In Progress,High
W_Task.461,W_User.5,Send Letter,Email,Call,360,Not Started,Normal
W_Task.462,W_User.16,Send Letter,Email,Email,450,On Hold,Normal
W_Task.463,W_User.18,Call,Call,Task,120,Completed,Normal
W_Task.464,W_User.4,Call,Meeting,Call,900,Completed,Normal
W_Task.465,W_User.6,Send Letter,Email,Call,1620,In Progress,Normal
W_Task.466,W_User.15,Call,Call,Email,60,In Progress,Normal
W_Task.467,W_User.3,Send Letter,Email,Call,2880,On Hold,Normal
W_Task.468,W_User.8,Call,Call,Email,2700,Completed,Normal
W_Task.469,W_User.4,Call,Call,Email,1800,Not Started,High
W_Task.470,W_User.18,Call,Call,Call,540,Completed,Normal
W_Task.471,W_User.1,Send Letter,Email,Task,270,Not Started,Normal
W_Task.472,W_User.16,Send Quote,Email,Task,1800,In Progress,Normal
W_Task.473,W_User.15,Call,Call,Call,1800,Not Started,Normal
W_Task.474,W_User.1,Send Letter,Email,Task,900,In Progress,Normal
W_Task.475,W_User.5,Send Letter,Email,Call,1350,Not Started,High
W_Task.476,W_User.15,Send Letter,Email,Task,900,In Progress,Normal
W_Task.477,W_User.2,Call,Call,Email,750,Not Started,Normal
W_Task.478,W_User.19,Call,Call,Call,720,Not Started,Normal
W_Task.479,W_User.2,Other,Prep,Call,1800,Not Started,Normal
W_Task.480,W_User.4,Call,Meeting,Task,180,In Progress,Normal
W_Task.481,W_User.20,Call,Call,Email,120,Not Started,Normal
W_Task.482,W_User.20,Send Letter,Email,Email,1200,Not Started,Normal
W_Task.483,W_User.14,Call,Call,Email,2160,In Progress,High
W_Task.484,W_User.8,Call,Call,Call,1500,In Progress,Normal
W_Task.485,W_User.6,Send Letter,Email,Task,3000,Not Started,Normal
W_Task.486,W_User.15,Other,Meeting,Task,3750,In Progress,Normal
W_Task.487,W_User.8,Call,Call,Email,450,In Progress,Normal
W_Task.488,W_User.19,Send Letter,Email,Email,1920,Not Started,High
W_Task.489,W_User.3,Send Letter,Email,Call,1080,Completed,Normal
W_Task.490,W_User.5,Other,Prep,Task,120,Not Started,Normal
W_Task.491,W_User.4,Other,Other,Call,2250,In Progress,Normal
W_Task.492,W_User.2,Send Letter,Email,Call,1200,Completed,Normal
W_Task.493,W_User.6,Other,Prep,Email,1080,Completed,Normal
W_Task.494,W_User.2,Send Quote,Email,Call,900,Completed,Normal
W_Task.495,W_User.16,Other,Meeting,Call,270,Not Started,Normal
W_Task.496,W_User.5,Send Letter,Email,Email,2250,On Hold,Normal
W_Task.497,W_User.13,Send Letter,Email,Task,240,Not Started,High
W_Task.498,W_User.19,Send Letter,Email,Email,1080,On Hold,Normal
W_Task.499,W_User.6,Call,Call,Task,360,On Hold,Normal
W_Task.500,W_User.8,Call,Call,Task,3240,On Hold,High
W_Task.501,W_User.5,Other,Prep,Email,1800,On Hold,High
W_Task.502,W_User.8,Call,Call,Email,1080,Completed,Normal
W_Task.503,W_User.6,Other,Prep,Task,300,Not Started,Normal
W_Task.504,W_User.5,Send Letter,Email,Task,900,On Hold,Normal
W_Task.505,W_User.16,Other,Meeting,Task,180,Completed,Normal
W_Task.506,W_User.11,Call,Meeting,Email,2700,On Hold,Normal
W_Task.507,W_User.9,Call,Call,Task,1080,Completed,Normal
W_Task.508,W_User.7,Send Letter,Email,Email,600,On Hold,Normal
W_Task.509,W_User.3,Call,Call,Task,120,On Hold,Normal
W_Task.510,W_User.3,Call,Meeting,Email,1080,Completed,High
W_Task.511,W_User.8,Call,Call,Task,30,Not Started,Normal
W_Task.512,W_User.3,Other,Other,Email,360,In Progress,Normal
W_Task.513,W_User.3,Send Quote,Email,Task,480,On Hold,Normal
W_Task.514,W_User.6,Other,Meeting,Call,540,Not Started,Normal
W_Task.515,W_User.15,Call,Meeting,Task,750,Not Started,Normal
W_Task.516,W_User.4,Call,Call,Task,2160,Completed,Normal
W_Task.517,W_User.13,Other,Meeting,Email,900,Not Started,Normal
W_Task.518,W_User.16,Send Letter,Email,Email,2880,Completed,Normal
W_Task.519,W_User.3,Call,Meeting,Call,720,Not Started,Normal
W_Task.520,W_User.16,Send Quote,Email,Task,540,Not Started,Normal
W_Task.521,W_User.10,Other,Other,Call,1800,Not Started,Normal
W_Task.522,W_User.2,Send Letter,Email,Call,180,On Hold,Normal
W_Task.523,W_User.6,Send Letter,Email,Email,1080,Not Started,Normal
W_Task.524,W_User.13,Other,Meeting,Task,1800,On Hold,High
W_Task.525,W_User.2,Send Letter,Email,Task,2700,Completed,Normal
W_Task.526,W_User.19,Other,Other,Call,4320,Completed,Normal
W_Task.527,W_User.15,Call,Call,Email,480,Not Started,Normal
W_Task.528,W_User.11,Other,Meeting,Task,600,Not Started,Normal
W_Task.529,W_User.4,Send Quote,Email,Call,540,Completed,Normal
W_Task.530,W_User.18,Send Letter,Email,Email,4500,In Progress,Normal
W_Task.531,W_User.14,Other,Other,Call,360,Not Started,Normal
W_Task.532,W_User.17,Call,Call,Email,720,In Progress,Normal
W_Task.533,W_User.13,Other,Prep,Email,1440,On Hold,Normal
W_Task.534,W_User.5,Send Letter,Email,Call,120,In Progress,Normal
W_Task.535,W_User.9,Other,Other,Task,5400,Completed,Normal
W_Task.536,W_User.19,Call,Call,Task,180,Not Started,Normal
W_Task.537,W_User.7,Call,Call,Email,720,On Hold,Normal
W_Task.538,W_User.9,Call,Call,Task,1620,Completed,Normal
W_Task.539,W_User.16,Send Letter,Email,Call,1800,Not Started,Normal
W_Task.540,W_User.19,Send Letter,Email,Task,3240,Completed,Normal
W_Task.541,W_User.4,Send Letter,Email,Email,360,On Hold,Normal
W_Task.542,W_User.7,Send Letter,Email,Email,540,Not Started,Normal
W_Task.543,W_User.16,Other,Prep,Call,960,Not Started,Normal
W_Task.544,W_User.9,Send Quote,Email,Task,720,On Hold,Normal
W_Task.545,W_User.8,Send Letter,Email,Task,720,On Hold,Normal
W_Task.546,W_User.10,Other,Other,Email,150,In Progress,Normal
W_Task.547,W_User.11,Call,Call,Call,240,Completed,Normal
W_Task.548,W_User.8,Send Letter,Email,Email,450,Completed,Normal
W_Task.549,W_User.7,Call,Call,Email,5400,Completed,Normal
W_Task.550,W_User.20,Call,Call,Email,1080,In Progress,Normal
W_Task.551,W_User.8,Send Letter,Email,Call,120,In Progress,Normal
W_Task.552,W_User.9,Other,Meeting,Email,540,Completed,Normal
W_Task.553,W_User.5,Call,Call,Task,2400,In Progress,High
W_Task.554,W_User.16,Send Letter,Email,Call,360,In Progress,Normal
W_Task.555,W_User.11,Send Letter,Email,Email,480,On Hold,Normal
W_Task.556,W_User.16,Send Letter,Email,Task,900,Completed,Normal
W_Task.557,W_User.6,Send Quote,Email,Call,360,In Progress,Normal
W_Task.558,W_User.1,Other,Meeting,Email,2400,On Hold,Normal
W_Task.559,W_User.9,Call,Call,Email,2160,Not Started,Normal
W_Task.560,W_User.3,Send Letter,Email,Email,1440,On Hold,High
W_Task.561,W_User.7,Send Quote,Email,Call,900,On Hold,Normal
W_Task.562,W_User.10,Call,Meeting,Call,1440,On Hold,Normal
W_Task.563,W_User.4,Other,Other,Email,180,Not Started,Normal
W_Task.564,W_User.10,Send Letter,Email,Email,3000,Not Started,Normal
W_Task.565,W_User.5,Call,Call,Task,3000,On Hold,Normal
W_Task.566,W_User.11,Send Letter,Email,Task,720,On Hold,Normal
W_Task.567,W_User.2,Send Letter,Email,Email,120,Not Started,Normal
W_Task.568,W_User.1,Other,Prep,Email,4320,In Progress,Normal
W_Task.569,W_User.10,Send Letter,Email,Call,1080,On Hold,Normal
W_Task.570,W_User.19,Other,Meeting,Task,3600,Not Started,Normal
W_Task.571,W_User.18,Call,Call,Email,1440,Not Started,Normal
W_Task.572,W_User.11,Other,Meeting,Task,450,In Progress,Normal
W_Task.573,W_User.6,Send Quote,Email,Task,360,Not Started,Normal
W_Task.574,W_User.18,Other,Other,Task,120,Not Started,Normal
W_Task.575,W_User.20,Send Letter,Email,Call,1350,Not Started,Normal
W_Task.576,W_User.17,Call,Meeting,Task,540,Completed,Normal
W_Task.577,W_User.16,Send Letter,Email,Email,1080,Not Started,Normal
W_Task.578,W_User.10,Send Letter,Email,Call,270,Completed,Normal
W_Task.579,W_User.2,Other,Other,Email,720,On Hold,Normal
W_Task.580,W_User.10,Other,Meeting,Call,300,Not Started,Normal
W_Task.581,W_User.10,Send Letter,Email,Task,300,On Hold,Normal
W_Task.582,W_User.5,Other,Meeting,Email,1800,Not Started,Normal
W_Task.583,W_User.1,Send Letter,Email,Call,120,Not Started,Normal
W_Task.584,W_User.16,Other,Other,Email,1620,Completed,High
W_Task.585,W_User.13,Send Letter,Email,Email,240,On Hold,Normal
W_Task.586,W_User.8,Send Quote,Email,Task,240,Completed,Normal
W_Task.587,W_User.17,Send Quote,Email,Task,1800,Not Started,Normal
W_Task.588,W_User.2,Call,Call,Task,1800,In Progress,Normal
W_Task.589,W_User.4,Send Letter,Email,Call,120,In Progress,Normal
W_Task.590,W_User.10,Other,Other,Task,180,Not Started,Normal
W_Task.591,W_User.4,Call,Call,Email,2700,In Progress,Normal
W_Task.592,W_User.13,Send Quote,Email,Call,90,Not Started,Normal
W_Task.593,W_User.17,Send Letter,Email,Email,1440,In Progress,Normal
W_Task.594,W_User.17,Other,Other,Task,1800,Completed,Normal
W_Task.595,W_User.6,Send Letter,Email,Call,720,On Hold,Normal
W_Task.596,W_User.7,Call,Call,Call,540,In Progress,Normal
W_Task.597,W_User.10,Call,Call,Task,2250,Completed,Normal
W_Task.598,W_User.12,Send Letter,Email,Task,1080,Not Started,Normal
W_Task.599,W_User.7,Call,Call,Email,750,On Hold,Normal
W_Task.600,W_User.1,Other,Other,Email,90,Completed,Normal
W_Task.601,W_User.14,Call,Call,Call,1800,On Hold,Normal
W_Task.602,W_User.7,Send Letter,Email,Task,150,On Hold,Normal
W_Task.603,W_User.15,Call,Call,Call,150,Completed,Normal
W_Task.604,W_User.4,Send Letter,Email,Email,480,On Hold,Normal
W_Task.605,W_User.17,Call,Call,Email,360,Not Started,Normal
W_Task.606,W_User.15,Send Quote,Email,Call,1200,In Progress,Normal
W_Task.607,W_User.10,Other,Prep,Task,1080,In Progress,Normal
W_Task.608,W_User.14,Call,Call,Email,600,Completed,Normal
W_Task.609,W_User.17,Other,Prep,Call,1440,On Hold,Normal
W_Task.610,W_User.19,Send Quote,Email,Task,2160,In Progress,High
W_Task.611,W_User.16,Call,Meeting,Email,1800,On Hold,Normal
W_Task.612,W_User.2,Send Quote,Email,Call,270,Completed,Normal
W_Task.613,W_User.7,Send Letter,Email,Email,480,On Hold,Normal
W_Task.614,W_User.13,Other,Prep,Call,1200,In Progress,Normal
W_Task.615,W_User.12,Send Letter,Email,Call,360,Not Started,Normal
W_Task.616,W_User.16,Send Letter,Email,Task,120,In Progress,High
W_Task.617,W_User.10,Other,Meeting,Email,720,Completed,Normal
W_Task.618,W_User.3,Send Letter,Email,Task,1800,Not Started,Normal
W_Task.619,W_User.6,Send Quote,Email,Task,1350,Completed,Normal
W_Task.620,W_User.13,Call,Meeting,Call,240,In Progress,Normal
W_Task.621,W_User.17,Send Letter,Email,Email,270,Not Started,Normal
W_Task.622,W_User.11,Call,Call,Call,750,Not Started,Normal
W_Task.623,W_User.9,Send Letter,Email,Task,720,Completed,Normal
W_Task.624,W_User.2,Call,Call,Call,2700,Completed,Normal
W_Task.625,W_User.6,Send Letter,Email,Email,120,On Hold,High
W_Task.626,W_User.18,Other,Meeting,Email,270,On Hold,Normal
W_Task.627,W_User.12,Send Letter,Email,Task,1440,Completed,Normal
W_Task.628,W_User.1,Call,Call,Call,300,Completed,Normal
W_Task.629,W_User.15,Call,Call,Email,360,On Hold,Normal
W_Task.630,W_User.5,Call,Meeting,Email,540,Not Started,High
W_Task.631,W_User.19,Send Quote,Email,Call,1620,Completed,Normal
W_Task.632,W_User.16,Send Letter,Email,Call,1080,Completed,Normal
W_Task.633,W_User.11,Call,Call,Email,180,Not Started,High
W_Task.634,W_User.2,Send Letter,Email,Call,4320,On Hold,Normal
W_Task.635,W_User.12,Call,Call,Email,1500,On Hold,Normal
W_Task.636,W_User.12,Call,Call,Call,2700,Not Started,Normal
W_Task.637,W_User.7,Send Letter,Email,Task,2160,Not Started,Normal
W_Task.638,W_User.1,Send Letter,Email,Call,3000,Completed,Normal
W_Task.639,W_User.17,Other,Prep,Email,540,In Progress,Normal
W_Task.640,W_User.19,Send Letter,Email,Task,960,In Progress,Normal
W_Task.641,W_User.14,Other,Other,Call,1800,Not Started,Normal
W_Task.642,W_User.12,Send Letter,Email,Task,1350,Completed,Normal
W_Task.643,W_User.10,Call,Call,Call,900,On Hold,Normal
W_Task.644,W_User.5,Call,Call,Task,2160,Completed,Normal
W_Task.645,W_User.17,Call,Call,Call,960,In Progress,Normal
W_Task.646,W_User.12,Other,Prep,Call,1500,Not Started,Normal
W_Task.647,W_User.12,Send Letter,Email,Call,450,Completed,Normal
W_Task.648,W_User.13,Call,Call,Call,1800,Not Started,Normal
W_Task.649,W_User.15,Call,Call,Task,240,Not Started,Normal
W_Task.650,W_User.14,Call,Call,Call,4500,In Progress,Normal
W_Task.651,W_User.9,Send Quote,Email,Email,1620,In Progress,Normal
W_Task.652,W_User.16,Send Letter,Email,Call,120,In Progress,Normal
W_Task.653,W_User.8,Call,Call,Email,900,On Hold,High
W_Task.654,W_User.3,Call,Call,Email,360,Completed,Normal
W_Task.655,W_User.12,Call,Call,Task,360,On Hold,Normal
W_Task.656,W_User.15,Send Letter,Email,Email,1620,Completed,Normal
W_Task.657,W_User.11,Send Letter,Email,Email,450,Completed,Normal
W_Task.658,W_User.17,Send Letter,Email,Call,240,In Progress,Normal
W_Task.659,W_User.1,Send Letter,Email,Call,900,Not Started,Normal
W_Task.660,W_User.20,Call,Call,Task,750,On Hold,Normal
W_Task.661,W_User.14,Other,Meeting,Call,3240,Completed,Normal
W_Task.662,W_User.4,Other,Meeting,Email,270,Completed,Normal
W_Task.663,W_User.8,Send Letter,Email,Call,1080,On Hold,Normal
W_Task.664,W_User.6,Send Letter,Email,Email,180,Not Started,Normal
W_Task.665,W_User.2,Call,Call,Call,120,On Hold,Normal
W_Task.666,W_User.5,Send Letter,Email,Email,360,Not Started,Normal
