External_Id__c,Owner.External_Id__c,Subject,Type,TaskSubtype,CallDurationInSeconds,Status,Priority
W_Task.667,W_User.16,Other,Other,Call,600,On Hold,Normal
W_Task.668,W_User.11,Send Letter,Email,Email,1800,Not Started,Normal
W_Task.669,W_User.11,Send Letter,Email,Email,360,On Hold,Normal
W_Task.670,W_User.6,Send Letter,Email,Email,120,In Progress,High
W_Task.671,W_User.16,Call,Meeting,Call,240,Completed,Normal
W_Task.672,W_User.10,Send Letter,Email,Task,480,On Hold,Normal
W_Task.673,W_User.8,Call,Meeting,Task,600,In Progress,Normal
W_Task.674,W_User.15,Call,Call,Call,180,On Hold,High
W_Task.675,W_User.2,Call,Call,Task,960,Completed,Normal
W_Task.676,W_User.8,Send Letter,Email,Email,600,Not Started,Normal
W_Task.677,W_User.9,Other,Prep,Email,540,On Hold,Normal
W_Task.678,W_User.6,Send Letter,Email,Task,960,Completed,Normal
W_Task.679,W_User.8,Call,Call,Call,3240,Completed,Normal
W_Task.680,W_User.3,Send Letter,Email,Email,1080,Completed,Normal
W_Task.681,W_User.15,Send Letter,Email,Task,120,Not Started,High
W_Task.682,W_User.7,Call,Call,Email,900,In Progress,Normal
W_Task.683,W_User.15,Other,Meeting,Task,720,Completed,Normal
W_Task.684,W_User.4,Other,Meeting,Task,3600,Completed,Normal
W_Task.685,W_User.12,Call,Meeting,Call,600,On Hold,Normal
W_Task.686,W_User.8,Send Letter,Email,Task,2250,Not Started,Normal
W_Task.687,W_User.13,Send Quote,Email,Email,1800,On Hold,Normal
W_Task.688,W_User.11,Send Letter,Email,Call,120,In Progress,High
W_Task.689,W_User.2,Send Quote,Email,Email,360,Not Started,Normal
W_Task.690,W_User.12,Other,Meeting,Email,4500,Not Started,Normal
W_Task.691,W_User.3,Call,Call,Task,4500,In Progress,Normal
W_Task.692,W_User.5,Other,Other,Call,120,In Progress,Normal
W_Task.693,W_User.12,Send Letter,Email,Task,240,Completed,Normal
W_Task.694,W_User.3,Call,Call,Task,300,Completed,Normal
W_Task.695,W_User.5,Other,Prep,Email,720,Not Started,Normal
W_Task.696,W_User.12,Call,Call,Email,1200,On Hold,Normal
W_Task.697,W_User.3,Send Letter,Email,Call,3750,In Progress,Normal
W_Task.698,W_User.14,Send Letter,Email,Call,2700,Not Started,Normal
W_Task.699,W_User.14,Other,Other,Call,4500,In Progress,Normal
W_Task.700,W_User.8,Call,Call,Email,120,Completed,Normal
W_Task.701,W_User.11,Send Letter,Email,Email,2400,On Hold,Normal
W_Task.702,W_User.3,Send Letter,Email,Email,900,Completed,Normal
W_Task.703,W_User.10,Call,Call,Task,480,Completed,Normal
W_Task.704,W_User.7,Other,Other,Email,2700,Completed,Normal
W_Task.705,W_User.16,Send Letter,Email,Task,120,Completed,Normal
W_Task.706,W_User.1,Send Letter,Email,Call,300,Completed,Normal
W_Task.707,W_User.2,Other,Other,Task,2880,In Progress,Normal
W_Task.708,W_User.5,Send Letter,Email,Email,1440,Not Started,Normal
W_Task.709,W_User.16,Other,Meeting,Task,4500,On Hold,Normal
W_Task.710,W_User.8,Send Quote,Email,Call,540,On Hold,Normal
W_Task.711,W_User.12,Other,Meeting,Call,240,On Hold,Normal
W_Task.712,W_User.18,Send Letter,Email,Email,90,On Hold,Normal
W_Task.713,W_User.12,Send Quote,Email,Call,1350,In Progress,Normal
W_Task.714,W_User.7,Other,Prep,Task,240,On Hold,Normal
W_Task.715,W_User.20,Send Letter,Email,Email,3240,Not Started,Normal
W_Task.716,W_User.15,Send Letter,Email,Email,2400,On Hold,Normal
W_Task.717,W_User.4,Send Letter,Email,Email,480,Completed,High
W_Task.718,W_User.2,Send Letter,Email,Email,1800,In Progress,Normal
W_Task.719,W_User.9,Send Letter,Email,Call,450,Completed,Normal
W_Task.720,W_User.16,Send Letter,Email,Task,720,In Progress,Normal
W_Task.721,W_User.14,Other,Other,Call,900,In Progress,Normal
W_Task.722,W_User.1,Call,Call,Call,3600,In Progress,Normal
W_Task.723,W_User.18,Call,Call,Task,1800,Not Started,Normal
W_Task.724,W_User.16,Call,Call,Call,1920,In Progress,Normal
W_Task.725,W_User.6,Call,Call,Task,1440,In Progress,High
W_Task.726,W_User.13,Send Letter,Email,Call,240,On Hold,Normal
W_Task.727,W_User.20,Call,Call,Email,960,In Progress,Normal
W_Task.728,W_User.9,Send Letter,Email,Email,720,Not Started,Normal
W_Task.729,W_User.18,Send Quote,Email,Email,360,In Progress,Normal
W_Task.730,W_User.8,Call,Call,Email,270,Not Started,Normal
W_Task.731,W_User.15,Send Quote,Email,Task,150,In Progress,High
W_Task.732,W_User.2,Call,Call,Call,600,On Hold,Normal
W_Task.733,W_User.9,Call,Call,Call,270,Not Started,Normal
W_Task.734,W_User.11,Send Letter,Email,Task,1080,Completed,Normal
W_Task.735,W_User.8,Other,Meeting,Email,750,Completed,Normal
W_Task.736,W_User.7,Other,Prep,Call,240,Completed,Normal
W_Task.737,W_User.9,Send Letter,Email,Call,180,In Progress,High
W_Task.738,W_User.1,Other,Other,Call,240,Not Started,Normal
W_Task.739,W_User.13,Send Letter,Email,Email,180,On Hold,Normal
W_Task.740,W_User.10,Send Letter,Email,Task,180,Completed,Normal
W_Task.741,W_User.7,Call,Call,Email,180,Not Started,High
W_Task.742,W_User.11,Send Letter,Email,Call,750,On Hold,Normal
W_Task.743,W_User.20,Send Letter,Email,Task,540,In Progress,Normal
W_Task.744,W_User.1,Send Letter,Email,Task,2700,On Hold,Normal
W_Task.745,W_User.9,Send Letter,Email,Email,180,Completed,Normal
W_Task.746,W_User.13,Other,Meeting,Email,900,On Hold,Normal
W_Task.747,W_User.19,Send Letter,Email,Task,2160,On Hold,Normal
W_Task.748,W_User.5,Send Letter,Email,Task,360,Not Started,Normal
W_Task.749,W_User.6,Call,Call,Email,180,On Hold,High
W_Task.750,W_User.15,Send Letter,Email,Call,2400,On Hold,High
W_Task.751,W_User.7,Send Letter,Email,Email,1920,On Hold,High
W_Task.752,W_User.14,Other,Meeting,Task,540,On Hold,Normal
W_Task.753,W_User.19,Send Quote,Email,Email,240,In Progress,Normal
W_Task.754,W_User.8,Send Quote,Email,Email,300,On Hold,Normal
W_Task.755,W_User.5,Call,Call,Email,60,On Hold,Normal
W_Task.756,W_User.15,Other,Prep,Email,240,In Progress,Normal
W_Task.757,W_User.19,Call,Meeting,Email,60,On Hold,Normal
W_Task.758,W_User.10,Other,Meeting,Call,360,Completed,Normal
W_Task.759,W_User.12,Send Quote,Email,Task,2700,In Progress,Normal
W_Task.760,W_User.16,Send Letter,Email,Email,1800,On Hold,Normal
W_Task.761,W_User.9,Call,Meeting,Call,2160,Completed,Normal
W_Task.762,W_User.11,Send Letter,Email,Task,240,Completed,Normal
W_Task.763,W_User.4,Send Letter,Email,Email,4320,Not Started,Normal
W_Task.764,W_User.20,Other,Meeting,Call,360,Not Started,High
W_Task.765,W_User.13,Call,Meeting,Call,3600,On Hold,Normal
W_Task.766,W_User.5,Call,Call,Task,180,Not Started,Normal
W_Task.767,W_User.8,Send Quote,Email,Email,1440,Not Started,Normal
W_Task.768,W_User.3,Call,Call,Email,1080,On Hold,Normal
W_Task.769,W_User.7,Call,Meeting,Task,1080,On Hold,Normal
W_Task.770,W_User.16,Send Letter,Email,Call,2160,In Progress,Normal
W_Task.771,W_User.15,Send Quote,Email,Call,360,In Progress,Normal
W_Task.772,W_User.12,Call,Call,Task,720,On Hold,Normal
W_Task.773,W_User.12,Call,Call,Task,1080,Not Started,Normal
W_Task.774,W_User.5,Send Letter,Email,Call,3600,On Hold,Normal
W_Task.775,W_User.2,Call,Call,Email,1620,Not Started,Normal
W_Task.776,W_User.16,Call,Call,Task,90,In Progress,Normal
W_Task.777,W_User.20,Other,Other,Email,120,On Hold,Normal
W_Task.778,W_User.8,Send Letter,Email,Call,3750,Completed,Normal
W_Task.779,W_User.17,Send Quote,Email,Task,480,Not Started,Normal
W_Task.780,W_User.18,Send Quote,Email,Email,150,Completed,Normal
W_Task.781,W_User.16,Send Quote,Email,Task,600,In Progress,Normal
W_Task.782,W_User.12,Call,Call,Task,1440,In Progress,Normal
W_Task.783,W_User.1,Other,Prep,Task,150,Not Started,Normal
W_Task.784,W_User.14,Call,Call,Email,720,Not Started,Normal
W_Task.785,W_User.2,Call,Call,Email,540,Completed,Normal
W_Task.786,W_User.15,Send Letter,Email,Call,600,On Hold,Normal
W_Task.787,W_User.3,Send Letter,Email,Call,750,On Hold,Normal
W_Task.788,W_User.20,Call,Call,Email,1440,On Hold,High
W_Task.789,W_User.12,Send Quote,Email,Email,5400,Not Started,Normal
W_Task.790,W_User.18,Send Quote,Email,Call,3240,Not Started,Normal
W_Task.791,W_User.12,Send Letter,Email,Email,270,Not Started,Normal
W_Task.792,W_User.20,Send Letter,Email,Call,900,On Hold,Normal
W_Task.793,W_User.17,Send Letter,Email,Email,1080,Completed,Normal
W_Task.794,W_User.9,Call,Meeting,Task,300,In Progress,Normal
W_Task.795,W_User.9,Send Quote,Email,Call,1440,Completed,Normal
W_Task.796,W_User.14,Other,Meeting,Task,1800,Completed,Normal
W_Task.797,W_User.12,Other,Other,Email,3600,Not Started,High
W_Task.798,W_User.9,Send Quote,Email,Task,1080,Not Started,Normal
W_Task.799,W_User.6,Send Letter,Email,Task,900,On Hold,Normal
W_Task.800,W_User.8,Call,Call,Call,600,On Hold,Normal
W_Task.801,W_User.18,Send Letter,Email,Email,120,Completed,Normal
W_Task.802,W_User.18,Call,Call,Call,900,Not Started,Normal
W_Task.803,W_User.2,Send Letter,Email,Email,450,Not Started,Normal
W_Task.804,W_User.3,Send Letter,Email,Task,360,On Hold,Normal
W_Task.805,W_User.1,Send Letter,Email,Call,3600,On Hold,Normal
W_Task.806,W_User.15,Call,Call,Call,900,In Progress,Normal
W_Task.807,W_User.14,Send Letter,Email,Task,2160,Completed,Normal
W_Task.808,W_User.10,Call,Call,Task,2880,On Hold,Normal
W_Task.809,W_User.12,Other,Other,Task,900,In Progress,Normal
W_Task.810,W_User.7,Other,Meeting,Email,270,Completed,Normal
W_Task.811,W_User.9,Send Letter,Email,Task,5400,Not Started,Normal
W_Task.812,W_User.2,Other,Meeting,Task,360,In Progress,Normal
W_Task.813,W_User.4,Send Quote,Email,Email,1080,Completed,Normal
W_Task.814,W_User.4,Other,Meeting,Call,1200,In Progress,Normal
W_Task.815,W_User.12,Call,Call,Task,150,Not Started,Normal
W_Task.816,W_User.19,Send Letter,Email,Email,150,On Hold,Normal
W_Task.817,W_User.14,Send Quote,Email,Email,600,Not Started,High
W_Task.818,W_User.3,Send Quote,Email,Email,1080,Not Started,Normal
W_Task.819,W_User.9,Send Quote,Email,Task,360,Not Started,Normal
W_Task.820,W_User.13,Call,Call,Task,2160,In Progress,Normal
W_Task.821,W_User.9,Other,Prep,Email,960,Not Started,Normal
W_Task.822,W_User.13,Call,Call,Task,3600,Completed,Normal
W_Task.823,W_User.11,Send Quote,Email,Call,3000,On Hold,Normal
W_Task.824,W_User.3,Call,Call,Call,1620,Not Started,Normal
W_Task.825,W_User.11,Send Letter,Email,Task,3600,On Hold,Normal
W_Task.826,W_User.2,Send Quote,Email,Task,750,In Progress,Normal
W_Task.827,W_User.9,Call,Call,Task,1080,Completed,Normal
W_Task.828,W_User.10,Send Quote,Email,Email,3600,Completed,Normal
W_Task.829,W_User.7,Call,Meeting,Call,480,Completed,Normal
W_Task.830,W_User.14,Other,Meeting,Call,180,In Progress,Normal
W_Task.831,W_User.16,Send Letter,Email,Task,300,In Progress,Normal
W_Task.832,W_User.14,Call,Meeting,Task,720,In Progress,Normal
W_Task.833,W_User.2,Call,Meeting,Task,1920,In Progress,Normal
W_Task.834,W_User.20,Call,Call,Email,2700,On Hold,Normal
W_Task.835,W_User.6,Send Letter,Email,Task,750,On Hold,High
W_Task.836,W_User.17,Send Letter,Email,Email,2160,Completed,Normal
W_Task.837,W_User.10,Send Letter,Email,Call,360,Not Started,Normal
W_Task.838,W_User.18,Send Letter,Email,Email,2700,On Hold,Normal
W_Task.839,W_User.17,Send Letter,Email,Email,360,Completed,Normal
W_Task.840,W_User.1,Other,Prep,Email,2250,Not Started,Normal
W_Task.841,W_User.5,Send Letter,Email,Call,600,Not Started,High
W_Task.842,W_User.17,Send Letter,Email,Task,450,In Progress,Normal
W_Task.843,W_User.7,Call,Call,Task,240,Completed,Normal
W_Task.844,W_User.6,Send Letter,Email,Email,60,On Hold,Normal
W_Task.845,W_User.17,Call,Meeting,Email,2160,Not Started,Normal
W_Task.846,W_User.9,Send Letter,Email,Call,960,On Hold,Normal
W_Task.847,W_User.6,Call,Call,Email,300,On Hold,High
W_Task.848,W_User.10,Call,Call,Email,2400,On Hold,Normal
W_Task.849,W_User.18,Send Letter,Email,Email,750,Completed,Normal
W_Task.850,W_User.9,Send Letter,Email,Task,300,Completed,Normal
W_Task.851,W_User.10,Send Letter,Email,Call,360,In Progress,Normal
W_Task.852,W_User.7,Other,Prep,Call,1080,Completed,Normal
W_Task.853,W_User.9,Send Letter,Email,Call,720,Completed,Normal
W_Task.854,W_User.7,Other,Meeting,Task,120,In Progress,Normal
W_Task.855,W_User.8,Send Letter,Email,Email,360,Completed,Normal
W_Task.856,W_User.2,Call,Call,Task,1080,In Progress,Normal
W_Task.857,W_User.13,Other,Meeting,Email,360,In Progress,Normal
W_Task.858,W_User.12,Send Letter,Email,Email,540,Not Started,Normal
W_Task.859,W_User.20,Send Quote,Email,Email,1200,Not Started,Normal
W_Task.860,W_User.11,Call,Call,Task,4500,In Progress,Normal
W_Task.861,W_User.9,Call,Call,Call,360,In Progress,Normal
W_Task.862,W_User.6,Other,Other,Call,600,On Hold,High
W_Task.863,W_User.9,Call,Call,Task,240,In Progress,Normal
W_Task.864,W_User.11,Call,Call,Call,1200,Completed,Normal
W_Task.865,W_User.8,Send Letter,Email,Task,1080,Not Started,High
W_Task.866,W_User.4,Send Letter,Email,Call,1350,Completed,Normal
W_Task.867,W_User.12,Call,Meeting,Email,1800,On Hold,Normal
W_Task.868,W_User.20,Send Quote,Email,Task,4320,In Progress,Normal
W_Task.869,W_User.16,Send Letter,Email,Email,2400,Not Started,Normal
W_Task.870,W_User.11,Call,Call,Email,450,Completed,Normal
W_Task.871,W_User.11,Send Quote,Email,Email,120,In Progress,Normal
W_Task.872,W_User.7,Send Letter,Email,Task,3240,Completed,High
W_Task.873,W_User.4,Send Letter,Email,Email,900,In Progress,Normal
W_Task.874,W_User.13,Call,Meeting,Call,4320,Completed,Normal
W_Task.875,W_User.16,Call,Call,Call,1920,On Hold,Normal
W_Task.876,W_User.13,Send Letter,Email,Email,360,In Progress,Normal
W_Task.877,W_User.13,Other,Meeting,Call,600,Not Started,High
W_Task.878,W_User.14,Other,Meeting,Email,1800,Not Started,Normal
W_Task.879,W_User.3,Call,Call,Task,1080,Completed,Normal
W_Task.880,W_User.9,Send Letter,Email,Call,1800,Not Started,Normal
W_Task.881,W_User.1,Call,Meeting,Task,360,Completed,Normal
W_Task.882,W_User.18,Send Letter,Email,Email,960,In Progress,Normal
W_Task.883,W_User.16,Call,Call,Call,900,Completed,Normal
W_Task.884,W_User.20,Send Letter,Email,Call,720,Completed,Normal
W_Task.885,W_User.15,Send Letter,Email,Task,180,On Hold,Normal
W_Task.886,W_User.9,Send Letter,Email,Task,3600,Completed,Normal
W_Task.887,W_User.10,Send Letter,Email,Call,900,Not Started,Normal
W_Task.888,W_User.9,Call,Call,Email,1080,Completed,High
W_Task.889,W_User.18,Call,Call,Task,90,Completed,Normal
W_Task.890,W_User.14,Send Quote,Email,Call,300,Not Started,Normal
W_Task.891,W_User.8,Other,Meeting,Call,3600,Completed,Normal
W_Task.892,W_User.19,Other,Meeting,Email,360,On Hold,Normal
W_Task.893,W_User.3,Call,Call,Call,360,On Hold,Normal
W_Task.894,W_User.13,Send Letter,Email,Call,720,Completed,Normal
W_Task.895,W_User.12,Send Letter,Email,Call,1500,In Progress,Normal
W_Task.896,W_User.20,Call,Meeting,Email,450,Completed,Normal
W_Task.897,W_User.15,Other,Prep,Call,2700,In Progress,Normal
W_Task.898,W_User.20,Call,Call,Task,2160,Not Started,Normal
W_Task.899,W_User.6,Call,Call,Email,1080,In Progress,Normal
W_Task.900,W_User.15,Send Letter,Email,Task,90,On Hold,Normal
W_Task.901,W_User.2,Call,Call,Call,600,Completed,Normal
W_Task.902,W_User.1,Send Quote,Email,Call,2160,In Progress,Normal
W_Task.903,W_User.1,Call,Call,Call,540,On Hold,Normal
W_Task.904,W_User.5,Call,Meeting,Call,5400,Not Started,Normal
W_Task.905,W_User.3,Send Quote,Email,Task,2250,Not Started,Normal
W_Task.906,W_User.9,Send Quote,Email,Call,120,Not Started,Normal
W_Task.907,W_User.14,Other,Meeting,Task,4500,Completed,Normal
W_Task.908,W_User.7,Send Quote,Email,Email,3600,Completed,Normal
W_Task.909,W_User.18,Call,Call,Call,750,In Progress,Normal
W_Task.910,W_User.17,Other,Meeting,Call,30,Not Started,Normal
W_Task.911,W_User.16,Call,Meeting,Email,4500,Completed,Normal
W_Task.912,W_User.20,Send Letter,Email,Task,1080,In Progress,Normal
W_Task.913,W_User.9,Send Letter,Email,Email,1080,In Progress,Normal
W_Task.914,W_User.8,Other,Meeting,Email,720,Completed,Normal
W_Task.915,W_User.5,Send Letter,Email,Email,2700,In Progress,Normal
W_Task.916,W_User.20,Call,Call,Call,960,On Hold,Normal
W_Task.917,W_User.16,Send Letter,Email,Email,750,In Progress,Normal
W_Task.918,W_User.12,Send Letter,Email,Email,4500,Not Started,Normal
W_Task.919,W_User.17,Other,Other,Email,4320,Not Started,High
W_Task.920,W_User.8,Call,Call,Email,30,Not Started,Normal
W_Task.921,W_User.7,Send Letter,Email,Email,900,Completed,Normal
W_Task.922,W_User.19,Other,Meeting,Task,360,In Progress,Normal
W_Task.923,W_User.4,Call,Call,Task,1800,In Progress,Normal
W_Task.924,W_User.7,Other,Prep,Task,1800,Not Started,Normal
W_Task.925,W_User.19,Other,Meeting,Email,600,In Progress,Normal
W_Task.926,W_User.2,Send Letter,Email,Task,180,On Hold,Normal
W_Task.927,W_User.6,Other,Meeting,Call,1080,In Progress,Normal
W_Task.928,W_User.5,Send Quote,Email,Call,150,In Progress,High
W_Task.929,W_User.3,Other,Meeting,Email,240,Completed,Normal
W_Task.930,W_User.4,Other,Meeting,Task,5400,In Progress,Normal
W_Task.931,W_User.19,Send Letter,Email,Email,2160,Completed,Normal
W_Task.932,W_User.18,Send Letter,Email,Email,1080,Not Started,Normal
W_Task.933,W_User.3,Call,Call,Task,240,In Progress,Normal
W_Task.934,W_User.9,Call,Call,Email,270,In Progress,Normal
W_Task.935,W_User.2,Send Letter,Email,Task,180,Not Started,High
W_Task.936,W_User.8,Other,Meeting,Task,300,Completed,Normal
W_Task.937,W_User.11,Send Quote,Email,Call,1080,On Hold,Normal
W_Task.938,W_User.15,Send Letter,Email,Task,90,On Hold,Normal
W_Task.939,W_User.8,Send Quote,Email,Call,720,In Progress,Normal
W_Task.940,W_User.20,Other,Other,Email,720,Not Started,Normal
W_Task.941,W_User.10,Call,Call,Task,180,Not Started,Normal
W_Task.942,W_User.7,Send Letter,Email,Task,360,In Progress,Normal
W_Task.943,W_User.19,Call,Call,Call,60,Completed,Normal
W_Task.944,W_User.10,Send Letter,Email,Call,600,In Progress,Normal
W_Task.945,W_User.16,Send Letter,Email,Email,1800,Not Started,Normal
W_Task.946,W_User.4,Call,Call,Call,4320,Not Started,Normal
W_Task.947,W_User.6,Call,Call,Email,2880,On Hold,Normal
W_Task.948,W_User.3,Send Letter,Email,Email,1080,In Progress,Normal
W_Task.949,W_User.10,Other,Prep,Email,1080,Not Started,Normal
W_Task.950,W_User.20,Call,Call,Email,180,Not Started,Normal
W_Task.951,W_User.3,Send Quote,Email,Task,300,On Hold,Normal
W_Task.952,W_User.19,Call,Call,Task,120,Completed,Normal
W_Task.953,W_User.17,Call,Call,Task,360,Not Started,Normal
W_Task.954,W_User.3,Send Letter,Email,Email,720,In Progress,Normal
W_Task.955,W_User.17,Other,Other,Call,900,On Hold,Normal
W_Task.956,W_User.18,Send Quote,Email,Call,720,Not Started,Normal
W_Task.957,W_User.12,Other,Other,Call,720,On Hold,Normal
W_Task.958,W_User.1,Send Quote,Email,Call,600,In Progress,Normal
W_Task.959,W_User.3,Send Letter,Email,Email,1800,On Hold,Normal
W_Task.960,W_User.14,Send Letter,Email,Task,2400,Completed,Normal
W_Task.961,W_User.16,Call,Call,Task,60,Completed,Normal
W_Task.962,W_User.10,Send Letter,Email,Task,1440,In Progress,Normal
W_Task.963,W_User.15,Other,Meeting,Email,900,In Progress,Normal
W_Task.964,W_User.18,Send Letter,Email,Task,180,In Progress,Normal
W_Task.965,W_User.6,Call,Call,Task,900,Completed,Normal
W_Task.966,W_User.5,Call,Call,Email,2160,On Hold,Normal
W_Task.967,W_User.13,Send Letter,Email,Task,3600,Not Started,High
W_Task.968,W_User.2,Other,Meeting,Task,450,Completed,High
W_Task.969,W_User.13,Call,Call,Task,180,Not Started,Normal
W_Task.970,W_User.15,Send Letter,Email,Task,120,On Hold,Normal
W_Task.971,W_User.3,Send Letter,Email,Email,720,Not Started,Normal
W_Task.972,W_User.7,Other,Other,Task,540,Not Started,High
W_Task.973,W_User.20,Send Letter,Email,Task,180,In Progress,Normal
W_Task.974,W_User.5,Send Quote,Email,Email,900,Not Started,Normal
W_Task.975,W_User.12,Call,Call,Email,1440,Completed,Normal
W_Task.976,W_User.7,Send Quote,Email,Email,1440,Completed,Normal
W_Task.977,W_User.1,Other,Prep,Email,150,Not Started,Normal
W_Task.978,W_User.19,Send Letter,Email,Email,2250,Completed,Normal
W_Task.979,W_User.18,Call,Meeting,Task,900,Not Started,Normal
W_Task.980,W_User.16,Send Letter,Email,Task,450,Completed,Normal
W_Task.981,W_User.1,Call,Call,Task,450,Completed,Normal
W_Task.982,W_User.10,Send Letter,Email,Task,300,Completed,High
W_Task.983,W_User.16,Call,Meeting,Task,900,Not Started,Normal
W_Task.984,W_User.10,Call,Call,Task,180,Completed,Normal
W_Task.985,W_User.17,Send Quote,Email,Call,240,Not Started,Normal
W_Task.986,W_User.11,Other,Other,Call,360,Completed,Normal
W_Task.987,W_User.20,Send Letter,Email,Task,360,In Progress,High
W_Task.988,W_User.8,Other,Other,Call,360,Completed,Normal
W_Task.989,W_User.12,Send Quote,Email,Call,120,Not Started,Normal
W_Task.990,W_User.1,Send Letter,Email,Email,1440,On Hold,Normal
W_Task.991,W_User.19,Call,Call,Email,1440,On Hold,Normal
W_Task.992,W_User.15,Send Quote,Email,Task,2160,Completed,Normal
W_Task.993,W_User.1,Call,Call,Call,120,Not Started,High
W_Task.994,W_User.1,Other,Prep,Email,600,Completed,Normal
W_Task.995,W_User.18,Send Letter,Email,Call,450,Completed,Normal
W_Task.996,W_User.6,Send Letter,Email,Task,4320,Completed,Normal
W_Task.997,W_User.6,Send Quote,Email,Email,150,Not Started,Normal
W_Task.998,W_User.20,Call,Meeting,Task,2700,Completed,Normal
W_Task.999,W_User.18,Send Letter,Email,Call,3000,Not Started,Normal
W_Task.1000,W_User.6,Send Letter,Email,Task,1200,Not Started,Normal
